RUN_NAME=rl_grpo_interactive_dual_vllm_fix_0416_152356
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.35ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 102.64ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 15:24:15,221][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 15:24:40,453	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
2026-04-16 15:24:40,456	WARNING working_dir.py:86 -- Directory '__pycache__' is now ignored by default when packaging the working directory. To disable this behavior, set the `RAY_OVERRIDE_RUNTIME_ENV_DEFAULT_EXCLUDES=''` environment variable.
2026-04-16 15:24:41,820	INFO packaging.py:392 -- Ignoring upload to cluster for these files: [PosixPath('/home/hpc/c107fa/c107fa12/synthetic-RLVL/.pytest_cache/.gitignore')]
2026-04-16 15:24:41,864	INFO packaging.py:691 -- Creating a file package for local module '/home/hpc/c107fa/c107fa12/synthetic-RLVL'.
2026-04-16 15:24:42,774	INFO packaging.py:392 -- Ignoring upload to cluster for these files: [PosixPath('/home/hpc/c107fa/c107fa12/synthetic-RLVL/.pytest_cache/.gitignore')]
2026-04-16 15:24:42,834	INFO packaging.py:463 -- Pushing file package 'gcs://_ray_pkg_77f12e09e85cba5a.zip' (53.60MiB) to Ray cluster...
2026-04-16 15:24:42,919	INFO packaging.py:476 -- Successfully pushed file package 'gcs://_ray_pkg_77f12e09e85cba5a.zip'.
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 15:25:03,955:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/hpc/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(SynthTaskRunner pid=1778067)[0m TaskRunner hostname: a0633.nhr.fau.de, PID: 1778067
[36m(SynthTaskRunner pid=1778067)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                  'calculate_entropy': False,
[36m(SynthTaskRunner pid=1778067)[0m                                  'calculate_sum_pi_squared': False,
[36m(SynthTaskRunner pid=1778067)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                                 'async_save': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                 'load_contents': ['model',
[36m(SynthTaskRunner pid=1778067)[0m                                                                   'optimizer',
[36m(SynthTaskRunner pid=1778067)[0m                                                                   'extra'],
[36m(SynthTaskRunner pid=1778067)[0m                                                 'mbridge_config': {},
[36m(SynthTaskRunner pid=1778067)[0m                                                 'save_contents': ['model',
[36m(SynthTaskRunner pid=1778067)[0m                                                                   'optimizer',
[36m(SynthTaskRunner pid=1778067)[0m                                                                   'extra']},
[36m(SynthTaskRunner pid=1778067)[0m                                  'clip_ratio': 0.2,
[36m(SynthTaskRunner pid=1778067)[0m                                  'clip_ratio_c': 3.0,
[36m(SynthTaskRunner pid=1778067)[0m                                  'clip_ratio_high': 0.2,
[36m(SynthTaskRunner pid=1778067)[0m                                  'clip_ratio_low': 0.2,
[36m(SynthTaskRunner pid=1778067)[0m                                  'data_loader_seed': 42,
[36m(SynthTaskRunner pid=1778067)[0m                                  'entropy_checkpointing': False,
[36m(SynthTaskRunner pid=1778067)[0m                                  'entropy_coeff': 0,
[36m(SynthTaskRunner pid=1778067)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(SynthTaskRunner pid=1778067)[0m                                  'freeze_vision_tower': False,
[36m(SynthTaskRunner pid=1778067)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                                  'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1778067)[0m                                                  'entropy_checkpointing': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'forward_only': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'forward_prefetch': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'fsdp_size': -1,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'full_determinism': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'model_dtype': 'fp32',
[36m(SynthTaskRunner pid=1778067)[0m                                                  'offload_policy': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'optimizer_offload': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'param_offload': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'reshard_after_forward': True,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'seed': 42,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1778067)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'use_orig_params': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'use_torch_compile': True,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(SynthTaskRunner pid=1778067)[0m                                  'grad_clip': 1.0,
[36m(SynthTaskRunner pid=1778067)[0m                                  'kl_loss_coef': 0.001,
[36m(SynthTaskRunner pid=1778067)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(SynthTaskRunner pid=1778067)[0m                                  'loss_agg_mode': 'token-mean',
[36m(SynthTaskRunner pid=1778067)[0m                                  'loss_scale_factor': None,
[36m(SynthTaskRunner pid=1778067)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                            'betas': [0.9, 0.999],
[36m(SynthTaskRunner pid=1778067)[0m                                            'clip_grad': 1.0,
[36m(SynthTaskRunner pid=1778067)[0m                                            'lr': 1e-06,
[36m(SynthTaskRunner pid=1778067)[0m                                            'lr_scheduler_type': 'constant',
[36m(SynthTaskRunner pid=1778067)[0m                                            'lr_warmup_steps': -1,
[36m(SynthTaskRunner pid=1778067)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(SynthTaskRunner pid=1778067)[0m                                            'min_lr_ratio': 0.0,
[36m(SynthTaskRunner pid=1778067)[0m                                            'num_cycles': 0.5,
[36m(SynthTaskRunner pid=1778067)[0m                                            'optimizer': 'AdamW',
[36m(SynthTaskRunner pid=1778067)[0m                                            'optimizer_impl': 'torch.optim',
[36m(SynthTaskRunner pid=1778067)[0m                                            'override_optimizer_config': None,
[36m(SynthTaskRunner pid=1778067)[0m                                            'total_training_steps': -1,
[36m(SynthTaskRunner pid=1778067)[0m                                            'warmup_style': None,
[36m(SynthTaskRunner pid=1778067)[0m                                            'weight_decay': 0.01,
[36m(SynthTaskRunner pid=1778067)[0m                                            'zero_indexed_step': True},
[36m(SynthTaskRunner pid=1778067)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                                  'clip_cov_lb': 1.0,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'clip_cov_ub': 5.0,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(SynthTaskRunner pid=1778067)[0m                                                  'loss_mode': 'vanilla',
[36m(SynthTaskRunner pid=1778067)[0m                                                  'ppo_kl_coef': 0.1},
[36m(SynthTaskRunner pid=1778067)[0m                                  'ppo_epochs': 1,
[36m(SynthTaskRunner pid=1778067)[0m                                  'ppo_max_token_len_per_gpu': 12288,
[36m(SynthTaskRunner pid=1778067)[0m                                  'ppo_micro_batch_size': None,
[36m(SynthTaskRunner pid=1778067)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(SynthTaskRunner pid=1778067)[0m                                  'ppo_mini_batch_size': 8,
[36m(SynthTaskRunner pid=1778067)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                               'all_ranks': False,
[36m(SynthTaskRunner pid=1778067)[0m                                               'enable': False,
[36m(SynthTaskRunner pid=1778067)[0m                                               'ranks': [],
[36m(SynthTaskRunner pid=1778067)[0m                                               'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1778067)[0m                                               'tool': None,
[36m(SynthTaskRunner pid=1778067)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                                                       'analysis': True,
[36m(SynthTaskRunner pid=1778067)[0m                                                                       'contents': [],
[36m(SynthTaskRunner pid=1778067)[0m                                                                       'discrete': False,
[36m(SynthTaskRunner pid=1778067)[0m                                                                       'level': 'level0'},
[36m(SynthTaskRunner pid=1778067)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                                                        'discrete': False},
[36m(SynthTaskRunner pid=1778067)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                                                         'contents': [],
[36m(SynthTaskRunner pid=1778067)[0m                                                                         'discrete': False},
[36m(SynthTaskRunner pid=1778067)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                                                                'stack_depth': 32,
[36m(SynthTaskRunner pid=1778067)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(SynthTaskRunner pid=1778067)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(SynthTaskRunner pid=1778067)[0m                                          'enable': False,
[36m(SynthTaskRunner pid=1778067)[0m                                          'group_size': 16,
[36m(SynthTaskRunner pid=1778067)[0m                                          'ignore_patterns': ['lm_head',
[36m(SynthTaskRunner pid=1778067)[0m                                                              'embed_tokens',
[36m(SynthTaskRunner pid=1778067)[0m                                                              're:.*mlp.gate$'],
[36m(SynthTaskRunner pid=1778067)[0m                                          'mode': 'w4a16',
[36m(SynthTaskRunner pid=1778067)[0m                                          'quantization_config_path': None},
[36m(SynthTaskRunner pid=1778067)[0m                                  'rollout_n': 8,
[36m(SynthTaskRunner pid=1778067)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(SynthTaskRunner pid=1778067)[0m                                                    'mode': 'disabled',
[36m(SynthTaskRunner pid=1778067)[0m                                                    'record_file': None,
[36m(SynthTaskRunner pid=1778067)[0m                                                    'replay_file': None},
[36m(SynthTaskRunner pid=1778067)[0m                                  'shuffle': False,
[36m(SynthTaskRunner pid=1778067)[0m                                  'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1778067)[0m                                  'sum_pi_squared_checkpointing': False,
[36m(SynthTaskRunner pid=1778067)[0m                                  'tau_neg': 1.05,
[36m(SynthTaskRunner pid=1778067)[0m                                  'tau_pos': 1.0,
[36m(SynthTaskRunner pid=1778067)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1778067)[0m                                  'use_dynamic_bsz': True,
[36m(SynthTaskRunner pid=1778067)[0m                                  'use_fused_kernels': False,
[36m(SynthTaskRunner pid=1778067)[0m                                  'use_kl_loss': False,
[36m(SynthTaskRunner pid=1778067)[0m                                  'use_prefix_grouper': False,
[36m(SynthTaskRunner pid=1778067)[0m                                  'use_remove_padding': True,
[36m(SynthTaskRunner pid=1778067)[0m                                  'use_torch_compile': True},
