### Starting TaskPrologue of job 3539166 on a0831 at Tue Apr 14 11:22:44 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:22:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   33C    P0             63W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:23:01,060][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,638][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0769, 'grad_norm': 0.4699246883392334, 'learning_rate': 0.0004633668341708543, 'epoch': 0.08}
{'loss': 0.0663, 'grad_norm': 0.07748467475175858, 'learning_rate': 0.0004628643216080402, 'epoch': 0.08}
{'loss': 0.0641, 'grad_norm': 0.7767966389656067, 'learning_rate': 0.0004623618090452261, 'epoch': 0.08}
{'loss': 0.0953, 'grad_norm': 0.5345356464385986, 'learning_rate': 0.0004618592964824121, 'epoch': 0.08}
{'loss': 0.088, 'grad_norm': 0.151615709066391, 'learning_rate': 0.000461356783919598, 'epoch': 0.08}
{'loss': 0.0725, 'grad_norm': 0.5799626111984253, 'learning_rate': 0.0004608542713567839, 'epoch': 0.08}
{'loss': 0.073, 'grad_norm': 0.10201064497232437, 'learning_rate': 0.00046035175879396983, 'epoch': 0.08}
{'loss': 0.0734, 'grad_norm': 2.083747625350952, 'learning_rate': 0.0004598492462311558, 'epoch': 0.09}
{'loss': 0.0875, 'grad_norm': 0.7980808019638062, 'learning_rate': 0.00045934673366834175, 'epoch': 0.09}
{'loss': 0.062, 'grad_norm': 0.19940830767154694, 'learning_rate': 0.00045884422110552763, 'epoch': 0.09}
{'loss': 0.0803, 'grad_norm': 0.2474319487810135, 'learning_rate': 0.00045834170854271356, 'epoch': 0.09}
{'loss': 0.063, 'grad_norm': 0.20663082599639893, 'learning_rate': 0.0004578391959798995, 'epoch': 0.09}
{'loss': 0.0865, 'grad_norm': 0.356456458568573, 'learning_rate': 0.00045733668341708543, 'epoch': 0.09}
{'loss': 0.0613, 'grad_norm': 0.055992819368839264, 'learning_rate': 0.00045683417085427136, 'epoch': 0.09}
{'loss': 0.0817, 'grad_norm': 1.1209423542022705, 'learning_rate': 0.0004563316582914573, 'epoch': 0.09}
{'loss': 0.0713, 'grad_norm': 0.3284604847431183, 'learning_rate': 0.0004558291457286432, 'epoch': 0.09}
{'loss': 0.068, 'grad_norm': 0.5774580240249634, 'learning_rate': 0.00045532663316582916, 'epoch': 0.09}
{'loss': 0.0728, 'grad_norm': 0.07807881385087967, 'learning_rate': 0.0004548241206030151, 'epoch': 0.1}
{'loss': 0.0727, 'grad_norm': 0.08609084784984589, 'learning_rate': 0.000454321608040201, 'epoch': 0.1}
{'loss': 0.066, 'grad_norm': 0.097317636013031, 'learning_rate': 0.0004538190954773869, 'epoch': 0.1}
{'loss': 0.0689, 'grad_norm': 1.669142246246338, 'learning_rate': 0.0004533165829145729, 'epoch': 0.1}
{'loss': 0.0672, 'grad_norm': 0.08996067196130753, 'learning_rate': 0.0004528140703517588, 'epoch': 0.1}
{'loss': 0.0846, 'grad_norm': 0.22356119751930237, 'learning_rate': 0.00045231155778894475, 'epoch': 0.1}
{'eval_loss': 0.2001403570175171, 'eval_runtime': 73.8322, 'eval_samples_per_second': 6.935, 'eval_steps_per_second': 6.935, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 0.95, 'synthetic/step_4/correct': 0.9, 'synthetic/step_4/valid': 0.35, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.55, 'synthetic/step_5/valid': 0.2, 'synthetic/step_6/format': 0.9, 'synthetic/step_6/correct': 0.05, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.7, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.55, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.75, 'synthetic/step_9/correct': 0.05, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.55, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.55, 'synthetic/step_11/correct': 0.05, 'synthetic/step_11/valid': 0.05, 'synthetic/step_12/format': 0.55, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.45, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.45, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.5, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.45, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.35, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.55, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.6, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.05, 'synthetic/step_20/format': 0.5, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.05, 'epoch': 0.1}
{'loss': 0.0656, 'grad_norm': 0.06444163620471954, 'learning_rate': 0.00045180904522613063, 'epoch': 0.1}
{'loss': 0.0788, 'grad_norm': 0.6367712616920471, 'learning_rate': 0.0004513065326633166, 'epoch': 0.1}
{'loss': 0.078, 'grad_norm': 0.061808086931705475, 'learning_rate': 0.00045080402010050255, 'epoch': 0.1}
{'loss': 0.0673, 'grad_norm': 0.0889919176697731, 'learning_rate': 0.00045030150753768843, 'epoch': 0.1}
{'loss': 0.0686, 'grad_norm': 0.5101591944694519, 'learning_rate': 0.00044979899497487436, 'epoch': 0.1}
{'loss': 0.0673, 'grad_norm': 0.08311396092176437, 'learning_rate': 0.00044929648241206035, 'epoch': 0.11}
{'loss': 0.0691, 'grad_norm': 0.0680897906422615, 'learning_rate': 0.0004487939698492463, 'epoch': 0.11}
{'loss': 0.0609, 'grad_norm': 0.42636948823928833, 'learning_rate': 0.00044829145728643216, 'epoch': 0.11}
{'loss': 0.1053, 'grad_norm': 0.9144402742385864, 'learning_rate': 0.0004477889447236181, 'epoch': 0.11}
{'loss': 0.0665, 'grad_norm': 0.083646759390831, 'learning_rate': 0.000447286432160804, 'epoch': 0.11}
{'loss': 0.0746, 'grad_norm': 1.217530369758606, 'learning_rate': 0.00044678391959798996, 'epoch': 0.11}
{'loss': 0.0815, 'grad_norm': 0.23021751642227173, 'learning_rate': 0.0004462814070351759, 'epoch': 0.11}
{'loss': 0.0684, 'grad_norm': 0.17068976163864136, 'learning_rate': 0.0004457788944723618, 'epoch': 0.11}
{'loss': 0.0707, 'grad_norm': 0.14810657501220703, 'learning_rate': 0.0004452763819095477, 'epoch': 0.11}
{'loss': 0.057, 'grad_norm': 0.10001679509878159, 'learning_rate': 0.0004447738693467337, 'epoch': 0.12}
{'loss': 0.0596, 'grad_norm': 0.09858791530132294, 'learning_rate': 0.0004442713567839196, 'epoch': 0.12}
{'loss': 0.0692, 'grad_norm': 0.21857614815235138, 'learning_rate': 0.00044376884422110555, 'epoch': 0.12}
{'loss': 0.065, 'grad_norm': 0.06463617086410522, 'learning_rate': 0.00044326633165829143, 'epoch': 0.12}
{'loss': 0.0824, 'grad_norm': 0.09174174070358276, 'learning_rate': 0.0004427638190954774, 'epoch': 0.12}
{'loss': 0.0666, 'grad_norm': 0.40328270196914673, 'learning_rate': 0.00044226130653266335, 'epoch': 0.12}
{'loss': 0.0569, 'grad_norm': 0.045644648373126984, 'learning_rate': 0.0004417587939698492, 'epoch': 0.12}
{'loss': 0.0783, 'grad_norm': 0.35183659195899963, 'learning_rate': 0.00044125628140703516, 'epoch': 0.12}
{'loss': 0.0812, 'grad_norm': 0.12283560633659363, 'learning_rate': 0.00044075376884422114, 'epoch': 0.12}
{'loss': 0.0743, 'grad_norm': 0.17771881818771362, 'learning_rate': 0.0004402512562814071, 'epoch': 0.12}
{'loss': 0.0543, 'grad_norm': 0.3812064528465271, 'learning_rate': 0.00043974874371859295, 'epoch': 0.12}
{'loss': 0.0582, 'grad_norm': 0.056658271700143814, 'learning_rate': 0.0004392462311557789, 'epoch': 0.13}
{'loss': 0.0624, 'grad_norm': 0.07781911641359329, 'learning_rate': 0.0004387437185929649, 'epoch': 0.13}
{'loss': 0.0749, 'grad_norm': 0.10274749249219894, 'learning_rate': 0.00043824120603015075, 'epoch': 0.13}
{'loss': 0.0578, 'grad_norm': 0.5433787703514099, 'learning_rate': 0.0004377386934673367, 'epoch': 0.13}
{'loss': 0.0667, 'grad_norm': 0.0662497952580452, 'learning_rate': 0.0004372361809045226, 'epoch': 0.13}
{'loss': 0.0859, 'grad_norm': 0.1072324737906456, 'learning_rate': 0.0004367336683417086, 'epoch': 0.13}
{'loss': 0.0848, 'grad_norm': 0.1028987318277359, 'learning_rate': 0.0004362311557788945, 'epoch': 0.13}
{'loss': 0.0709, 'grad_norm': 0.08974982798099518, 'learning_rate': 0.0004357286432160804, 'epoch': 0.13}
{'loss': 0.0736, 'grad_norm': 0.07216889411211014, 'learning_rate': 0.00043522613065326635, 'epoch': 0.13}
{'loss': 0.0836, 'grad_norm': 0.11788024753332138, 'learning_rate': 0.0004347236180904522, 'epoch': 0.14}
{'loss': 0.0774, 'grad_norm': 0.9643577933311462, 'learning_rate': 0.0004342211055276382, 'epoch': 0.14}
{'loss': 0.0755, 'grad_norm': 0.2491573691368103, 'learning_rate': 0.00043371859296482414, 'epoch': 0.14}
{'loss': 0.0774, 'grad_norm': 0.1264963001012802, 'learning_rate': 0.00043321608040201, 'epoch': 0.14}
{'loss': 0.075, 'grad_norm': 0.7991427779197693, 'learning_rate': 0.00043271356783919595, 'epoch': 0.14}
{'loss': 0.0653, 'grad_norm': 0.11296630650758743, 'learning_rate': 0.00043221105527638194, 'epoch': 0.14}
{'loss': 0.0771, 'grad_norm': 0.5372804403305054, 'learning_rate': 0.0004317085427135679, 'epoch': 0.14}
{'loss': 0.086, 'grad_norm': 0.44998228549957275, 'learning_rate': 0.00043120603015075375, 'epoch': 0.14}
{'loss': 0.0669, 'grad_norm': 0.0981806218624115, 'learning_rate': 0.0004307035175879397, 'epoch': 0.14}
{'loss': 0.0761, 'grad_norm': 0.948839545249939, 'learning_rate': 0.00043020100502512567, 'epoch': 0.14}
{'loss': 0.0815, 'grad_norm': 0.08299608528614044, 'learning_rate': 0.00042969849246231155, 'epoch': 0.14}
{'loss': 0.0782, 'grad_norm': 0.05486932396888733, 'learning_rate': 0.0004291959798994975, 'epoch': 0.15}
{'loss': 0.0695, 'grad_norm': 0.09406478703022003, 'learning_rate': 0.0004286934673366834, 'epoch': 0.15}
{'loss': 0.0799, 'grad_norm': 0.09346731752157211, 'learning_rate': 0.0004281909547738694, 'epoch': 0.15}
{'loss': 0.0762, 'grad_norm': 0.0854015052318573, 'learning_rate': 0.0004276884422110553, 'epoch': 0.15}
{'loss': 0.0755, 'grad_norm': 0.31822821497917175, 'learning_rate': 0.0004271859296482412, 'epoch': 0.15}
{'loss': 0.0665, 'grad_norm': 0.3680233359336853, 'learning_rate': 0.00042668341708542714, 'epoch': 0.15}
{'loss': 0.0717, 'grad_norm': 0.047495052218437195, 'learning_rate': 0.0004261809045226131, 'epoch': 0.15}
{'loss': 0.0578, 'grad_norm': 0.2526419460773468, 'learning_rate': 0.000425678391959799, 'epoch': 0.15}
{'loss': 0.0465, 'grad_norm': 1.6859230995178223, 'learning_rate': 0.00042517587939698494, 'epoch': 0.15}
{'loss': 0.1148, 'grad_norm': 0.036408811807632446, 'learning_rate': 0.0004246733668341709, 'epoch': 0.15}
{'loss': 0.087, 'grad_norm': 0.4361647963523865, 'learning_rate': 0.00042417085427135675, 'epoch': 0.16}
{'loss': 0.0694, 'grad_norm': 0.06767822057008743, 'learning_rate': 0.00042366834170854274, 'epoch': 0.16}
{'loss': 0.0765, 'grad_norm': 0.4813215136528015, 'learning_rate': 0.00042316582914572867, 'epoch': 0.16}
{'loss': 0.0739, 'grad_norm': 0.3306921720504761, 'learning_rate': 0.00042266331658291455, 'epoch': 0.16}
{'loss': 0.0896, 'grad_norm': 0.8969584107398987, 'learning_rate': 0.0004221608040201005, 'epoch': 0.16}
{'loss': 0.0598, 'grad_norm': 0.13106004893779755, 'learning_rate': 0.00042165829145728647, 'epoch': 0.16}
{'loss': 0.0789, 'grad_norm': 0.14396932721138, 'learning_rate': 0.0004211557788944724, 'epoch': 0.16}
{'loss': 0.0777, 'grad_norm': 0.23040932416915894, 'learning_rate': 0.0004206532663316583, 'epoch': 0.16}
{'loss': 0.0961, 'grad_norm': 0.07079712301492691, 'learning_rate': 0.0004201507537688442, 'epoch': 0.16}
{'loss': 0.0915, 'grad_norm': 0.16397711634635925, 'learning_rate': 0.0004196482412060302, 'epoch': 0.17}
{'loss': 0.0807, 'grad_norm': 0.07003393769264221, 'learning_rate': 0.0004191457286432161, 'epoch': 0.17}
{'loss': 0.0673, 'grad_norm': 0.056769948452711105, 'learning_rate': 0.000418643216080402, 'epoch': 0.17}
{'loss': 0.0676, 'grad_norm': 0.12459544837474823, 'learning_rate': 0.00041814070351758794, 'epoch': 0.17}
{'loss': 0.0593, 'grad_norm': 0.1147412657737732, 'learning_rate': 0.0004176381909547739, 'epoch': 0.17}
{'loss': 0.0871, 'grad_norm': 1.9675647020339966, 'learning_rate': 0.0004171356783919598, 'epoch': 0.17}
{'loss': 0.0674, 'grad_norm': 0.09786834567785263, 'learning_rate': 0.00041663316582914574, 'epoch': 0.17}
{'loss': 0.0604, 'grad_norm': 0.23251007497310638, 'learning_rate': 0.00041613065326633167, 'epoch': 0.17}
{'loss': 0.0621, 'grad_norm': 0.08070032298564911, 'learning_rate': 0.0004156281407035176, 'epoch': 0.17}
{'loss': 0.0657, 'grad_norm': 0.2350807785987854, 'learning_rate': 0.00041512562814070353, 'epoch': 0.17}
{'loss': 0.0647, 'grad_norm': 0.23749494552612305, 'learning_rate': 0.00041462311557788947, 'epoch': 0.17}
{'loss': 0.0605, 'grad_norm': 0.3519817590713501, 'learning_rate': 0.00041412060301507535, 'epoch': 0.18}
{'loss': 0.0734, 'grad_norm': 0.13363179564476013, 'learning_rate': 0.00041361809045226133, 'epoch': 0.18}
{'loss': 0.0933, 'grad_norm': 0.07343351095914841, 'learning_rate': 0.00041311557788944726, 'epoch': 0.18}
{'loss': 0.074, 'grad_norm': 0.09171655029058456, 'learning_rate': 0.0004126130653266332, 'epoch': 0.18}
{'loss': 0.071, 'grad_norm': 2.634005546569824, 'learning_rate': 0.0004121105527638191, 'epoch': 0.18}
{'loss': 0.0794, 'grad_norm': 1.6979777812957764, 'learning_rate': 0.000411608040201005, 'epoch': 0.18}
{'loss': 0.1015, 'grad_norm': 0.26363882422447205, 'learning_rate': 0.000411105527638191, 'epoch': 0.18}
{'loss': 0.0813, 'grad_norm': 0.09759467840194702, 'learning_rate': 0.00041060301507537687, 'epoch': 0.18}
{'loss': 0.0643, 'grad_norm': 0.07691439986228943, 'learning_rate': 0.0004101005025125628, 'epoch': 0.18}
{'loss': 0.0712, 'grad_norm': 0.05861968547105789, 'learning_rate': 0.00040959798994974874, 'epoch': 0.18}
{'loss': 0.0667, 'grad_norm': 0.3773602247238159, 'learning_rate': 0.0004090954773869347, 'epoch': 0.19}
{'loss': 0.0766, 'grad_norm': 0.06681715697050095, 'learning_rate': 0.0004085929648241206, 'epoch': 0.19}
{'loss': 0.0692, 'grad_norm': 0.786743700504303, 'learning_rate': 0.00040809045226130653, 'epoch': 0.19}
{'loss': 0.0679, 'grad_norm': 0.5234052538871765, 'learning_rate': 0.00040758793969849247, 'epoch': 0.19}
