### Starting TaskPrologue of job 3539188 on a0831 at Tue Apr 14 11:22:13 CEST 2026
Running on cores 96-111 with governor ondemand
Tue Apr 14 11:22:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   33C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:22:38,618][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,612][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0776, 'grad_norm': 0.6737326979637146, 'learning_rate': 0.0004960301507537688, 'epoch': 0.01}
{'loss': 0.0794, 'grad_norm': 0.4853472113609314, 'learning_rate': 0.0004955276381909548, 'epoch': 0.01}
{'loss': 0.08, 'grad_norm': 1.098305583000183, 'learning_rate': 0.0004950251256281408, 'epoch': 0.01}
{'loss': 0.0888, 'grad_norm': 0.3168397843837738, 'learning_rate': 0.0004945226130653266, 'epoch': 0.02}
{'loss': 0.086, 'grad_norm': 0.3032321035861969, 'learning_rate': 0.0004940201005025125, 'epoch': 0.02}
{'loss': 0.0775, 'grad_norm': 0.12859602272510529, 'learning_rate': 0.0004935175879396985, 'epoch': 0.02}
{'loss': 0.0764, 'grad_norm': 1.170551061630249, 'learning_rate': 0.0004930150753768845, 'epoch': 0.02}
{'loss': 0.0721, 'grad_norm': 0.30248576402664185, 'learning_rate': 0.0004925125628140704, 'epoch': 0.02}
{'loss': 0.0785, 'grad_norm': 0.19333434104919434, 'learning_rate': 0.0004920100502512563, 'epoch': 0.02}
{'loss': 0.0925, 'grad_norm': 0.14783620834350586, 'learning_rate': 0.0004915075376884422, 'epoch': 0.02}
{'loss': 0.0729, 'grad_norm': 0.14480628073215485, 'learning_rate': 0.0004910050251256281, 'epoch': 0.02}
{'loss': 0.0732, 'grad_norm': 0.18336419761180878, 'learning_rate': 0.0004905025125628141, 'epoch': 0.02}
{'loss': 0.0761, 'grad_norm': 0.6126778721809387, 'learning_rate': 0.00049, 'epoch': 0.03}
{'loss': 0.0763, 'grad_norm': 0.0677364319562912, 'learning_rate': 0.000489497487437186, 'epoch': 0.03}
{'loss': 0.0633, 'grad_norm': 0.20209915935993195, 'learning_rate': 0.0004889949748743718, 'epoch': 0.03}
{'loss': 0.0941, 'grad_norm': 0.07862184941768646, 'learning_rate': 0.0004884924623115578, 'epoch': 0.03}
{'loss': 0.0751, 'grad_norm': 0.17263931035995483, 'learning_rate': 0.0004879899497487437, 'epoch': 0.03}
{'loss': 0.0649, 'grad_norm': 0.05497501790523529, 'learning_rate': 0.00048748743718592965, 'epoch': 0.03}
{'loss': 0.0922, 'grad_norm': 0.14342573285102844, 'learning_rate': 0.00048698492462311563, 'epoch': 0.03}
{'loss': 0.0708, 'grad_norm': 0.07457193732261658, 'learning_rate': 0.0004864824120603015, 'epoch': 0.03}
{'loss': 0.0725, 'grad_norm': 0.40236350893974304, 'learning_rate': 0.00048597989949748744, 'epoch': 0.03}
{'loss': 0.0629, 'grad_norm': 0.11636451631784439, 'learning_rate': 0.0004854773869346734, 'epoch': 0.03}
{'loss': 0.076, 'grad_norm': 0.10189639776945114, 'learning_rate': 0.0004849748743718593, 'epoch': 0.04}
{'loss': 0.0597, 'grad_norm': 0.13022145628929138, 'learning_rate': 0.00048447236180904524, 'epoch': 0.04}
{'loss': 0.0614, 'grad_norm': 0.4335818290710449, 'learning_rate': 0.0004839698492462312, 'epoch': 0.04}
{'loss': 0.0746, 'grad_norm': 0.06795085966587067, 'learning_rate': 0.0004834673366834171, 'epoch': 0.04}
{'loss': 0.0719, 'grad_norm': 0.1356046050786972, 'learning_rate': 0.00048296482412060304, 'epoch': 0.04}
{'loss': 0.0701, 'grad_norm': 0.06334007531404495, 'learning_rate': 0.00048246231155778897, 'epoch': 0.04}
{'loss': 0.0796, 'grad_norm': 1.1794867515563965, 'learning_rate': 0.0004819597989949749, 'epoch': 0.04}
{'loss': 0.0863, 'grad_norm': 0.11454501748085022, 'learning_rate': 0.0004814572864321608, 'epoch': 0.04}
{'loss': 0.0722, 'grad_norm': 0.3935035467147827, 'learning_rate': 0.0004809547738693467, 'epoch': 0.04}
{'loss': 0.0576, 'grad_norm': 0.6401062607765198, 'learning_rate': 0.0004804522613065327, 'epoch': 0.04}
{'loss': 0.0719, 'grad_norm': 0.3598010540008545, 'learning_rate': 0.00047994974874371863, 'epoch': 0.04}
{'loss': 0.068, 'grad_norm': 0.0646185427904129, 'learning_rate': 0.0004794472361809045, 'epoch': 0.05}
{'loss': 0.0674, 'grad_norm': 0.8963183164596558, 'learning_rate': 0.00047894472361809044, 'epoch': 0.05}
{'loss': 0.0712, 'grad_norm': 0.07332344353199005, 'learning_rate': 0.00047844221105527643, 'epoch': 0.05}
{'loss': 0.0765, 'grad_norm': 0.3083122670650482, 'learning_rate': 0.0004779396984924623, 'epoch': 0.05}
{'loss': 0.0827, 'grad_norm': 0.6993774175643921, 'learning_rate': 0.00047743718592964824, 'epoch': 0.05}
{'loss': 0.0704, 'grad_norm': 0.07999320328235626, 'learning_rate': 0.00047693467336683417, 'epoch': 0.05}
{'loss': 0.0574, 'grad_norm': 0.12233640998601913, 'learning_rate': 0.0004764321608040201, 'epoch': 0.05}
{'loss': 0.0668, 'grad_norm': 0.6715614795684814, 'learning_rate': 0.00047592964824120604, 'epoch': 0.05}
{'loss': 0.0735, 'grad_norm': 0.06677552312612534, 'learning_rate': 0.00047542713567839197, 'epoch': 0.05}
{'loss': 0.0645, 'grad_norm': 0.10052357614040375, 'learning_rate': 0.0004749246231155779, 'epoch': 0.06}
{'loss': 0.0855, 'grad_norm': 0.11701957136392593, 'learning_rate': 0.00047442211055276383, 'epoch': 0.06}
{'loss': 0.0744, 'grad_norm': 0.126298189163208, 'learning_rate': 0.00047391959798994977, 'epoch': 0.06}
{'loss': 0.066, 'grad_norm': 0.15772899985313416, 'learning_rate': 0.0004734170854271357, 'epoch': 0.06}
{'loss': 0.0586, 'grad_norm': 0.1030760183930397, 'learning_rate': 0.0004729145728643216, 'epoch': 0.06}
{'loss': 0.0783, 'grad_norm': 0.5242974162101746, 'learning_rate': 0.00047241206030150756, 'epoch': 0.06}
{'loss': 0.0785, 'grad_norm': 0.10554853081703186, 'learning_rate': 0.0004719095477386935, 'epoch': 0.06}
{'loss': 0.0808, 'grad_norm': 0.5767179131507874, 'learning_rate': 0.00047140703517587943, 'epoch': 0.06}
{'loss': 0.0686, 'grad_norm': 0.07557814568281174, 'learning_rate': 0.0004709045226130653, 'epoch': 0.06}
{'loss': 0.0805, 'grad_norm': 0.11255486309528351, 'learning_rate': 0.00047040201005025124, 'epoch': 0.06}
{'loss': 0.0683, 'grad_norm': 0.2654268443584442, 'learning_rate': 0.0004698994974874372, 'epoch': 0.07}
{'loss': 0.0639, 'grad_norm': 0.05185028910636902, 'learning_rate': 0.0004693969849246231, 'epoch': 0.07}
{'loss': 0.0586, 'grad_norm': 0.05886159464716911, 'learning_rate': 0.00046889447236180904, 'epoch': 0.07}
{'loss': 0.0607, 'grad_norm': 0.07232453674077988, 'learning_rate': 0.00046839195979899497, 'epoch': 0.07}
{'loss': 0.0811, 'grad_norm': 0.18169808387756348, 'learning_rate': 0.00046788944723618096, 'epoch': 0.07}
{'loss': 0.0623, 'grad_norm': 0.07078326493501663, 'learning_rate': 0.00046738693467336683, 'epoch': 0.07}
{'loss': 0.0773, 'grad_norm': 0.0783814936876297, 'learning_rate': 0.00046688442211055277, 'epoch': 0.07}
{'loss': 0.0581, 'grad_norm': 0.04438893869519234, 'learning_rate': 0.0004663819095477387, 'epoch': 0.07}
{'loss': 0.0701, 'grad_norm': 0.05313693359494209, 'learning_rate': 0.00046587939698492463, 'epoch': 0.07}
{'loss': 0.0676, 'grad_norm': 0.4622258245944977, 'learning_rate': 0.00046537688442211056, 'epoch': 0.07}
{'loss': 0.0605, 'grad_norm': 0.0942816212773323, 'learning_rate': 0.0004648743718592965, 'epoch': 0.07}
{'loss': 0.0753, 'grad_norm': 0.06389086693525314, 'learning_rate': 0.0004643718592964824, 'epoch': 0.08}
{'loss': 0.0683, 'grad_norm': 0.10074857622385025, 'learning_rate': 0.00046386934673366836, 'epoch': 0.08}
{'loss': 0.0697, 'grad_norm': 0.06501592695713043, 'learning_rate': 0.0004633668341708543, 'epoch': 0.08}
{'loss': 0.0627, 'grad_norm': 0.06641459465026855, 'learning_rate': 0.0004628643216080402, 'epoch': 0.08}
{'loss': 0.0595, 'grad_norm': 0.6190459728240967, 'learning_rate': 0.0004623618090452261, 'epoch': 0.08}
{'loss': 0.0715, 'grad_norm': 0.0851512998342514, 'learning_rate': 0.0004618592964824121, 'epoch': 0.08}
{'loss': 0.0749, 'grad_norm': 0.11598988622426987, 'learning_rate': 0.000461356783919598, 'epoch': 0.08}
{'loss': 0.0688, 'grad_norm': 0.05625346302986145, 'learning_rate': 0.0004608542713567839, 'epoch': 0.08}
{'loss': 0.0675, 'grad_norm': 0.10403002798557281, 'learning_rate': 0.00046035175879396983, 'epoch': 0.08}
{'loss': 0.0781, 'grad_norm': 0.07313597947359085, 'learning_rate': 0.0004598492462311558, 'epoch': 0.09}
{'loss': 0.0776, 'grad_norm': 0.06248166039586067, 'learning_rate': 0.00045934673366834175, 'epoch': 0.09}
{'loss': 0.0731, 'grad_norm': 0.4335324764251709, 'learning_rate': 0.00045884422110552763, 'epoch': 0.09}
{'loss': 0.0753, 'grad_norm': 0.07019980251789093, 'learning_rate': 0.00045834170854271356, 'epoch': 0.09}
{'loss': 0.0564, 'grad_norm': 0.0621420219540596, 'learning_rate': 0.0004578391959798995, 'epoch': 0.09}
{'loss': 0.0718, 'grad_norm': 1.5247830152511597, 'learning_rate': 0.00045733668341708543, 'epoch': 0.09}
{'loss': 0.0593, 'grad_norm': 0.6509857177734375, 'learning_rate': 0.00045683417085427136, 'epoch': 0.09}
{'loss': 0.0705, 'grad_norm': 0.3435540199279785, 'learning_rate': 0.0004563316582914573, 'epoch': 0.09}
{'loss': 0.0741, 'grad_norm': 0.050391677767038345, 'learning_rate': 0.0004558291457286432, 'epoch': 0.09}
{'loss': 0.0716, 'grad_norm': 0.2453625500202179, 'learning_rate': 0.00045532663316582916, 'epoch': 0.09}
{'loss': 0.0761, 'grad_norm': 0.09102737903594971, 'learning_rate': 0.0004548241206030151, 'epoch': 0.1}
{'loss': 0.0726, 'grad_norm': 0.07887888699769974, 'learning_rate': 0.000454321608040201, 'epoch': 0.1}
{'loss': 0.0763, 'grad_norm': 0.09664055705070496, 'learning_rate': 0.0004538190954773869, 'epoch': 0.1}
{'loss': 0.0748, 'grad_norm': 0.6120079159736633, 'learning_rate': 0.0004533165829145729, 'epoch': 0.1}
{'loss': 0.0742, 'grad_norm': 0.29721102118492126, 'learning_rate': 0.0004528140703517588, 'epoch': 0.1}
{'loss': 0.081, 'grad_norm': 0.06490439176559448, 'learning_rate': 0.00045231155778894475, 'epoch': 0.1}
{'eval_loss': 0.09210126847028732, 'eval_runtime': 74.5728, 'eval_samples_per_second': 6.866, 'eval_steps_per_second': 6.866, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 0.8, 'synthetic/step_2/correct': 0.75, 'synthetic/step_2/valid': 0.4, 'synthetic/step_3/format': 0.95, 'synthetic/step_3/correct': 0.95, 'synthetic/step_3/valid': 0.9, 'synthetic/step_4/format': 0.9, 'synthetic/step_4/correct': 0.9, 'synthetic/step_4/valid': 0.7, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.55, 'synthetic/step_6/format': 0.1, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.2, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.05, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.0602, 'grad_norm': 0.04289451241493225, 'learning_rate': 0.00045180904522613063, 'epoch': 0.1}
{'loss': 0.0749, 'grad_norm': 0.05153455585241318, 'learning_rate': 0.0004513065326633166, 'epoch': 0.1}
{'loss': 0.0705, 'grad_norm': 0.05385289341211319, 'learning_rate': 0.00045080402010050255, 'epoch': 0.1}
{'loss': 0.0598, 'grad_norm': 0.07531202584505081, 'learning_rate': 0.00045030150753768843, 'epoch': 0.1}
{'loss': 0.0707, 'grad_norm': 0.05582926422357559, 'learning_rate': 0.00044979899497487436, 'epoch': 0.1}
{'loss': 0.0619, 'grad_norm': 0.04513496160507202, 'learning_rate': 0.00044929648241206035, 'epoch': 0.11}
{'loss': 0.0732, 'grad_norm': 0.06423120945692062, 'learning_rate': 0.0004487939698492463, 'epoch': 0.11}
{'loss': 0.0538, 'grad_norm': 0.042148467153310776, 'learning_rate': 0.00044829145728643216, 'epoch': 0.11}
{'loss': 0.0785, 'grad_norm': 0.056647878140211105, 'learning_rate': 0.0004477889447236181, 'epoch': 0.11}
{'loss': 0.0626, 'grad_norm': 0.048031628131866455, 'learning_rate': 0.000447286432160804, 'epoch': 0.11}
{'loss': 0.0704, 'grad_norm': 0.18841253221035004, 'learning_rate': 0.00044678391959798996, 'epoch': 0.11}
{'loss': 0.0838, 'grad_norm': 0.18708756566047668, 'learning_rate': 0.0004462814070351759, 'epoch': 0.11}
{'loss': 0.0695, 'grad_norm': 0.2628105878829956, 'learning_rate': 0.0004457788944723618, 'epoch': 0.11}
{'loss': 0.057, 'grad_norm': 0.10548483580350876, 'learning_rate': 0.0004452763819095477, 'epoch': 0.11}
{'loss': 0.0541, 'grad_norm': 0.09592851996421814, 'learning_rate': 0.0004447738693467337, 'epoch': 0.12}
{'loss': 0.057, 'grad_norm': 0.10066494345664978, 'learning_rate': 0.0004442713567839196, 'epoch': 0.12}
{'loss': 0.0683, 'grad_norm': 0.22937466204166412, 'learning_rate': 0.00044376884422110555, 'epoch': 0.12}
{'loss': 0.0596, 'grad_norm': 0.0665978416800499, 'learning_rate': 0.00044326633165829143, 'epoch': 0.12}
{'loss': 0.078, 'grad_norm': 0.06876803934574127, 'learning_rate': 0.0004427638190954774, 'epoch': 0.12}
{'loss': 0.0672, 'grad_norm': 0.045419998466968536, 'learning_rate': 0.00044226130653266335, 'epoch': 0.12}
{'loss': 0.0567, 'grad_norm': 0.18315470218658447, 'learning_rate': 0.0004417587939698492, 'epoch': 0.12}
{'loss': 0.0838, 'grad_norm': 0.14242728054523468, 'learning_rate': 0.00044125628140703516, 'epoch': 0.12}
{'loss': 0.0939, 'grad_norm': 0.13080310821533203, 'learning_rate': 0.00044075376884422114, 'epoch': 0.12}
{'loss': 0.0833, 'grad_norm': 0.6140442490577698, 'learning_rate': 0.0004402512562814071, 'epoch': 0.12}
{'loss': 0.0628, 'grad_norm': 0.044241759926080704, 'learning_rate': 0.00043974874371859295, 'epoch': 0.12}
{'loss': 0.0606, 'grad_norm': 0.11355970054864883, 'learning_rate': 0.0004392462311557789, 'epoch': 0.13}
{'loss': 0.0617, 'grad_norm': 0.05057467892765999, 'learning_rate': 0.0004387437185929649, 'epoch': 0.13}
{'loss': 0.0736, 'grad_norm': 0.1218201294541359, 'learning_rate': 0.00043824120603015075, 'epoch': 0.13}
{'loss': 0.0592, 'grad_norm': 0.049819592386484146, 'learning_rate': 0.0004377386934673367, 'epoch': 0.13}
{'loss': 0.0787, 'grad_norm': 0.07351954281330109, 'learning_rate': 0.0004372361809045226, 'epoch': 0.13}
{'loss': 0.0932, 'grad_norm': 0.5264589786529541, 'learning_rate': 0.0004367336683417086, 'epoch': 0.13}
{'loss': 0.082, 'grad_norm': 0.1138862669467926, 'learning_rate': 0.0004362311557788945, 'epoch': 0.13}
{'loss': 0.0672, 'grad_norm': 0.1272387057542801, 'learning_rate': 0.0004357286432160804, 'epoch': 0.13}
{'loss': 0.0735, 'grad_norm': 0.05345868691802025, 'learning_rate': 0.00043522613065326635, 'epoch': 0.13}
{'loss': 0.0706, 'grad_norm': 0.033625528216362, 'learning_rate': 0.0004347236180904522, 'epoch': 0.14}
{'loss': 0.0751, 'grad_norm': 0.05367831140756607, 'learning_rate': 0.0004342211055276382, 'epoch': 0.14}
{'loss': 0.0737, 'grad_norm': 0.07723943889141083, 'learning_rate': 0.00043371859296482414, 'epoch': 0.14}
{'loss': 0.0722, 'grad_norm': 0.11921777576208115, 'learning_rate': 0.00043321608040201, 'epoch': 0.14}
{'loss': 0.0521, 'grad_norm': 0.06579865515232086, 'learning_rate': 0.00043271356783919595, 'epoch': 0.14}
{'loss': 0.0663, 'grad_norm': 0.060142673552036285, 'learning_rate': 0.00043221105527638194, 'epoch': 0.14}
{'loss': 0.0689, 'grad_norm': 0.09411440789699554, 'learning_rate': 0.0004317085427135679, 'epoch': 0.14}
{'loss': 0.0782, 'grad_norm': 0.04500991851091385, 'learning_rate': 0.00043120603015075375, 'epoch': 0.14}
{'loss': 0.0637, 'grad_norm': 0.07374908030033112, 'learning_rate': 0.0004307035175879397, 'epoch': 0.14}
{'loss': 0.0783, 'grad_norm': 0.5958232283592224, 'learning_rate': 0.00043020100502512567, 'epoch': 0.14}
{'loss': 0.0727, 'grad_norm': 0.1118883341550827, 'learning_rate': 0.00042969849246231155, 'epoch': 0.14}
{'loss': 0.0742, 'grad_norm': 0.07665060460567474, 'learning_rate': 0.0004291959798994975, 'epoch': 0.15}
{'loss': 0.0715, 'grad_norm': 0.08787661045789719, 'learning_rate': 0.0004286934673366834, 'epoch': 0.15}
{'loss': 0.0807, 'grad_norm': 0.4680722951889038, 'learning_rate': 0.0004281909547738694, 'epoch': 0.15}
{'loss': 0.081, 'grad_norm': 0.2581447660923004, 'learning_rate': 0.0004276884422110553, 'epoch': 0.15}
{'loss': 0.1318, 'grad_norm': 0.192603200674057, 'learning_rate': 0.0004271859296482412, 'epoch': 0.15}
{'loss': 0.0605, 'grad_norm': 0.04942554607987404, 'learning_rate': 0.00042668341708542714, 'epoch': 0.15}
{'loss': 0.0757, 'grad_norm': 0.049352988600730896, 'learning_rate': 0.0004261809045226131, 'epoch': 0.15}
{'loss': 0.0585, 'grad_norm': 0.5089459419250488, 'learning_rate': 0.000425678391959799, 'epoch': 0.15}
{'loss': 0.0662, 'grad_norm': 0.054268162697553635, 'learning_rate': 0.00042517587939698494, 'epoch': 0.15}
{'loss': 0.1446, 'grad_norm': 0.5918464064598083, 'learning_rate': 0.0004246733668341709, 'epoch': 0.15}
{'loss': 0.0906, 'grad_norm': 0.5510517358779907, 'learning_rate': 0.00042417085427135675, 'epoch': 0.16}
{'loss': 0.0778, 'grad_norm': 0.36354702711105347, 'learning_rate': 0.00042366834170854274, 'epoch': 0.16}
{'loss': 0.0777, 'grad_norm': 0.9262412786483765, 'learning_rate': 0.00042316582914572867, 'epoch': 0.16}
{'loss': 0.1622, 'grad_norm': 0.3894991874694824, 'learning_rate': 0.00042266331658291455, 'epoch': 0.16}
{'loss': 0.1151, 'grad_norm': 0.1370667964220047, 'learning_rate': 0.0004221608040201005, 'epoch': 0.16}
{'loss': 0.0947, 'grad_norm': 1.5928804874420166, 'learning_rate': 0.00042165829145728647, 'epoch': 0.16}
{'loss': 0.0893, 'grad_norm': 0.3176296353340149, 'learning_rate': 0.0004211557788944724, 'epoch': 0.16}
{'loss': 0.1018, 'grad_norm': 0.8740316033363342, 'learning_rate': 0.0004206532663316583, 'epoch': 0.16}
{'loss': 0.1047, 'grad_norm': 1.377453327178955, 'learning_rate': 0.0004201507537688442, 'epoch': 0.16}
{'loss': 0.1225, 'grad_norm': 1.0448110103607178, 'learning_rate': 0.0004196482412060302, 'epoch': 0.17}
{'loss': 0.0985, 'grad_norm': 0.36846792697906494, 'learning_rate': 0.0004191457286432161, 'epoch': 0.17}
{'loss': 0.0758, 'grad_norm': 0.128366619348526, 'learning_rate': 0.000418643216080402, 'epoch': 0.17}
{'loss': 0.0763, 'grad_norm': 0.19662857055664062, 'learning_rate': 0.00041814070351758794, 'epoch': 0.17}
{'loss': 0.1114, 'grad_norm': 1.0172443389892578, 'learning_rate': 0.0004176381909547739, 'epoch': 0.17}
{'loss': 0.0911, 'grad_norm': 0.5180205702781677, 'learning_rate': 0.0004171356783919598, 'epoch': 0.17}
{'loss': 0.0988, 'grad_norm': 1.6869227886199951, 'learning_rate': 0.00041663316582914574, 'epoch': 0.17}
{'loss': 0.0696, 'grad_norm': 0.393815279006958, 'learning_rate': 0.00041613065326633167, 'epoch': 0.17}
{'loss': 0.0621, 'grad_norm': 2.194120168685913, 'learning_rate': 0.0004156281407035176, 'epoch': 0.17}
{'loss': 0.1306, 'grad_norm': 1.3878841400146484, 'learning_rate': 0.00041512562814070353, 'epoch': 0.17}
{'loss': 0.0797, 'grad_norm': 3.3305628299713135, 'learning_rate': 0.00041462311557788947, 'epoch': 0.17}
{'loss': 0.0996, 'grad_norm': 0.29923418164253235, 'learning_rate': 0.00041412060301507535, 'epoch': 0.18}
{'loss': 0.1217, 'grad_norm': 0.18845312297344208, 'learning_rate': 0.00041361809045226133, 'epoch': 0.18}
{'loss': 0.0956, 'grad_norm': 0.12088961154222488, 'learning_rate': 0.00041311557788944726, 'epoch': 0.18}
{'loss': 0.1204, 'grad_norm': 1.3145171403884888, 'learning_rate': 0.0004126130653266332, 'epoch': 0.18}
{'loss': 0.0943, 'grad_norm': 0.3233090341091156, 'learning_rate': 0.0004121105527638191, 'epoch': 0.18}
{'loss': 0.1025, 'grad_norm': 4.250873565673828, 'learning_rate': 0.000411608040201005, 'epoch': 0.18}
{'loss': 0.0913, 'grad_norm': 0.1088392436504364, 'learning_rate': 0.000411105527638191, 'epoch': 0.18}
{'loss': 0.0781, 'grad_norm': 0.12380968034267426, 'learning_rate': 0.00041060301507537687, 'epoch': 0.18}
{'loss': 0.0669, 'grad_norm': 0.11334656924009323, 'learning_rate': 0.0004101005025125628, 'epoch': 0.18}
{'loss': 0.0799, 'grad_norm': 0.20757633447647095, 'learning_rate': 0.00040959798994974874, 'epoch': 0.18}
{'loss': 0.0821, 'grad_norm': 0.07365245372056961, 'learning_rate': 0.0004090954773869347, 'epoch': 0.19}
{'loss': 0.1055, 'grad_norm': 0.1469312310218811, 'learning_rate': 0.0004085929648241206, 'epoch': 0.19}
{'loss': 0.0661, 'grad_norm': 0.9365612864494324, 'learning_rate': 0.00040809045226130653, 'epoch': 0.19}
{'loss': 0.076, 'grad_norm': 0.43507954478263855, 'learning_rate': 0.00040758793969849247, 'epoch': 0.19}
