### Starting TaskPrologue of job 3539165 on a0832 at Tue Apr 14 11:10:13 CEST 2026
Running on cores 0-15 with governor ondemand
Tue Apr 14 11:10:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   40C    P0             66W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,749][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:39,993][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1206, 'grad_norm': 1.5692611932754517, 'learning_rate': 9.920603015075377e-05, 'epoch': 0.01}
{'loss': 0.1136, 'grad_norm': 0.301664799451828, 'learning_rate': 9.910552763819096e-05, 'epoch': 0.01}
{'loss': 0.1209, 'grad_norm': 0.25292131304740906, 'learning_rate': 9.900502512562815e-05, 'epoch': 0.01}
{'loss': 0.1344, 'grad_norm': 0.2656073570251465, 'learning_rate': 9.890452261306533e-05, 'epoch': 0.02}
{'loss': 0.1123, 'grad_norm': 0.32636693120002747, 'learning_rate': 9.880402010050252e-05, 'epoch': 0.02}
{'loss': 0.1099, 'grad_norm': 0.1909143328666687, 'learning_rate': 9.870351758793969e-05, 'epoch': 0.02}
{'loss': 0.1097, 'grad_norm': 0.18264932930469513, 'learning_rate': 9.860301507537689e-05, 'epoch': 0.02}
{'loss': 0.1048, 'grad_norm': 0.2294776290655136, 'learning_rate': 9.850251256281408e-05, 'epoch': 0.02}
{'loss': 0.1114, 'grad_norm': 0.27642959356307983, 'learning_rate': 9.840201005025126e-05, 'epoch': 0.02}
{'loss': 0.1439, 'grad_norm': 0.41447174549102783, 'learning_rate': 9.830150753768844e-05, 'epoch': 0.02}
{'loss': 0.1193, 'grad_norm': 0.3034866452217102, 'learning_rate': 9.820100502512564e-05, 'epoch': 0.02}
{'loss': 0.1103, 'grad_norm': 0.2620753049850464, 'learning_rate': 9.810050251256282e-05, 'epoch': 0.02}
{'loss': 0.1074, 'grad_norm': 0.1555994302034378, 'learning_rate': 9.8e-05, 'epoch': 0.03}
{'loss': 0.1165, 'grad_norm': 0.19972923398017883, 'learning_rate': 9.789949748743718e-05, 'epoch': 0.03}
{'loss': 0.0971, 'grad_norm': 0.197435662150383, 'learning_rate': 9.779899497487438e-05, 'epoch': 0.03}
{'loss': 0.136, 'grad_norm': 0.21162590384483337, 'learning_rate': 9.769849246231157e-05, 'epoch': 0.03}
{'loss': 0.1154, 'grad_norm': 0.37187284231185913, 'learning_rate': 9.759798994974874e-05, 'epoch': 0.03}
{'loss': 0.1113, 'grad_norm': 0.1840522140264511, 'learning_rate': 9.749748743718593e-05, 'epoch': 0.03}
{'loss': 0.1432, 'grad_norm': 0.3446601927280426, 'learning_rate': 9.739698492462313e-05, 'epoch': 0.03}
{'loss': 0.1111, 'grad_norm': 0.17810949683189392, 'learning_rate': 9.72964824120603e-05, 'epoch': 0.03}
{'loss': 0.1142, 'grad_norm': 0.20006795227527618, 'learning_rate': 9.719597989949749e-05, 'epoch': 0.03}
{'loss': 0.0992, 'grad_norm': 0.22682258486747742, 'learning_rate': 9.709547738693468e-05, 'epoch': 0.03}
{'loss': 0.1271, 'grad_norm': 0.28087976574897766, 'learning_rate': 9.699497487437188e-05, 'epoch': 0.04}
{'loss': 0.1009, 'grad_norm': 0.3979284465312958, 'learning_rate': 9.689447236180905e-05, 'epoch': 0.04}
{'loss': 0.0986, 'grad_norm': 0.20960733294487, 'learning_rate': 9.679396984924623e-05, 'epoch': 0.04}
{'loss': 0.1176, 'grad_norm': 0.16286325454711914, 'learning_rate': 9.669346733668342e-05, 'epoch': 0.04}
{'loss': 0.1138, 'grad_norm': 0.14759612083435059, 'learning_rate': 9.659296482412061e-05, 'epoch': 0.04}
{'loss': 0.1035, 'grad_norm': 0.17998676002025604, 'learning_rate': 9.64924623115578e-05, 'epoch': 0.04}
{'loss': 0.1127, 'grad_norm': 0.15101143717765808, 'learning_rate': 9.639195979899498e-05, 'epoch': 0.04}
{'loss': 0.1257, 'grad_norm': 0.2655402719974518, 'learning_rate': 9.629145728643217e-05, 'epoch': 0.04}
{'loss': 0.1048, 'grad_norm': 0.1303698867559433, 'learning_rate': 9.619095477386934e-05, 'epoch': 0.04}
{'loss': 0.0927, 'grad_norm': 0.14443910121917725, 'learning_rate': 9.609045226130654e-05, 'epoch': 0.04}
{'loss': 0.1167, 'grad_norm': 0.15582412481307983, 'learning_rate': 9.598994974874373e-05, 'epoch': 0.04}
{'loss': 0.1066, 'grad_norm': 0.20426225662231445, 'learning_rate': 9.588944723618091e-05, 'epoch': 0.05}
{'loss': 0.109, 'grad_norm': 0.25873443484306335, 'learning_rate': 9.578894472361809e-05, 'epoch': 0.05}
{'loss': 0.1059, 'grad_norm': 0.2668124735355377, 'learning_rate': 9.568844221105529e-05, 'epoch': 0.05}
{'loss': 0.1174, 'grad_norm': 0.6084498167037964, 'learning_rate': 9.558793969849247e-05, 'epoch': 0.05}
{'loss': 0.1033, 'grad_norm': 0.1343071162700653, 'learning_rate': 9.548743718592965e-05, 'epoch': 0.05}
{'loss': 0.1148, 'grad_norm': 0.230935201048851, 'learning_rate': 9.538693467336683e-05, 'epoch': 0.05}
{'loss': 0.0964, 'grad_norm': 0.30836257338523865, 'learning_rate': 9.528643216080403e-05, 'epoch': 0.05}
{'loss': 0.1078, 'grad_norm': 0.1774834394454956, 'learning_rate': 9.518592964824122e-05, 'epoch': 0.05}
{'loss': 0.1106, 'grad_norm': 0.18005844950675964, 'learning_rate': 9.508542713567839e-05, 'epoch': 0.05}
{'loss': 0.1003, 'grad_norm': 0.15658314526081085, 'learning_rate': 9.498492462311558e-05, 'epoch': 0.06}
{'loss': 0.1179, 'grad_norm': 0.2197009027004242, 'learning_rate': 9.488442211055278e-05, 'epoch': 0.06}
{'loss': 0.1071, 'grad_norm': 0.16654568910598755, 'learning_rate': 9.478391959798995e-05, 'epoch': 0.06}
{'loss': 0.1068, 'grad_norm': 1.09394371509552, 'learning_rate': 9.468341708542714e-05, 'epoch': 0.06}
{'loss': 0.1012, 'grad_norm': 0.2842933237552643, 'learning_rate': 9.458291457286432e-05, 'epoch': 0.06}
{'loss': 0.1149, 'grad_norm': 0.1461903601884842, 'learning_rate': 9.448241206030152e-05, 'epoch': 0.06}
{'loss': 0.1149, 'grad_norm': 0.15678079426288605, 'learning_rate': 9.43819095477387e-05, 'epoch': 0.06}
{'loss': 0.1252, 'grad_norm': 0.2044534981250763, 'learning_rate': 9.428140703517588e-05, 'epoch': 0.06}
{'loss': 0.107, 'grad_norm': 0.19549258053302765, 'learning_rate': 9.418090452261307e-05, 'epoch': 0.06}
{'loss': 0.1278, 'grad_norm': 0.31656163930892944, 'learning_rate': 9.408040201005026e-05, 'epoch': 0.06}
{'loss': 0.0875, 'grad_norm': 0.13989470899105072, 'learning_rate': 9.397989949748744e-05, 'epoch': 0.07}
{'loss': 0.1036, 'grad_norm': 0.12486126273870468, 'learning_rate': 9.387939698492463e-05, 'epoch': 0.07}
{'loss': 0.0981, 'grad_norm': 0.15228766202926636, 'learning_rate': 9.377889447236182e-05, 'epoch': 0.07}
{'loss': 0.0972, 'grad_norm': 0.11909374594688416, 'learning_rate': 9.367839195979899e-05, 'epoch': 0.07}
{'loss': 0.1304, 'grad_norm': 0.15314160287380219, 'learning_rate': 9.357788944723619e-05, 'epoch': 0.07}
{'loss': 0.1014, 'grad_norm': 0.218821719288826, 'learning_rate': 9.347738693467338e-05, 'epoch': 0.07}
{'loss': 0.1184, 'grad_norm': 0.2219083309173584, 'learning_rate': 9.337688442211056e-05, 'epoch': 0.07}
{'loss': 0.0938, 'grad_norm': 0.13455462455749512, 'learning_rate': 9.327638190954773e-05, 'epoch': 0.07}
{'loss': 0.1057, 'grad_norm': 0.17571553587913513, 'learning_rate': 9.317587939698493e-05, 'epoch': 0.07}
{'loss': 0.0995, 'grad_norm': 0.19532035291194916, 'learning_rate': 9.307537688442212e-05, 'epoch': 0.07}
{'loss': 0.0997, 'grad_norm': 0.25019559264183044, 'learning_rate': 9.29748743718593e-05, 'epoch': 0.07}
{'loss': 0.1156, 'grad_norm': 0.2666851580142975, 'learning_rate': 9.287437185929648e-05, 'epoch': 0.08}
{'loss': 0.1172, 'grad_norm': 0.2892305254936218, 'learning_rate': 9.277386934673368e-05, 'epoch': 0.08}
{'loss': 0.1149, 'grad_norm': 0.2150922417640686, 'learning_rate': 9.267336683417087e-05, 'epoch': 0.08}
{'loss': 0.1057, 'grad_norm': 0.19791370630264282, 'learning_rate': 9.257286432160804e-05, 'epoch': 0.08}
{'loss': 0.101, 'grad_norm': 0.1076153814792633, 'learning_rate': 9.247236180904523e-05, 'epoch': 0.08}
{'loss': 0.1193, 'grad_norm': 0.22152696549892426, 'learning_rate': 9.237185929648243e-05, 'epoch': 0.08}
{'loss': 0.119, 'grad_norm': 0.31642064452171326, 'learning_rate': 9.22713567839196e-05, 'epoch': 0.08}
{'loss': 0.1063, 'grad_norm': 0.1321345567703247, 'learning_rate': 9.217085427135679e-05, 'epoch': 0.08}
{'loss': 0.1105, 'grad_norm': 0.2814725935459137, 'learning_rate': 9.207035175879397e-05, 'epoch': 0.08}
{'loss': 0.1105, 'grad_norm': 0.1499723643064499, 'learning_rate': 9.196984924623117e-05, 'epoch': 0.09}
{'loss': 0.1234, 'grad_norm': 0.12782904505729675, 'learning_rate': 9.186934673366835e-05, 'epoch': 0.09}
{'loss': 0.0994, 'grad_norm': 0.12403614819049835, 'learning_rate': 9.176884422110553e-05, 'epoch': 0.09}
{'loss': 0.1186, 'grad_norm': 0.17061088979244232, 'learning_rate': 9.166834170854272e-05, 'epoch': 0.09}
{'loss': 0.0926, 'grad_norm': 0.183462992310524, 'learning_rate': 9.15678391959799e-05, 'epoch': 0.09}
{'loss': 0.1021, 'grad_norm': 0.12242502719163895, 'learning_rate': 9.146733668341709e-05, 'epoch': 0.09}
{'loss': 0.0993, 'grad_norm': 0.3696541488170624, 'learning_rate': 9.136683417085428e-05, 'epoch': 0.09}
{'loss': 0.1091, 'grad_norm': 0.21380463242530823, 'learning_rate': 9.126633165829146e-05, 'epoch': 0.09}
{'loss': 0.1127, 'grad_norm': 0.1376332938671112, 'learning_rate': 9.116582914572864e-05, 'epoch': 0.09}
{'loss': 0.1089, 'grad_norm': 0.17328129708766937, 'learning_rate': 9.106532663316584e-05, 'epoch': 0.09}
{'loss': 0.1119, 'grad_norm': 0.1815655380487442, 'learning_rate': 9.096482412060302e-05, 'epoch': 0.1}
{'loss': 0.1102, 'grad_norm': 0.18495352566242218, 'learning_rate': 9.086432160804021e-05, 'epoch': 0.1}
{'loss': 0.1079, 'grad_norm': 0.27234211564064026, 'learning_rate': 9.076381909547738e-05, 'epoch': 0.1}
{'loss': 0.1143, 'grad_norm': 0.5213418006896973, 'learning_rate': 9.066331658291458e-05, 'epoch': 0.1}
{'loss': 0.0965, 'grad_norm': 0.16245587170124054, 'learning_rate': 9.056281407035177e-05, 'epoch': 0.1}
{'loss': 0.1287, 'grad_norm': 0.17279304563999176, 'learning_rate': 9.046231155778894e-05, 'epoch': 0.1}
{'eval_loss': 0.05829440429806709, 'eval_runtime': 48.1715, 'eval_samples_per_second': 10.629, 'eval_steps_per_second': 10.629, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.9, 'synthetic/step_6/valid': 0.75, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.15, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.15, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 1.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.9, 'synthetic/step_10/correct': 0.8, 'synthetic/step_10/valid': 0.35, 'synthetic/step_11/format': 0.9, 'synthetic/step_11/correct': 0.75, 'synthetic/step_11/valid': 0.1, 'synthetic/step_12/format': 0.9, 'synthetic/step_12/correct': 0.7, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.85, 'synthetic/step_13/correct': 0.75, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.2, 'synthetic/step_14/correct': 0.2, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.65, 'synthetic/step_15/correct': 0.5, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.45, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.25, 'synthetic/step_17/correct': 0.1, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.15, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.1, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.0995, 'grad_norm': 0.14114631712436676, 'learning_rate': 9.036180904522613e-05, 'epoch': 0.1}
{'loss': 0.12, 'grad_norm': 0.17278479039669037, 'learning_rate': 9.026130653266333e-05, 'epoch': 0.1}
{'loss': 0.1141, 'grad_norm': 0.1696566343307495, 'learning_rate': 9.016080402010052e-05, 'epoch': 0.1}
{'loss': 0.0981, 'grad_norm': 0.21621708571910858, 'learning_rate': 9.006030150753769e-05, 'epoch': 0.1}
{'loss': 0.1034, 'grad_norm': 0.17324019968509674, 'learning_rate': 8.995979899497487e-05, 'epoch': 0.1}
{'loss': 0.1095, 'grad_norm': 0.1692802906036377, 'learning_rate': 8.985929648241207e-05, 'epoch': 0.11}
{'loss': 0.1145, 'grad_norm': 0.17325052618980408, 'learning_rate': 8.975879396984925e-05, 'epoch': 0.11}
{'loss': 0.0906, 'grad_norm': 0.12764209508895874, 'learning_rate': 8.965829145728643e-05, 'epoch': 0.11}
{'loss': 0.1273, 'grad_norm': 0.19414617121219635, 'learning_rate': 8.955778894472362e-05, 'epoch': 0.11}
{'loss': 0.1047, 'grad_norm': 0.14953625202178955, 'learning_rate': 8.945728643216081e-05, 'epoch': 0.11}
{'loss': 0.1085, 'grad_norm': 0.4191484749317169, 'learning_rate': 8.9356783919598e-05, 'epoch': 0.11}
{'loss': 0.1215, 'grad_norm': 0.3174683749675751, 'learning_rate': 8.925628140703518e-05, 'epoch': 0.11}
{'loss': 0.1015, 'grad_norm': 0.11813637614250183, 'learning_rate': 8.915577889447237e-05, 'epoch': 0.11}
{'loss': 0.0915, 'grad_norm': 0.1796160489320755, 'learning_rate': 8.905527638190955e-05, 'epoch': 0.11}
{'loss': 0.0912, 'grad_norm': 0.21460090577602386, 'learning_rate': 8.895477386934674e-05, 'epoch': 0.12}
{'loss': 0.0954, 'grad_norm': 0.24757224321365356, 'learning_rate': 8.885427135678393e-05, 'epoch': 0.12}
{'loss': 0.1133, 'grad_norm': 0.5807401537895203, 'learning_rate': 8.875376884422111e-05, 'epoch': 0.12}
{'loss': 0.0984, 'grad_norm': 0.19692404568195343, 'learning_rate': 8.865326633165829e-05, 'epoch': 0.12}
{'loss': 0.1264, 'grad_norm': 0.16409708559513092, 'learning_rate': 8.855276381909549e-05, 'epoch': 0.12}
{'loss': 0.107, 'grad_norm': 0.11695871502161026, 'learning_rate': 8.845226130653267e-05, 'epoch': 0.12}
{'loss': 0.0991, 'grad_norm': 0.12544092535972595, 'learning_rate': 8.835175879396986e-05, 'epoch': 0.12}
{'loss': 0.1226, 'grad_norm': 0.11873313784599304, 'learning_rate': 8.825125628140703e-05, 'epoch': 0.12}
{'loss': 0.1251, 'grad_norm': 0.3019089102745056, 'learning_rate': 8.815075376884423e-05, 'epoch': 0.12}
{'loss': 0.1165, 'grad_norm': 0.10901164263486862, 'learning_rate': 8.805025125628142e-05, 'epoch': 0.12}
{'loss': 0.0906, 'grad_norm': 0.13244614005088806, 'learning_rate': 8.794974874371859e-05, 'epoch': 0.12}
{'loss': 0.0973, 'grad_norm': 0.2015388011932373, 'learning_rate': 8.784924623115578e-05, 'epoch': 0.13}
{'loss': 0.105, 'grad_norm': 0.13066905736923218, 'learning_rate': 8.774874371859298e-05, 'epoch': 0.13}
{'loss': 0.1164, 'grad_norm': 0.26037847995758057, 'learning_rate': 8.764824120603016e-05, 'epoch': 0.13}
{'loss': 0.0938, 'grad_norm': 0.14841832220554352, 'learning_rate': 8.754773869346734e-05, 'epoch': 0.13}
{'loss': 0.1111, 'grad_norm': 0.18448001146316528, 'learning_rate': 8.744723618090452e-05, 'epoch': 0.13}
{'loss': 0.1374, 'grad_norm': 0.10168226063251495, 'learning_rate': 8.734673366834172e-05, 'epoch': 0.13}
{'loss': 0.1236, 'grad_norm': 0.2915661036968231, 'learning_rate': 8.72462311557789e-05, 'epoch': 0.13}
{'loss': 0.1098, 'grad_norm': 0.10508032888174057, 'learning_rate': 8.714572864321608e-05, 'epoch': 0.13}
{'loss': 0.1191, 'grad_norm': 0.15327011048793793, 'learning_rate': 8.704522613065327e-05, 'epoch': 0.13}
{'loss': 0.1166, 'grad_norm': 0.10365621000528336, 'learning_rate': 8.694472361809046e-05, 'epoch': 0.14}
{'loss': 0.1235, 'grad_norm': 0.15905436873435974, 'learning_rate': 8.684422110552764e-05, 'epoch': 0.14}
{'loss': 0.1227, 'grad_norm': 0.21518470346927643, 'learning_rate': 8.674371859296483e-05, 'epoch': 0.14}
{'loss': 0.1218, 'grad_norm': 0.26656845211982727, 'learning_rate': 8.664321608040202e-05, 'epoch': 0.14}
{'loss': 0.0906, 'grad_norm': 0.17043498158454895, 'learning_rate': 8.65427135678392e-05, 'epoch': 0.14}
{'loss': 0.0994, 'grad_norm': 0.12333646416664124, 'learning_rate': 8.644221105527639e-05, 'epoch': 0.14}
{'loss': 0.1111, 'grad_norm': 0.15720367431640625, 'learning_rate': 8.634170854271357e-05, 'epoch': 0.14}
{'loss': 0.117, 'grad_norm': 0.1241176426410675, 'learning_rate': 8.624120603015076e-05, 'epoch': 0.14}
{'loss': 0.0966, 'grad_norm': 0.17418090999126434, 'learning_rate': 8.614070351758793e-05, 'epoch': 0.14}
{'loss': 0.1143, 'grad_norm': 0.10770994424819946, 'learning_rate': 8.604020100502513e-05, 'epoch': 0.14}
{'loss': 0.129, 'grad_norm': 0.25009575486183167, 'learning_rate': 8.593969849246232e-05, 'epoch': 0.14}
{'loss': 0.1146, 'grad_norm': 0.16428743302822113, 'learning_rate': 8.583919597989951e-05, 'epoch': 0.15}
{'loss': 0.1067, 'grad_norm': 0.26387447118759155, 'learning_rate': 8.573869346733668e-05, 'epoch': 0.15}
{'loss': 0.1216, 'grad_norm': 0.10230237245559692, 'learning_rate': 8.563819095477388e-05, 'epoch': 0.15}
{'loss': 0.116, 'grad_norm': 0.17679402232170105, 'learning_rate': 8.553768844221107e-05, 'epoch': 0.15}
{'loss': 0.115, 'grad_norm': 0.12881560623645782, 'learning_rate': 8.543718592964824e-05, 'epoch': 0.15}
{'loss': 0.0949, 'grad_norm': 0.1338389366865158, 'learning_rate': 8.533668341708543e-05, 'epoch': 0.15}
{'loss': 0.1136, 'grad_norm': 0.167317733168602, 'learning_rate': 8.523618090452263e-05, 'epoch': 0.15}
{'loss': 0.0923, 'grad_norm': 0.9291137456893921, 'learning_rate': 8.51356783919598e-05, 'epoch': 0.15}
{'loss': 0.0758, 'grad_norm': 0.1071886271238327, 'learning_rate': 8.503517587939699e-05, 'epoch': 0.15}
{'loss': 0.1452, 'grad_norm': 1.4551280736923218, 'learning_rate': 8.493467336683417e-05, 'epoch': 0.15}
{'loss': 0.1206, 'grad_norm': 0.2169124037027359, 'learning_rate': 8.483417085427136e-05, 'epoch': 0.16}
{'loss': 0.1103, 'grad_norm': 0.15074777603149414, 'learning_rate': 8.473366834170854e-05, 'epoch': 0.16}
{'loss': 0.1102, 'grad_norm': 0.2595427632331848, 'learning_rate': 8.463316582914573e-05, 'epoch': 0.16}
{'loss': 0.1153, 'grad_norm': 0.12479685246944427, 'learning_rate': 8.453266331658292e-05, 'epoch': 0.16}
{'loss': 0.1289, 'grad_norm': 0.20933140814304352, 'learning_rate': 8.44321608040201e-05, 'epoch': 0.16}
{'loss': 0.0944, 'grad_norm': 1.9638854265213013, 'learning_rate': 8.433165829145729e-05, 'epoch': 0.16}
{'loss': 0.1134, 'grad_norm': 0.1574326604604721, 'learning_rate': 8.423115577889448e-05, 'epoch': 0.16}
{'loss': 0.116, 'grad_norm': 0.3005844056606293, 'learning_rate': 8.413065326633166e-05, 'epoch': 0.16}
{'loss': 0.1302, 'grad_norm': 0.13995493948459625, 'learning_rate': 8.403015075376885e-05, 'epoch': 0.16}
{'loss': 0.1336, 'grad_norm': 0.2097753882408142, 'learning_rate': 8.392964824120604e-05, 'epoch': 0.17}
{'loss': 0.1085, 'grad_norm': 0.14102646708488464, 'learning_rate': 8.382914572864322e-05, 'epoch': 0.17}
{'loss': 0.1058, 'grad_norm': 0.1390514224767685, 'learning_rate': 8.372864321608041e-05, 'epoch': 0.17}
{'loss': 0.1139, 'grad_norm': 0.2815258204936981, 'learning_rate': 8.362814070351758e-05, 'epoch': 0.17}
{'loss': 0.099, 'grad_norm': 0.11702283471822739, 'learning_rate': 8.352763819095478e-05, 'epoch': 0.17}
{'loss': 0.1304, 'grad_norm': 0.12857210636138916, 'learning_rate': 8.342713567839197e-05, 'epoch': 0.17}
{'loss': 0.1073, 'grad_norm': 0.26676809787750244, 'learning_rate': 8.332663316582914e-05, 'epoch': 0.17}
{'loss': 0.0965, 'grad_norm': 0.12842518091201782, 'learning_rate': 8.322613065326633e-05, 'epoch': 0.17}
{'loss': 0.0967, 'grad_norm': 0.14139659702777863, 'learning_rate': 8.312562814070353e-05, 'epoch': 0.17}
{'loss': 0.1034, 'grad_norm': 0.12908193469047546, 'learning_rate': 8.302512562814072e-05, 'epoch': 0.17}
{'loss': 0.0965, 'grad_norm': 0.14468908309936523, 'learning_rate': 8.292462311557789e-05, 'epoch': 0.17}
{'loss': 0.0808, 'grad_norm': 0.10181505978107452, 'learning_rate': 8.282412060301507e-05, 'epoch': 0.18}
{'loss': 0.1165, 'grad_norm': 0.1979474425315857, 'learning_rate': 8.272361809045227e-05, 'epoch': 0.18}
{'loss': 0.1196, 'grad_norm': 0.18999193608760834, 'learning_rate': 8.262311557788945e-05, 'epoch': 0.18}
{'loss': 0.1128, 'grad_norm': 0.20698228478431702, 'learning_rate': 8.252261306532663e-05, 'epoch': 0.18}
{'loss': 0.104, 'grad_norm': 0.19688266515731812, 'learning_rate': 8.242211055276382e-05, 'epoch': 0.18}
{'loss': 0.1075, 'grad_norm': 0.24999326467514038, 'learning_rate': 8.232160804020101e-05, 'epoch': 0.18}
{'loss': 0.1238, 'grad_norm': 0.16037099063396454, 'learning_rate': 8.22211055276382e-05, 'epoch': 0.18}
{'loss': 0.1136, 'grad_norm': 0.24350757896900177, 'learning_rate': 8.212060301507538e-05, 'epoch': 0.18}
{'loss': 0.1007, 'grad_norm': 0.17694956064224243, 'learning_rate': 8.202010050251257e-05, 'epoch': 0.18}
{'loss': 0.1119, 'grad_norm': 0.14534203708171844, 'learning_rate': 8.191959798994975e-05, 'epoch': 0.18}
