### Starting TaskPrologue of job 3537933 on a0535 at Mon Apr 13 18:04:36 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 18:04:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   36C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:05:04,492][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:05:40,842][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1083, 'grad_norm': 0.15639279782772064, 'learning_rate': 5.7273366834170853e-05, 'epoch': 0.19}
{'loss': 0.12, 'grad_norm': 0.18411903083324432, 'learning_rate': 5.720301507537688e-05, 'epoch': 0.19}
{'loss': 0.104, 'grad_norm': 0.1427064687013626, 'learning_rate': 5.713266331658291e-05, 'epoch': 0.19}
{'loss': 0.1026, 'grad_norm': 0.1678423434495926, 'learning_rate': 5.706231155778894e-05, 'epoch': 0.19}
{'loss': 0.1009, 'grad_norm': 0.17140455543994904, 'learning_rate': 5.699195979899497e-05, 'epoch': 0.19}
{'loss': 0.1007, 'grad_norm': 0.19339992105960846, 'learning_rate': 5.6921608040201e-05, 'epoch': 0.19}
{'loss': 0.1316, 'grad_norm': 0.3179442584514618, 'learning_rate': 5.685125628140703e-05, 'epoch': 0.19}
{'loss': 0.1139, 'grad_norm': 0.2276328057050705, 'learning_rate': 5.6780904522613055e-05, 'epoch': 0.19}
{'loss': 0.1188, 'grad_norm': 0.2523385286331177, 'learning_rate': 5.6710552763819096e-05, 'epoch': 0.19}
{'loss': 0.1202, 'grad_norm': 0.2663348317146301, 'learning_rate': 5.6640201005025124e-05, 'epoch': 0.2}
{'loss': 0.1045, 'grad_norm': 0.33096176385879517, 'learning_rate': 5.656984924623115e-05, 'epoch': 0.2}
{'loss': 0.098, 'grad_norm': 0.17483100295066833, 'learning_rate': 5.649949748743718e-05, 'epoch': 0.2}
{'loss': 0.147, 'grad_norm': 0.389440655708313, 'learning_rate': 5.6429145728643215e-05, 'epoch': 0.2}
{'loss': 0.1047, 'grad_norm': 0.19512705504894257, 'learning_rate': 5.635879396984924e-05, 'epoch': 0.2}
{'loss': 0.1321, 'grad_norm': 0.20288191735744476, 'learning_rate': 5.628844221105527e-05, 'epoch': 0.2}
{'eval_loss': 0.058692265301942825, 'eval_runtime': 47.539, 'eval_samples_per_second': 10.77, 'eval_steps_per_second': 10.77, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.45, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 0.75, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.95, 'synthetic/step_8/valid': 0.3, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.85, 'synthetic/step_9/valid': 0.25, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.45, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.8, 'synthetic/step_11/valid': 0.45, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.4, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.2, 'synthetic/step_13/correct': 0.2, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
{'loss': 0.1121, 'grad_norm': 0.14206349849700928, 'learning_rate': 5.62180904522613e-05, 'epoch': 0.2}
{'loss': 0.0974, 'grad_norm': 0.2758210599422455, 'learning_rate': 5.6147738693467326e-05, 'epoch': 0.2}
{'loss': 0.1197, 'grad_norm': 0.24900712072849274, 'learning_rate': 5.607738693467337e-05, 'epoch': 0.2}
{'loss': 0.098, 'grad_norm': 0.12971216440200806, 'learning_rate': 5.6007035175879395e-05, 'epoch': 0.2}
{'loss': 0.1171, 'grad_norm': 0.18137480318546295, 'learning_rate': 5.593668341708542e-05, 'epoch': 0.2}
{'loss': 0.1112, 'grad_norm': 0.21961280703544617, 'learning_rate': 5.586633165829145e-05, 'epoch': 0.21}
{'loss': 0.1152, 'grad_norm': 0.13205541670322418, 'learning_rate': 5.5795979899497485e-05, 'epoch': 0.21}
{'loss': 0.1096, 'grad_norm': 0.20286062359809875, 'learning_rate': 5.572562814070351e-05, 'epoch': 0.21}
{'loss': 0.1074, 'grad_norm': 0.2344992309808731, 'learning_rate': 5.565527638190954e-05, 'epoch': 0.21}
{'loss': 0.123, 'grad_norm': 0.1524280309677124, 'learning_rate': 5.558492462311557e-05, 'epoch': 0.21}
{'loss': 0.1076, 'grad_norm': 0.13523760437965393, 'learning_rate': 5.55145728643216e-05, 'epoch': 0.21}
{'loss': 0.1212, 'grad_norm': 0.16921743750572205, 'learning_rate': 5.544422110552763e-05, 'epoch': 0.21}
{'loss': 0.1055, 'grad_norm': 0.28262487053871155, 'learning_rate': 5.5373869346733666e-05, 'epoch': 0.21}
{'loss': 0.0957, 'grad_norm': 0.11786270141601562, 'learning_rate': 5.5303517587939694e-05, 'epoch': 0.21}
{'loss': 0.1161, 'grad_norm': 0.24862349033355713, 'learning_rate': 5.523316582914573e-05, 'epoch': 0.21}
{'loss': 0.0981, 'grad_norm': 0.3011774718761444, 'learning_rate': 5.5162814070351756e-05, 'epoch': 0.22}
{'loss': 0.133, 'grad_norm': 0.1362689882516861, 'learning_rate': 5.5092462311557784e-05, 'epoch': 0.22}
{'loss': 0.1038, 'grad_norm': 0.18617381155490875, 'learning_rate': 5.502211055276381e-05, 'epoch': 0.22}
{'loss': 0.0876, 'grad_norm': 0.16087839007377625, 'learning_rate': 5.4951758793969846e-05, 'epoch': 0.22}
{'loss': 0.1044, 'grad_norm': 0.217178076505661, 'learning_rate': 5.4881407035175874e-05, 'epoch': 0.22}
{'loss': 0.0997, 'grad_norm': 0.2919712960720062, 'learning_rate': 5.48110552763819e-05, 'epoch': 0.22}
{'loss': 0.1177, 'grad_norm': 0.12174868583679199, 'learning_rate': 5.474070351758793e-05, 'epoch': 0.22}
{'loss': 0.1219, 'grad_norm': 0.2146844118833542, 'learning_rate': 5.467035175879397e-05, 'epoch': 0.22}
{'loss': 0.0995, 'grad_norm': 0.131598100066185, 'learning_rate': 5.46e-05, 'epoch': 0.22}
{'loss': 0.1254, 'grad_norm': 0.15543363988399506, 'learning_rate': 5.452964824120603e-05, 'epoch': 0.23}
{'loss': 0.1134, 'grad_norm': 0.16690047085285187, 'learning_rate': 5.4459296482412055e-05, 'epoch': 0.23}
{'loss': 0.1274, 'grad_norm': 0.28684818744659424, 'learning_rate': 5.438894472361808e-05, 'epoch': 0.23}
{'loss': 0.116, 'grad_norm': 0.17787492275238037, 'learning_rate': 5.431859296482412e-05, 'epoch': 0.23}
{'loss': 0.1095, 'grad_norm': 0.13690778613090515, 'learning_rate': 5.4248241206030145e-05, 'epoch': 0.23}
{'loss': 0.1167, 'grad_norm': 0.20855754613876343, 'learning_rate': 5.417788944723617e-05, 'epoch': 0.23}
{'loss': 0.1213, 'grad_norm': 0.296737402677536, 'learning_rate': 5.41075376884422e-05, 'epoch': 0.23}
{'loss': 0.1202, 'grad_norm': 0.19773544371128082, 'learning_rate': 5.403718592964824e-05, 'epoch': 0.23}
{'loss': 0.112, 'grad_norm': 0.26310059428215027, 'learning_rate': 5.396683417085427e-05, 'epoch': 0.23}
{'loss': 0.1256, 'grad_norm': 0.13601915538311005, 'learning_rate': 5.38964824120603e-05, 'epoch': 0.23}
{'loss': 0.1159, 'grad_norm': 0.18670032918453217, 'learning_rate': 5.3826130653266325e-05, 'epoch': 0.23}
{'loss': 0.1051, 'grad_norm': 0.1877608597278595, 'learning_rate': 5.375577889447236e-05, 'epoch': 0.24}
{'loss': 0.1153, 'grad_norm': 0.34678950905799866, 'learning_rate': 5.368542713567839e-05, 'epoch': 0.24}
{'loss': 0.102, 'grad_norm': 0.18120338022708893, 'learning_rate': 5.3615075376884416e-05, 'epoch': 0.24}
{'loss': 0.1111, 'grad_norm': 0.7777984738349915, 'learning_rate': 5.3544723618090444e-05, 'epoch': 0.24}
{'loss': 0.1041, 'grad_norm': 0.20420008897781372, 'learning_rate': 5.347437185929648e-05, 'epoch': 0.24}
{'loss': 0.1184, 'grad_norm': 0.3607862889766693, 'learning_rate': 5.3404020100502506e-05, 'epoch': 0.24}
{'loss': 0.0826, 'grad_norm': 0.11015506088733673, 'learning_rate': 5.333366834170854e-05, 'epoch': 0.24}
{'loss': 0.1066, 'grad_norm': 0.30557969212532043, 'learning_rate': 5.326331658291457e-05, 'epoch': 0.24}
{'loss': 0.1019, 'grad_norm': 0.2249843180179596, 'learning_rate': 5.31929648241206e-05, 'epoch': 0.24}
{'loss': 0.0975, 'grad_norm': 0.1805034577846527, 'learning_rate': 5.312261306532663e-05, 'epoch': 0.24}
{'loss': 0.1332, 'grad_norm': 0.19461022317409515, 'learning_rate': 5.305226130653266e-05, 'epoch': 0.25}
{'loss': 0.1222, 'grad_norm': 0.16771411895751953, 'learning_rate': 5.2981909547738686e-05, 'epoch': 0.25}
{'loss': 0.1069, 'grad_norm': 0.1797894984483719, 'learning_rate': 5.291155778894472e-05, 'epoch': 0.25}
{'loss': 0.0974, 'grad_norm': 0.1060173436999321, 'learning_rate': 5.284120603015075e-05, 'epoch': 0.25}
{'loss': 0.102, 'grad_norm': 0.17523124814033508, 'learning_rate': 5.277085427135678e-05, 'epoch': 0.25}
{'loss': 0.1248, 'grad_norm': 0.2156054824590683, 'learning_rate': 5.2700502512562805e-05, 'epoch': 0.25}
{'loss': 0.1083, 'grad_norm': 0.4037987291812897, 'learning_rate': 5.263015075376884e-05, 'epoch': 0.25}
{'loss': 0.1102, 'grad_norm': 0.1466389000415802, 'learning_rate': 5.2559798994974874e-05, 'epoch': 0.25}
{'loss': 0.0986, 'grad_norm': 0.11905133724212646, 'learning_rate': 5.24894472361809e-05, 'epoch': 0.25}
{'loss': 0.1257, 'grad_norm': 0.3739670217037201, 'learning_rate': 5.241909547738693e-05, 'epoch': 0.26}
{'loss': 0.0915, 'grad_norm': 0.15217500925064087, 'learning_rate': 5.234874371859296e-05, 'epoch': 0.26}
{'loss': 0.1162, 'grad_norm': 0.16007989645004272, 'learning_rate': 5.227839195979899e-05, 'epoch': 0.26}
{'loss': 0.1094, 'grad_norm': 0.17729538679122925, 'learning_rate': 5.220804020100502e-05, 'epoch': 0.26}
{'loss': 0.114, 'grad_norm': 0.16973111033439636, 'learning_rate': 5.213768844221105e-05, 'epoch': 0.26}
{'loss': 0.0994, 'grad_norm': 0.25069013237953186, 'learning_rate': 5.2067336683417075e-05, 'epoch': 0.26}
{'loss': 0.1106, 'grad_norm': 0.1942950338125229, 'learning_rate': 5.199698492462312e-05, 'epoch': 0.26}
{'loss': 0.106, 'grad_norm': 0.11721599102020264, 'learning_rate': 5.1926633165829145e-05, 'epoch': 0.26}
{'loss': 0.1043, 'grad_norm': 0.22998327016830444, 'learning_rate': 5.185628140703517e-05, 'epoch': 0.26}
{'loss': 0.1242, 'grad_norm': 0.23324401676654816, 'learning_rate': 5.17859296482412e-05, 'epoch': 0.26}
{'loss': 0.1254, 'grad_norm': 0.2205990105867386, 'learning_rate': 5.1715577889447235e-05, 'epoch': 0.27}
{'loss': 0.097, 'grad_norm': 0.13923095166683197, 'learning_rate': 5.164522613065326e-05, 'epoch': 0.27}
{'loss': 0.1248, 'grad_norm': 0.23095117509365082, 'learning_rate': 5.157487437185929e-05, 'epoch': 0.27}
{'loss': 0.0928, 'grad_norm': 0.1365431696176529, 'learning_rate': 5.150452261306532e-05, 'epoch': 0.27}
{'loss': 0.0957, 'grad_norm': 0.25634095072746277, 'learning_rate': 5.143417085427135e-05, 'epoch': 0.27}
{'loss': 0.1023, 'grad_norm': 0.21157047152519226, 'learning_rate': 5.136381909547739e-05, 'epoch': 0.27}
{'loss': 0.1245, 'grad_norm': 0.1435595154762268, 'learning_rate': 5.1293467336683415e-05, 'epoch': 0.27}
{'loss': 0.1023, 'grad_norm': 0.3187015950679779, 'learning_rate': 5.122311557788944e-05, 'epoch': 0.27}
{'loss': 0.0852, 'grad_norm': 0.1634603589773178, 'learning_rate': 5.115276381909547e-05, 'epoch': 0.27}
{'loss': 0.1009, 'grad_norm': 0.21363848447799683, 'learning_rate': 5.1082412060301506e-05, 'epoch': 0.27}
{'loss': 0.0958, 'grad_norm': 0.2968195974826813, 'learning_rate': 5.1012060301507533e-05, 'epoch': 0.28}
{'loss': 0.0848, 'grad_norm': 0.15159647166728973, 'learning_rate': 5.094170854271356e-05, 'epoch': 0.28}
{'loss': 0.11, 'grad_norm': 0.2658543586730957, 'learning_rate': 5.087135678391959e-05, 'epoch': 0.28}
{'loss': 0.1276, 'grad_norm': 0.4266439974308014, 'learning_rate': 5.0801005025125624e-05, 'epoch': 0.28}
{'loss': 0.1045, 'grad_norm': 0.1631569117307663, 'learning_rate': 5.073065326633165e-05, 'epoch': 0.28}
{'loss': 0.124, 'grad_norm': 0.23001722991466522, 'learning_rate': 5.0660301507537686e-05, 'epoch': 0.28}
{'loss': 0.1036, 'grad_norm': 0.14293821156024933, 'learning_rate': 5.0589949748743714e-05, 'epoch': 0.28}
{'loss': 0.0946, 'grad_norm': 0.224892720580101, 'learning_rate': 5.051959798994975e-05, 'epoch': 0.28}
{'loss': 0.1019, 'grad_norm': 0.1764477640390396, 'learning_rate': 5.0449246231155776e-05, 'epoch': 0.28}
{'loss': 0.0991, 'grad_norm': 0.15630875527858734, 'learning_rate': 5.0378894472361804e-05, 'epoch': 0.28}
{'loss': 0.122, 'grad_norm': 0.29132986068725586, 'learning_rate': 5.030854271356783e-05, 'epoch': 0.28}
{'loss': 0.0982, 'grad_norm': 0.1802486926317215, 'learning_rate': 5.023819095477387e-05, 'epoch': 0.29}
{'loss': 0.1077, 'grad_norm': 0.11920681595802307, 'learning_rate': 5.0167839195979894e-05, 'epoch': 0.29}
{'loss': 0.1007, 'grad_norm': 0.13251173496246338, 'learning_rate': 5.009748743718592e-05, 'epoch': 0.29}
{'loss': 0.1034, 'grad_norm': 0.1522200107574463, 'learning_rate': 5.002713567839195e-05, 'epoch': 0.29}
{'loss': 0.1169, 'grad_norm': 0.20958876609802246, 'learning_rate': 4.995678391959799e-05, 'epoch': 0.29}
{'loss': 0.1125, 'grad_norm': 0.24812810122966766, 'learning_rate': 4.988643216080402e-05, 'epoch': 0.29}
{'loss': 0.0919, 'grad_norm': 0.1688767373561859, 'learning_rate': 4.981608040201005e-05, 'epoch': 0.29}
{'loss': 0.1047, 'grad_norm': 0.3426641821861267, 'learning_rate': 4.9745728643216075e-05, 'epoch': 0.29}
{'loss': 0.0976, 'grad_norm': 0.22010596096515656, 'learning_rate': 4.967537688442211e-05, 'epoch': 0.29}
{'loss': 0.1283, 'grad_norm': 0.16949918866157532, 'learning_rate': 4.960502512562814e-05, 'epoch': 0.29}
{'loss': 0.0885, 'grad_norm': 0.12808601558208466, 'learning_rate': 4.9534673366834165e-05, 'epoch': 0.3}
{'loss': 0.1153, 'grad_norm': 0.2696455717086792, 'learning_rate': 4.946432160804019e-05, 'epoch': 0.3}
{'loss': 0.1002, 'grad_norm': 0.2005751132965088, 'learning_rate': 4.939396984924622e-05, 'epoch': 0.3}
{'loss': 0.1048, 'grad_norm': 0.25352025032043457, 'learning_rate': 4.932361809045226e-05, 'epoch': 0.3}
{'loss': 0.1175, 'grad_norm': 0.12241144478321075, 'learning_rate': 4.925326633165829e-05, 'epoch': 0.3}
{'eval_loss': 0.05262555927038193, 'eval_runtime': 47.4644, 'eval_samples_per_second': 10.787, 'eval_steps_per_second': 10.787, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.95, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.9, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.95, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.75, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.4, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.65, 'synthetic/step_12/format': 0.3, 'synthetic/step_12/correct': 0.3, 'synthetic/step_12/valid': 0.2, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.1, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.1181, 'grad_norm': 0.35709643363952637, 'learning_rate': 4.918291457286432e-05, 'epoch': 0.3}
{'loss': 0.1196, 'grad_norm': 0.33780157566070557, 'learning_rate': 4.9112562814070346e-05, 'epoch': 0.3}
{'loss': 0.0966, 'grad_norm': 0.16736862063407898, 'learning_rate': 4.904221105527638e-05, 'epoch': 0.3}
{'loss': 0.0946, 'grad_norm': 0.15261971950531006, 'learning_rate': 4.897185929648241e-05, 'epoch': 0.3}
{'loss': 0.0907, 'grad_norm': 0.19405300915241241, 'learning_rate': 4.8901507537688436e-05, 'epoch': 0.3}
{'loss': 0.1109, 'grad_norm': 0.1734030544757843, 'learning_rate': 4.8831155778894464e-05, 'epoch': 0.31}
{'loss': 0.0844, 'grad_norm': 0.1729678511619568, 'learning_rate': 4.87608040201005e-05, 'epoch': 0.31}
{'loss': 0.1084, 'grad_norm': 0.15611036121845245, 'learning_rate': 4.8690452261306526e-05, 'epoch': 0.31}
{'loss': 0.1079, 'grad_norm': 0.26431775093078613, 'learning_rate': 4.862010050251256e-05, 'epoch': 0.31}
{'loss': 0.1319, 'grad_norm': 0.35887065529823303, 'learning_rate': 4.854974874371859e-05, 'epoch': 0.31}
{'loss': 0.1078, 'grad_norm': 0.14173556864261627, 'learning_rate': 4.847939698492462e-05, 'epoch': 0.31}
{'loss': 0.123, 'grad_norm': 0.19958867132663727, 'learning_rate': 4.840904522613065e-05, 'epoch': 0.31}
{'loss': 0.107, 'grad_norm': 0.283756285905838, 'learning_rate': 4.833869346733668e-05, 'epoch': 0.31}
{'loss': 0.1091, 'grad_norm': 0.3684951663017273, 'learning_rate': 4.826834170854271e-05, 'epoch': 0.31}
{'loss': 0.1088, 'grad_norm': 0.1160840392112732, 'learning_rate': 4.819798994974874e-05, 'epoch': 0.32}
{'loss': 0.1245, 'grad_norm': 0.20340996980667114, 'learning_rate': 4.812763819095477e-05, 'epoch': 0.32}
{'loss': 0.108, 'grad_norm': 0.19348444044589996, 'learning_rate': 4.80572864321608e-05, 'epoch': 0.32}
{'loss': 0.0808, 'grad_norm': 0.20481659471988678, 'learning_rate': 4.7986934673366825e-05, 'epoch': 0.32}
{'loss': 0.1506, 'grad_norm': 0.20745263993740082, 'learning_rate': 4.791658291457286e-05, 'epoch': 0.32}
{'loss': 0.1085, 'grad_norm': 0.23460331559181213, 'learning_rate': 4.7846231155778894e-05, 'epoch': 0.32}
{'loss': 0.0913, 'grad_norm': 0.22223183512687683, 'learning_rate': 4.777587939698492e-05, 'epoch': 0.32}
{'loss': 0.1006, 'grad_norm': 0.2590460479259491, 'learning_rate': 4.770552763819095e-05, 'epoch': 0.32}
{'loss': 0.1129, 'grad_norm': 0.13386233150959015, 'learning_rate': 4.763517587939698e-05, 'epoch': 0.32}
{'loss': 0.1034, 'grad_norm': 0.16611865162849426, 'learning_rate': 4.756482412060301e-05, 'epoch': 0.32}
{'loss': 0.1042, 'grad_norm': 0.3197626769542694, 'learning_rate': 4.749447236180904e-05, 'epoch': 0.33}
{'loss': 0.0974, 'grad_norm': 0.15875889360904694, 'learning_rate': 4.742412060301507e-05, 'epoch': 0.33}
{'loss': 0.088, 'grad_norm': 0.1447349488735199, 'learning_rate': 4.7353768844221096e-05, 'epoch': 0.33}
{'loss': 0.1168, 'grad_norm': 0.20577068626880646, 'learning_rate': 4.728341708542714e-05, 'epoch': 0.33}
{'loss': 0.1175, 'grad_norm': 0.23077553510665894, 'learning_rate': 4.7213065326633165e-05, 'epoch': 0.33}
{'loss': 0.1273, 'grad_norm': 0.3255425691604614, 'learning_rate': 4.714271356783919e-05, 'epoch': 0.33}
{'loss': 0.1338, 'grad_norm': 0.27535825967788696, 'learning_rate': 4.707236180904522e-05, 'epoch': 0.33}
{'loss': 0.0845, 'grad_norm': 0.1839151382446289, 'learning_rate': 4.7002010050251255e-05, 'epoch': 0.33}
{'loss': 0.1354, 'grad_norm': 0.12510168552398682, 'learning_rate': 4.693165829145728e-05, 'epoch': 0.33}
{'loss': 0.0849, 'grad_norm': 0.18866367638111115, 'learning_rate': 4.686130653266331e-05, 'epoch': 0.33}
{'loss': 0.1013, 'grad_norm': 0.1971268355846405, 'learning_rate': 4.679095477386934e-05, 'epoch': 0.34}
{'loss': 0.0766, 'grad_norm': 0.10001771152019501, 'learning_rate': 4.672060301507537e-05, 'epoch': 0.34}
{'loss': 0.1108, 'grad_norm': 0.24089673161506653, 'learning_rate': 4.665025125628141e-05, 'epoch': 0.34}
{'loss': 0.1171, 'grad_norm': 0.31543073058128357, 'learning_rate': 4.6579899497487436e-05, 'epoch': 0.34}
{'loss': 0.0925, 'grad_norm': 0.2089628130197525, 'learning_rate': 4.6509547738693463e-05, 'epoch': 0.34}
{'loss': 0.086, 'grad_norm': 0.12948831915855408, 'learning_rate': 4.64391959798995e-05, 'epoch': 0.34}
{'loss': 0.0962, 'grad_norm': 0.1481112539768219, 'learning_rate': 4.6368844221105526e-05, 'epoch': 0.34}
{'loss': 0.0831, 'grad_norm': 0.11564166843891144, 'learning_rate': 4.6298492462311554e-05, 'epoch': 0.34}
{'loss': 0.1065, 'grad_norm': 0.19762897491455078, 'learning_rate': 4.622814070351758e-05, 'epoch': 0.34}
{'loss': 0.1175, 'grad_norm': 0.15211443603038788, 'learning_rate': 4.615778894472361e-05, 'epoch': 0.34}
{'loss': 0.0845, 'grad_norm': 0.1112227588891983, 'learning_rate': 4.6087437185929644e-05, 'epoch': 0.34}
{'loss': 0.0845, 'grad_norm': 0.24095414578914642, 'learning_rate': 4.601708542713567e-05, 'epoch': 0.35}
{'loss': 0.1142, 'grad_norm': 0.3242529630661011, 'learning_rate': 4.5946733668341706e-05, 'epoch': 0.35}
{'loss': 0.1188, 'grad_norm': 0.24075140058994293, 'learning_rate': 4.5876381909547734e-05, 'epoch': 0.35}
{'loss': 0.1156, 'grad_norm': 0.21985797584056854, 'learning_rate': 4.580603015075377e-05, 'epoch': 0.35}
{'loss': 0.107, 'grad_norm': 0.3572549819946289, 'learning_rate': 4.57356783919598e-05, 'epoch': 0.35}
{'loss': 0.1035, 'grad_norm': 0.23492743074893951, 'learning_rate': 4.5665326633165825e-05, 'epoch': 0.35}
{'loss': 0.1096, 'grad_norm': 0.22004267573356628, 'learning_rate': 4.559497487437185e-05, 'epoch': 0.35}
{'loss': 0.1052, 'grad_norm': 0.12890304625034332, 'learning_rate': 4.552462311557789e-05, 'epoch': 0.35}
{'loss': 0.0951, 'grad_norm': 0.16461721062660217, 'learning_rate': 4.5454271356783915e-05, 'epoch': 0.35}
{'loss': 0.1209, 'grad_norm': 0.3050650358200073, 'learning_rate': 4.538391959798994e-05, 'epoch': 0.35}
{'loss': 0.1069, 'grad_norm': 0.14979879558086395, 'learning_rate': 4.531356783919597e-05, 'epoch': 0.36}
{'loss': 0.1145, 'grad_norm': 0.24378982186317444, 'learning_rate': 4.524321608040201e-05, 'epoch': 0.36}
{'loss': 0.0931, 'grad_norm': 0.30100128054618835, 'learning_rate': 4.517286432160804e-05, 'epoch': 0.36}
{'loss': 0.1245, 'grad_norm': 0.2185162752866745, 'learning_rate': 4.510251256281407e-05, 'epoch': 0.36}
{'loss': 0.1148, 'grad_norm': 0.16761545836925507, 'learning_rate': 4.5032160804020095e-05, 'epoch': 0.36}
{'loss': 0.1093, 'grad_norm': 0.16329210996627808, 'learning_rate': 4.496180904522613e-05, 'epoch': 0.36}
{'loss': 0.1052, 'grad_norm': 0.29743823409080505, 'learning_rate': 4.489145728643216e-05, 'epoch': 0.36}
