### Starting TaskPrologue of job 3537271 on a0833 at Mon Apr 13 19:31:33 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 19:31:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   37C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:31:47,462][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:32:23,255][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1331, 'grad_norm': 0.4921107888221741, 'learning_rate': 0.0004905025125628141, 'epoch': 0.02}
{'loss': 0.1159, 'grad_norm': 0.13445498049259186, 'learning_rate': 0.00049, 'epoch': 0.03}
{'loss': 0.1267, 'grad_norm': 0.4572976231575012, 'learning_rate': 0.000489497487437186, 'epoch': 0.03}
{'loss': 0.1045, 'grad_norm': 0.11126065254211426, 'learning_rate': 0.0004889949748743718, 'epoch': 0.03}
{'loss': 0.1438, 'grad_norm': 0.16692820191383362, 'learning_rate': 0.0004884924623115578, 'epoch': 0.03}
{'loss': 0.137, 'grad_norm': 0.25280433893203735, 'learning_rate': 0.0004879899497487437, 'epoch': 0.03}
{'loss': 0.1241, 'grad_norm': 0.17590008676052094, 'learning_rate': 0.00048748743718592965, 'epoch': 0.03}
{'loss': 0.1656, 'grad_norm': 0.21328970789909363, 'learning_rate': 0.00048698492462311563, 'epoch': 0.03}
{'loss': 0.1274, 'grad_norm': 0.6356613039970398, 'learning_rate': 0.0004864824120603015, 'epoch': 0.03}
{'loss': 0.1441, 'grad_norm': 0.46199339628219604, 'learning_rate': 0.00048597989949748744, 'epoch': 0.03}
{'loss': 0.1442, 'grad_norm': 0.11823908239603043, 'learning_rate': 0.0004854773869346734, 'epoch': 0.03}
{'loss': 0.1385, 'grad_norm': 0.16210366785526276, 'learning_rate': 0.0004849748743718593, 'epoch': 0.04}
{'loss': 0.172, 'grad_norm': 0.21087977290153503, 'learning_rate': 0.00048447236180904524, 'epoch': 0.04}
{'loss': 0.1133, 'grad_norm': 0.36733150482177734, 'learning_rate': 0.0004839698492462312, 'epoch': 0.04}
{'loss': 0.1329, 'grad_norm': 0.37773412466049194, 'learning_rate': 0.0004834673366834171, 'epoch': 0.04}
{'loss': 0.1294, 'grad_norm': 0.10491932928562164, 'learning_rate': 0.00048296482412060304, 'epoch': 0.04}
{'loss': 0.1125, 'grad_norm': 0.21454249322414398, 'learning_rate': 0.00048246231155778897, 'epoch': 0.04}
{'loss': 0.136, 'grad_norm': 0.4957558214664459, 'learning_rate': 0.0004819597989949749, 'epoch': 0.04}
{'loss': 0.1319, 'grad_norm': 0.17594483494758606, 'learning_rate': 0.0004814572864321608, 'epoch': 0.04}
{'loss': 0.1114, 'grad_norm': 0.5377647876739502, 'learning_rate': 0.0004809547738693467, 'epoch': 0.04}
{'loss': 0.1047, 'grad_norm': 0.7053306102752686, 'learning_rate': 0.0004804522613065327, 'epoch': 0.04}
{'loss': 0.1203, 'grad_norm': 0.12761124968528748, 'learning_rate': 0.00047994974874371863, 'epoch': 0.04}
{'loss': 0.1139, 'grad_norm': 0.11851348727941513, 'learning_rate': 0.0004794472361809045, 'epoch': 0.05}
{'loss': 0.1242, 'grad_norm': 7.726952075958252, 'learning_rate': 0.00047894472361809044, 'epoch': 0.05}
{'loss': 0.1136, 'grad_norm': 0.13490144908428192, 'learning_rate': 0.00047844221105527643, 'epoch': 0.05}
{'loss': 0.1255, 'grad_norm': 0.41731691360473633, 'learning_rate': 0.0004779396984924623, 'epoch': 0.05}
{'loss': 0.1229, 'grad_norm': 0.10054749250411987, 'learning_rate': 0.00047743718592964824, 'epoch': 0.05}
{'loss': 0.1348, 'grad_norm': 0.3312000334262848, 'learning_rate': 0.00047693467336683417, 'epoch': 0.05}
{'loss': 0.1075, 'grad_norm': 0.1897960752248764, 'learning_rate': 0.0004764321608040201, 'epoch': 0.05}
{'loss': 0.1266, 'grad_norm': 0.12257324904203415, 'learning_rate': 0.00047592964824120604, 'epoch': 0.05}
{'loss': 0.1256, 'grad_norm': 0.12891294062137604, 'learning_rate': 0.00047542713567839197, 'epoch': 0.05}
{'loss': 0.1285, 'grad_norm': 0.13021239638328552, 'learning_rate': 0.0004749246231155779, 'epoch': 0.06}
{'loss': 0.1438, 'grad_norm': 0.1081174910068512, 'learning_rate': 0.00047442211055276383, 'epoch': 0.06}
{'loss': 0.1371, 'grad_norm': 0.5203235149383545, 'learning_rate': 0.00047391959798994977, 'epoch': 0.06}
{'loss': 0.1218, 'grad_norm': 0.5396625399589539, 'learning_rate': 0.0004734170854271357, 'epoch': 0.06}
{'loss': 0.1116, 'grad_norm': 0.31966590881347656, 'learning_rate': 0.0004729145728643216, 'epoch': 0.06}
{'loss': 0.1193, 'grad_norm': 0.36802783608436584, 'learning_rate': 0.00047241206030150756, 'epoch': 0.06}
{'loss': 0.1275, 'grad_norm': 0.09491745382547379, 'learning_rate': 0.0004719095477386935, 'epoch': 0.06}
{'loss': 0.1849, 'grad_norm': 0.36187809705734253, 'learning_rate': 0.00047140703517587943, 'epoch': 0.06}
{'loss': 0.1153, 'grad_norm': 0.1027439534664154, 'learning_rate': 0.0004709045226130653, 'epoch': 0.06}
{'loss': 0.1388, 'grad_norm': 0.18993178009986877, 'learning_rate': 0.00047040201005025124, 'epoch': 0.06}
{'loss': 0.1001, 'grad_norm': 1.6315428018569946, 'learning_rate': 0.0004698994974874372, 'epoch': 0.07}
{'loss': 0.1212, 'grad_norm': 0.09606531262397766, 'learning_rate': 0.0004693969849246231, 'epoch': 0.07}
{'loss': 0.1077, 'grad_norm': 0.7396496534347534, 'learning_rate': 0.00046889447236180904, 'epoch': 0.07}
{'loss': 0.1154, 'grad_norm': 1.8776546716690063, 'learning_rate': 0.00046839195979899497, 'epoch': 0.07}
{'loss': 0.1666, 'grad_norm': 0.5818811058998108, 'learning_rate': 0.00046788944723618096, 'epoch': 0.07}
{'loss': 0.1254, 'grad_norm': 1.333129644393921, 'learning_rate': 0.00046738693467336683, 'epoch': 0.07}
{'loss': 0.1495, 'grad_norm': 0.13902534544467926, 'learning_rate': 0.00046688442211055277, 'epoch': 0.07}
{'loss': 0.1154, 'grad_norm': 0.36198705434799194, 'learning_rate': 0.0004663819095477387, 'epoch': 0.07}
{'loss': 0.124, 'grad_norm': 1.4249253273010254, 'learning_rate': 0.00046587939698492463, 'epoch': 0.07}
{'loss': 0.1214, 'grad_norm': 0.49798154830932617, 'learning_rate': 0.00046537688442211056, 'epoch': 0.07}
{'loss': 0.1486, 'grad_norm': 0.2187349498271942, 'learning_rate': 0.0004648743718592965, 'epoch': 0.07}
{'loss': 0.1348, 'grad_norm': 0.1402910351753235, 'learning_rate': 0.0004643718592964824, 'epoch': 0.08}
{'loss': 0.1205, 'grad_norm': 0.15887534618377686, 'learning_rate': 0.00046386934673366836, 'epoch': 0.08}
{'loss': 0.1233, 'grad_norm': 0.13454823195934296, 'learning_rate': 0.0004633668341708543, 'epoch': 0.08}
{'loss': 0.1166, 'grad_norm': 0.34502658247947693, 'learning_rate': 0.0004628643216080402, 'epoch': 0.08}
{'loss': 0.1148, 'grad_norm': 0.657321035861969, 'learning_rate': 0.0004623618090452261, 'epoch': 0.08}
{'loss': 0.1241, 'grad_norm': 0.1366308033466339, 'learning_rate': 0.0004618592964824121, 'epoch': 0.08}
{'loss': 0.1272, 'grad_norm': 0.18468135595321655, 'learning_rate': 0.000461356783919598, 'epoch': 0.08}
{'loss': 0.1111, 'grad_norm': 0.06555835157632828, 'learning_rate': 0.0004608542713567839, 'epoch': 0.08}
{'loss': 0.1053, 'grad_norm': 0.15631003677845, 'learning_rate': 0.00046035175879396983, 'epoch': 0.08}
{'loss': 0.1216, 'grad_norm': 0.08697685599327087, 'learning_rate': 0.0004598492462311558, 'epoch': 0.09}
{'loss': 0.1302, 'grad_norm': 0.0970635786652565, 'learning_rate': 0.00045934673366834175, 'epoch': 0.09}
{'loss': 0.1155, 'grad_norm': 0.34582802653312683, 'learning_rate': 0.00045884422110552763, 'epoch': 0.09}
{'loss': 0.1313, 'grad_norm': 0.13975392282009125, 'learning_rate': 0.00045834170854271356, 'epoch': 0.09}
{'loss': 0.1008, 'grad_norm': 0.10236199200153351, 'learning_rate': 0.0004578391959798995, 'epoch': 0.09}
{'loss': 0.1071, 'grad_norm': 0.06996234506368637, 'learning_rate': 0.00045733668341708543, 'epoch': 0.09}
{'loss': 0.0967, 'grad_norm': 0.13553224503993988, 'learning_rate': 0.00045683417085427136, 'epoch': 0.09}
{'loss': 0.1153, 'grad_norm': 0.10127612203359604, 'learning_rate': 0.0004563316582914573, 'epoch': 0.09}
{'loss': 0.1431, 'grad_norm': 0.24047651886940002, 'learning_rate': 0.0004558291457286432, 'epoch': 0.09}
{'loss': 0.1257, 'grad_norm': 0.3264372646808624, 'learning_rate': 0.00045532663316582916, 'epoch': 0.09}
{'loss': 0.1207, 'grad_norm': 0.12379465252161026, 'learning_rate': 0.0004548241206030151, 'epoch': 0.1}
{'loss': 0.1272, 'grad_norm': 1.492064118385315, 'learning_rate': 0.000454321608040201, 'epoch': 0.1}
{'loss': 0.1293, 'grad_norm': 1.2774587869644165, 'learning_rate': 0.0004538190954773869, 'epoch': 0.1}
{'loss': 0.1288, 'grad_norm': 0.09390348941087723, 'learning_rate': 0.0004533165829145729, 'epoch': 0.1}
{'loss': 0.1099, 'grad_norm': 0.7441017627716064, 'learning_rate': 0.0004528140703517588, 'epoch': 0.1}
{'loss': 0.1329, 'grad_norm': 0.1001209169626236, 'learning_rate': 0.00045231155778894475, 'epoch': 0.1}
{'eval_loss': 0.10838711261749268, 'eval_runtime': 47.5756, 'eval_samples_per_second': 10.762, 'eval_steps_per_second': 10.762, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 0.8, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 0.9, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 0.9, 'synthetic/step_4/valid': 0.4, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 0.55, 'synthetic/step_6/format': 0.95, 'synthetic/step_6/correct': 0.6, 'synthetic/step_6/valid': 0.3, 'synthetic/step_7/format': 0.9, 'synthetic/step_7/correct': 0.45, 'synthetic/step_7/valid': 0.15, 'synthetic/step_8/format': 0.95, 'synthetic/step_8/correct': 0.25, 'synthetic/step_8/valid': 0.1, 'synthetic/step_9/format': 0.95, 'synthetic/step_9/correct': 0.15, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.3, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.25, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.9, 'synthetic/step_12/correct': 0.1, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.9, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.65, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.75, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.7, 'synthetic/step_16/correct': 0.1, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.95, 'synthetic/step_17/correct': 0.05, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.75, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.8, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.85, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.1089, 'grad_norm': 0.17206940054893494, 'learning_rate': 0.00045180904522613063, 'epoch': 0.1}
{'loss': 0.1367, 'grad_norm': 0.32441261410713196, 'learning_rate': 0.0004513065326633166, 'epoch': 0.1}
{'loss': 0.125, 'grad_norm': 0.11436843872070312, 'learning_rate': 0.00045080402010050255, 'epoch': 0.1}
{'loss': 0.1173, 'grad_norm': 0.13969828188419342, 'learning_rate': 0.00045030150753768843, 'epoch': 0.1}
{'loss': 0.1134, 'grad_norm': 0.100156269967556, 'learning_rate': 0.00044979899497487436, 'epoch': 0.1}
{'loss': 0.1101, 'grad_norm': 0.08704432100057602, 'learning_rate': 0.00044929648241206035, 'epoch': 0.11}
{'loss': 0.1174, 'grad_norm': 0.11729363352060318, 'learning_rate': 0.0004487939698492463, 'epoch': 0.11}
{'loss': 0.0942, 'grad_norm': 0.07782523334026337, 'learning_rate': 0.00044829145728643216, 'epoch': 0.11}
{'loss': 0.1331, 'grad_norm': 0.10761595517396927, 'learning_rate': 0.0004477889447236181, 'epoch': 0.11}
{'loss': 0.1111, 'grad_norm': 0.08246167004108429, 'learning_rate': 0.000447286432160804, 'epoch': 0.11}
{'loss': 0.1164, 'grad_norm': 0.27809733152389526, 'learning_rate': 0.00044678391959798996, 'epoch': 0.11}
{'loss': 0.1304, 'grad_norm': 0.2708301842212677, 'learning_rate': 0.0004462814070351759, 'epoch': 0.11}
{'loss': 0.1116, 'grad_norm': 0.11135923117399216, 'learning_rate': 0.0004457788944723618, 'epoch': 0.11}
{'loss': 0.0994, 'grad_norm': 0.1503135710954666, 'learning_rate': 0.0004452763819095477, 'epoch': 0.11}
{'loss': 0.0938, 'grad_norm': 0.14099851250648499, 'learning_rate': 0.0004447738693467337, 'epoch': 0.12}
{'loss': 0.1013, 'grad_norm': 0.15706467628479004, 'learning_rate': 0.0004442713567839196, 'epoch': 0.12}
{'loss': 0.1188, 'grad_norm': 0.3066674768924713, 'learning_rate': 0.00044376884422110555, 'epoch': 0.12}
{'loss': 0.1062, 'grad_norm': 0.11520113050937653, 'learning_rate': 0.00044326633165829143, 'epoch': 0.12}
{'loss': 0.1331, 'grad_norm': 0.31675904989242554, 'learning_rate': 0.0004427638190954774, 'epoch': 0.12}
{'loss': 0.1249, 'grad_norm': 2.3385212421417236, 'learning_rate': 0.00044226130653266335, 'epoch': 0.12}
{'loss': 0.105, 'grad_norm': 0.25773102045059204, 'learning_rate': 0.0004417587939698492, 'epoch': 0.12}
{'loss': 0.1356, 'grad_norm': 0.6798506379127502, 'learning_rate': 0.00044125628140703516, 'epoch': 0.12}
{'loss': 0.148, 'grad_norm': 0.17394696176052094, 'learning_rate': 0.00044075376884422114, 'epoch': 0.12}
{'loss': 0.127, 'grad_norm': 0.12456528097391129, 'learning_rate': 0.0004402512562814071, 'epoch': 0.12}
{'loss': 0.1157, 'grad_norm': 0.870947003364563, 'learning_rate': 0.00043974874371859295, 'epoch': 0.12}
{'loss': 0.1224, 'grad_norm': 0.11877772957086563, 'learning_rate': 0.0004392462311557789, 'epoch': 0.13}
{'loss': 0.1247, 'grad_norm': 4.44710111618042, 'learning_rate': 0.0004387437185929649, 'epoch': 0.13}
{'loss': 0.1314, 'grad_norm': 0.1568225920200348, 'learning_rate': 0.00043824120603015075, 'epoch': 0.13}
{'loss': 0.1348, 'grad_norm': 0.12153832614421844, 'learning_rate': 0.0004377386934673367, 'epoch': 0.13}
{'loss': 0.1453, 'grad_norm': 0.1226135864853859, 'learning_rate': 0.0004372361809045226, 'epoch': 0.13}
{'loss': 0.1532, 'grad_norm': 0.34508928656578064, 'learning_rate': 0.0004367336683417086, 'epoch': 0.13}
{'loss': 0.144, 'grad_norm': 0.1840641349554062, 'learning_rate': 0.0004362311557788945, 'epoch': 0.13}
{'loss': 0.1334, 'grad_norm': 1.7149927616119385, 'learning_rate': 0.0004357286432160804, 'epoch': 0.13}
{'loss': 0.1271, 'grad_norm': 0.11546669155359268, 'learning_rate': 0.00043522613065326635, 'epoch': 0.13}
{'loss': 0.1353, 'grad_norm': 0.5241723656654358, 'learning_rate': 0.0004347236180904522, 'epoch': 0.14}
{'loss': 0.1368, 'grad_norm': 0.12868821620941162, 'learning_rate': 0.0004342211055276382, 'epoch': 0.14}
{'loss': 0.1358, 'grad_norm': 0.13999798893928528, 'learning_rate': 0.00043371859296482414, 'epoch': 0.14}
{'loss': 0.1344, 'grad_norm': 0.38255757093429565, 'learning_rate': 0.00043321608040201, 'epoch': 0.14}
{'loss': 0.1087, 'grad_norm': 0.3030390739440918, 'learning_rate': 0.00043271356783919595, 'epoch': 0.14}
{'loss': 0.1225, 'grad_norm': 0.10037850588560104, 'learning_rate': 0.00043221105527638194, 'epoch': 0.14}
{'loss': 0.1193, 'grad_norm': 0.6322675347328186, 'learning_rate': 0.0004317085427135679, 'epoch': 0.14}
{'loss': 0.1231, 'grad_norm': 0.08968086540699005, 'learning_rate': 0.00043120603015075375, 'epoch': 0.14}
{'loss': 0.1037, 'grad_norm': 0.11593929678201675, 'learning_rate': 0.0004307035175879397, 'epoch': 0.14}
{'loss': 0.1208, 'grad_norm': 0.07847907394170761, 'learning_rate': 0.00043020100502512567, 'epoch': 0.14}
{'loss': 0.1293, 'grad_norm': 0.17027416825294495, 'learning_rate': 0.00042969849246231155, 'epoch': 0.14}
{'loss': 0.1308, 'grad_norm': 0.09317690134048462, 'learning_rate': 0.0004291959798994975, 'epoch': 0.15}
{'loss': 0.1163, 'grad_norm': 0.1385761946439743, 'learning_rate': 0.0004286934673366834, 'epoch': 0.15}
{'loss': 0.134, 'grad_norm': 0.21208514273166656, 'learning_rate': 0.0004281909547738694, 'epoch': 0.15}
{'loss': 0.1479, 'grad_norm': 0.8095949292182922, 'learning_rate': 0.0004276884422110553, 'epoch': 0.15}
{'loss': 0.1312, 'grad_norm': 0.12458609789609909, 'learning_rate': 0.0004271859296482412, 'epoch': 0.15}
{'loss': 0.1063, 'grad_norm': 0.10631943494081497, 'learning_rate': 0.00042668341708542714, 'epoch': 0.15}
{'loss': 0.1287, 'grad_norm': 0.13140840828418732, 'learning_rate': 0.0004261809045226131, 'epoch': 0.15}
{'loss': 0.1364, 'grad_norm': 1.0573943853378296, 'learning_rate': 0.000425678391959799, 'epoch': 0.15}
{'loss': 0.1052, 'grad_norm': 0.5109759569168091, 'learning_rate': 0.00042517587939698494, 'epoch': 0.15}
{'loss': 0.1636, 'grad_norm': 1.7539831399917603, 'learning_rate': 0.0004246733668341709, 'epoch': 0.15}
{'loss': 0.1297, 'grad_norm': 0.1680617779493332, 'learning_rate': 0.00042417085427135675, 'epoch': 0.16}
{'loss': 0.1122, 'grad_norm': 0.7593982815742493, 'learning_rate': 0.00042366834170854274, 'epoch': 0.16}
{'loss': 0.1244, 'grad_norm': 0.24031995236873627, 'learning_rate': 0.00042316582914572867, 'epoch': 0.16}
{'loss': 0.1317, 'grad_norm': 1.5530239343643188, 'learning_rate': 0.00042266331658291455, 'epoch': 0.16}
{'loss': 0.1341, 'grad_norm': 0.13175635039806366, 'learning_rate': 0.0004221608040201005, 'epoch': 0.16}
{'loss': 0.0989, 'grad_norm': 0.09081072360277176, 'learning_rate': 0.00042165829145728647, 'epoch': 0.16}
{'loss': 0.1214, 'grad_norm': 0.13402293622493744, 'learning_rate': 0.0004211557788944724, 'epoch': 0.16}
{'loss': 0.1269, 'grad_norm': 0.17369814217090607, 'learning_rate': 0.0004206532663316583, 'epoch': 0.16}
{'loss': 0.1377, 'grad_norm': 0.0803408995270729, 'learning_rate': 0.0004201507537688442, 'epoch': 0.16}
{'loss': 0.1433, 'grad_norm': 2.398926019668579, 'learning_rate': 0.0004196482412060302, 'epoch': 0.17}
{'loss': 0.115, 'grad_norm': 0.10422603040933609, 'learning_rate': 0.0004191457286432161, 'epoch': 0.17}
{'loss': 0.121, 'grad_norm': 0.13682954013347626, 'learning_rate': 0.000418643216080402, 'epoch': 0.17}
{'loss': 0.13, 'grad_norm': 0.19417329132556915, 'learning_rate': 0.00041814070351758794, 'epoch': 0.17}
{'loss': 0.1222, 'grad_norm': 0.3508189022541046, 'learning_rate': 0.0004176381909547739, 'epoch': 0.17}
{'loss': 0.1729, 'grad_norm': 1.9429826736450195, 'learning_rate': 0.0004171356783919598, 'epoch': 0.17}
{'loss': 0.1095, 'grad_norm': 0.22810685634613037, 'learning_rate': 0.00041663316582914574, 'epoch': 0.17}
{'loss': 0.1007, 'grad_norm': 0.41547438502311707, 'learning_rate': 0.00041613065326633167, 'epoch': 0.17}
{'loss': 0.1101, 'grad_norm': 0.20019575953483582, 'learning_rate': 0.0004156281407035176, 'epoch': 0.17}
{'loss': 0.117, 'grad_norm': 0.56402188539505, 'learning_rate': 0.00041512562814070353, 'epoch': 0.17}
{'loss': 0.1062, 'grad_norm': 0.10826750844717026, 'learning_rate': 0.00041462311557788947, 'epoch': 0.17}
{'loss': 0.085, 'grad_norm': 0.07773668318986893, 'learning_rate': 0.00041412060301507535, 'epoch': 0.18}
{'loss': 0.1284, 'grad_norm': 0.1374453753232956, 'learning_rate': 0.00041361809045226133, 'epoch': 0.18}
{'loss': 0.1341, 'grad_norm': 0.12504693865776062, 'learning_rate': 0.00041311557788944726, 'epoch': 0.18}
{'loss': 0.118, 'grad_norm': 0.1566372960805893, 'learning_rate': 0.0004126130653266332, 'epoch': 0.18}
{'loss': 0.1143, 'grad_norm': 0.303234338760376, 'learning_rate': 0.0004121105527638191, 'epoch': 0.18}
{'loss': 0.1181, 'grad_norm': 0.15467698872089386, 'learning_rate': 0.000411608040201005, 'epoch': 0.18}
{'loss': 0.1372, 'grad_norm': 0.10968451201915741, 'learning_rate': 0.000411105527638191, 'epoch': 0.18}
{'loss': 0.1258, 'grad_norm': 0.151620015501976, 'learning_rate': 0.00041060301507537687, 'epoch': 0.18}
{'loss': 0.109, 'grad_norm': 0.10917991399765015, 'learning_rate': 0.0004101005025125628, 'epoch': 0.18}
{'loss': 0.1316, 'grad_norm': 0.0886182114481926, 'learning_rate': 0.00040959798994974874, 'epoch': 0.18}
{'loss': 0.1126, 'grad_norm': 0.08937744051218033, 'learning_rate': 0.0004090954773869347, 'epoch': 0.19}
{'loss': 0.1311, 'grad_norm': 0.30047428607940674, 'learning_rate': 0.0004085929648241206, 'epoch': 0.19}
{'loss': 0.1243, 'grad_norm': 1.771687626838684, 'learning_rate': 0.00040809045226130653, 'epoch': 0.19}
{'loss': 0.1129, 'grad_norm': 0.5035026669502258, 'learning_rate': 0.00040758793969849247, 'epoch': 0.19}
