RUN_NAME=rl_grpo_interactive_patchcheck2_0416_163639
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.20ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 108.86ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:36:56,605][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:37:31,770	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1813247)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                  'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1813247)[0m                                                  'entropy_checkpointing': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'forward_only': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'forward_prefetch': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'fsdp_size': -1,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'full_determinism': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'model_dtype': 'fp32',
[36m(SynthTaskRunner pid=1813247)[0m                                                  'offload_policy': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'optimizer_offload': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'param_offload': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'reshard_after_forward': True,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'seed': 42,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1813247)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'use_orig_params': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'use_torch_compile': True,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(SynthTaskRunner pid=1813247)[0m                                  'grad_clip': 1.0,
[36m(SynthTaskRunner pid=1813247)[0m                                  'kl_loss_coef': 0.001,
[36m(SynthTaskRunner pid=1813247)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(SynthTaskRunner pid=1813247)[0m                                  'loss_agg_mode': 'token-mean',
[36m(SynthTaskRunner pid=1813247)[0m                                  'loss_scale_factor': None,
[36m(SynthTaskRunner pid=1813247)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                            'betas': [0.9, 0.999],
[36m(SynthTaskRunner pid=1813247)[0m                                            'clip_grad': 1.0,
[36m(SynthTaskRunner pid=1813247)[0m                                            'lr': 1e-06,
[36m(SynthTaskRunner pid=1813247)[0m                                            'lr_scheduler_type': 'constant',
[36m(SynthTaskRunner pid=1813247)[0m                                            'lr_warmup_steps': -1,
[36m(SynthTaskRunner pid=1813247)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(SynthTaskRunner pid=1813247)[0m                                            'min_lr_ratio': 0.0,
[36m(SynthTaskRunner pid=1813247)[0m                                            'num_cycles': 0.5,
[36m(SynthTaskRunner pid=1813247)[0m                                            'optimizer': 'AdamW',
[36m(SynthTaskRunner pid=1813247)[0m                                            'optimizer_impl': 'torch.optim',
[36m(SynthTaskRunner pid=1813247)[0m                                            'override_optimizer_config': None,
[36m(SynthTaskRunner pid=1813247)[0m                                            'total_training_steps': -1,
[36m(SynthTaskRunner pid=1813247)[0m                                            'warmup_style': None,
[36m(SynthTaskRunner pid=1813247)[0m                                            'weight_decay': 0.01,
[36m(SynthTaskRunner pid=1813247)[0m                                            'zero_indexed_step': True},
[36m(SynthTaskRunner pid=1813247)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                  'clip_cov_lb': 1.0,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'clip_cov_ub': 5.0,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'loss_mode': 'vanilla',
[36m(SynthTaskRunner pid=1813247)[0m                                                  'ppo_kl_coef': 0.1},
[36m(SynthTaskRunner pid=1813247)[0m                                  'ppo_epochs': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                  'ppo_max_token_len_per_gpu': 12288,
[36m(SynthTaskRunner pid=1813247)[0m                                  'ppo_micro_batch_size': None,
[36m(SynthTaskRunner pid=1813247)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                  'ppo_mini_batch_size': 8,
[36m(SynthTaskRunner pid=1813247)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                               'all_ranks': False,
[36m(SynthTaskRunner pid=1813247)[0m                                               'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                                               'ranks': [],
[36m(SynthTaskRunner pid=1813247)[0m                                               'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1813247)[0m                                               'tool': None,
[36m(SynthTaskRunner pid=1813247)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                       'analysis': True,
[36m(SynthTaskRunner pid=1813247)[0m                                                                       'contents': [],
[36m(SynthTaskRunner pid=1813247)[0m                                                                       'discrete': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                                       'level': 'level0'},
[36m(SynthTaskRunner pid=1813247)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                        'discrete': False},
[36m(SynthTaskRunner pid=1813247)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                         'contents': [],
[36m(SynthTaskRunner pid=1813247)[0m                                                                         'discrete': False},
[36m(SynthTaskRunner pid=1813247)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                                'stack_depth': 32,
[36m(SynthTaskRunner pid=1813247)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(SynthTaskRunner pid=1813247)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(SynthTaskRunner pid=1813247)[0m                                          'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                                          'group_size': 16,
[36m(SynthTaskRunner pid=1813247)[0m                                          'ignore_patterns': ['lm_head',
[36m(SynthTaskRunner pid=1813247)[0m                                                              'embed_tokens',
[36m(SynthTaskRunner pid=1813247)[0m                                                              're:.*mlp.gate$'],
[36m(SynthTaskRunner pid=1813247)[0m                                          'mode': 'w4a16',
[36m(SynthTaskRunner pid=1813247)[0m                                          'quantization_config_path': None},
[36m(SynthTaskRunner pid=1813247)[0m                                  'rollout_n': 8,
[36m(SynthTaskRunner pid=1813247)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                    'mode': 'disabled',
[36m(SynthTaskRunner pid=1813247)[0m                                                    'record_file': None,
[36m(SynthTaskRunner pid=1813247)[0m                                                    'replay_file': None},
[36m(SynthTaskRunner pid=1813247)[0m                                  'shuffle': False,
[36m(SynthTaskRunner pid=1813247)[0m                                  'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1813247)[0m                                  'sum_pi_squared_checkpointing': False,
[36m(SynthTaskRunner pid=1813247)[0m                                  'tau_neg': 1.05,
[36m(SynthTaskRunner pid=1813247)[0m                                  'tau_pos': 1.0,
[36m(SynthTaskRunner pid=1813247)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                  'use_dynamic_bsz': True,
[36m(SynthTaskRunner pid=1813247)[0m                                  'use_fused_kernels': False,
[36m(SynthTaskRunner pid=1813247)[0m                                  'use_kl_loss': False,
[36m(SynthTaskRunner pid=1813247)[0m                                  'use_prefix_grouper': False,
[36m(SynthTaskRunner pid=1813247)[0m                                  'use_remove_padding': True,
[36m(SynthTaskRunner pid=1813247)[0m                                  'use_torch_compile': True},
[36m(SynthTaskRunner pid=1813247)[0m                        'hybrid_engine': True,
[36m(SynthTaskRunner pid=1813247)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                  'custom_chat_template': '{% for message in '
[36m(SynthTaskRunner pid=1813247)[0m                                                          'messages %}{{ '
[36m(SynthTaskRunner pid=1813247)[0m                                                          "message['content'] "
[36m(SynthTaskRunner pid=1813247)[0m                                                          '}}{% endfor %}',
[36m(SynthTaskRunner pid=1813247)[0m                                  'enable_activation_offload': False,
[36m(SynthTaskRunner pid=1813247)[0m                                  'enable_gradient_checkpointing': True,
[36m(SynthTaskRunner pid=1813247)[0m                                  'exclude_modules': None,
[36m(SynthTaskRunner pid=1813247)[0m                                  'external_lib': None,
[36m(SynthTaskRunner pid=1813247)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(SynthTaskRunner pid=1813247)[0m                                  'hf_config_path': None,
[36m(SynthTaskRunner pid=1813247)[0m                                  'lora_adapter_path': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_lr_lr1e-4_seed3407/final',
[36m(SynthTaskRunner pid=1813247)[0m                                  'lora_alpha': 16,
[36m(SynthTaskRunner pid=1813247)[0m                                  'lora_rank': 16,
[36m(SynthTaskRunner pid=1813247)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                          'detach_encoder': False,
[36m(SynthTaskRunner pid=1813247)[0m                                          'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                                          'enable_rollout': False,
[36m(SynthTaskRunner pid=1813247)[0m                                          'enable_train': False,
[36m(SynthTaskRunner pid=1813247)[0m                                          'method': 'mtp',
[36m(SynthTaskRunner pid=1813247)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(SynthTaskRunner pid=1813247)[0m                                          'num_speculative_tokens': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(SynthTaskRunner pid=1813247)[0m                                          'speculative_eagle_topk': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                          'speculative_num_draft_tokens': 4,
[36m(SynthTaskRunner pid=1813247)[0m                                          'speculative_num_steps': 3},
[36m(SynthTaskRunner pid=1813247)[0m                                  'override_config': {'attn_implementation': 'flash_attention_2'},
[36m(SynthTaskRunner pid=1813247)[0m                                  'path': 'allenai/Olmo-3-1025-7B',
[36m(SynthTaskRunner pid=1813247)[0m                                  'target_modules': 'all-linear',
[36m(SynthTaskRunner pid=1813247)[0m                                  'tiled_mlp': {'enabled': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                'num_shards': 4},
[36m(SynthTaskRunner pid=1813247)[0m                                  'tokenizer_path': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_lr_lr1e-4_seed3407/final',
[36m(SynthTaskRunner pid=1813247)[0m                                  'trust_remote_code': False,
[36m(SynthTaskRunner pid=1813247)[0m                                  'use_fused_kernels': False,
[36m(SynthTaskRunner pid=1813247)[0m                                  'use_liger': False,
[36m(SynthTaskRunner pid=1813247)[0m                                  'use_remove_padding': True,
[36m(SynthTaskRunner pid=1813247)[0m                                  'use_shm': False},
[36m(SynthTaskRunner pid=1813247)[0m                        'nccl_timeout': 600,
[36m(SynthTaskRunner pid=1813247)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                'entropy_checkpointing': False,
[36m(SynthTaskRunner pid=1813247)[0m                                'entropy_from_logits_with_chunking': False,
[36m(SynthTaskRunner pid=1813247)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1813247)[0m                                                'entropy_checkpointing': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                'forward_only': True,
[36m(SynthTaskRunner pid=1813247)[0m                                                'forward_prefetch': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                'fsdp_size': -1,
[36m(SynthTaskRunner pid=1813247)[0m                                                'full_determinism': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                'model_dtype': 'fp32',
[36m(SynthTaskRunner pid=1813247)[0m                                                'offload_policy': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                'optimizer_offload': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                'param_offload': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                'reshard_after_forward': True,
[36m(SynthTaskRunner pid=1813247)[0m                                                'seed': 42,
[36m(SynthTaskRunner pid=1813247)[0m                                                'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1813247)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                                'use_orig_params': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                'use_torch_compile': True,
[36m(SynthTaskRunner pid=1813247)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(SynthTaskRunner pid=1813247)[0m                                'log_prob_max_token_len_per_gpu': 12288,
[36m(SynthTaskRunner pid=1813247)[0m                                'log_prob_micro_batch_size': None,
[36m(SynthTaskRunner pid=1813247)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(SynthTaskRunner pid=1813247)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                             'all_ranks': False,
[36m(SynthTaskRunner pid=1813247)[0m                                             'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                                             'ranks': [],
[36m(SynthTaskRunner pid=1813247)[0m                                             'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1813247)[0m                                             'tool': None,
[36m(SynthTaskRunner pid=1813247)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                     'analysis': True,
[36m(SynthTaskRunner pid=1813247)[0m                                                                     'contents': [],
[36m(SynthTaskRunner pid=1813247)[0m                                                                     'discrete': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                                     'level': 'level0'},
[36m(SynthTaskRunner pid=1813247)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                      'discrete': False},
[36m(SynthTaskRunner pid=1813247)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                       'contents': [],
[36m(SynthTaskRunner pid=1813247)[0m                                                                       'discrete': False},
[36m(SynthTaskRunner pid=1813247)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                              'stack_depth': 32,
[36m(SynthTaskRunner pid=1813247)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(SynthTaskRunner pid=1813247)[0m                                'rollout_n': 8,
[36m(SynthTaskRunner pid=1813247)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                  'mode': 'disabled',
[36m(SynthTaskRunner pid=1813247)[0m                                                  'record_file': None,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'replay_file': None},
[36m(SynthTaskRunner pid=1813247)[0m                                'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1813247)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                'use_torch_compile': True},
[36m(SynthTaskRunner pid=1813247)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                              'agent_loop_config_path': None,
[36m(SynthTaskRunner pid=1813247)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                      'name': None,
[36m(SynthTaskRunner pid=1813247)[0m                                                                      'path': None},
[36m(SynthTaskRunner pid=1813247)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(SynthTaskRunner pid=1813247)[0m                                              'num_workers': 8},
[36m(SynthTaskRunner pid=1813247)[0m                                    'calculate_log_probs': False,
[36m(SynthTaskRunner pid=1813247)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                          'backend': 'naive',
[36m(SynthTaskRunner pid=1813247)[0m                                                          'engine_kwargs': {},
[36m(SynthTaskRunner pid=1813247)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(SynthTaskRunner pid=1813247)[0m                                    'cudagraph_capture_sizes': None,
[36m(SynthTaskRunner pid=1813247)[0m                                    'data_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                    'disable_log_stats': True,
[36m(SynthTaskRunner pid=1813247)[0m                                    'do_sample': True,
[36m(SynthTaskRunner pid=1813247)[0m                                    'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1813247)[0m                                    'enable_chunked_prefill': True,
[36m(SynthTaskRunner pid=1813247)[0m                                    'enable_prefix_caching': True,
[36m(SynthTaskRunner pid=1813247)[0m                                    'enable_rollout_routing_replay': False,
[36m(SynthTaskRunner pid=1813247)[0m                                    'enforce_eager': False,
[36m(SynthTaskRunner pid=1813247)[0m                                    'engine_kwargs': {'sglang': {},
[36m(SynthTaskRunner pid=1813247)[0m                                                      'trtllm': {},
[36m(SynthTaskRunner pid=1813247)[0m                                                      'vllm': {}},
[36m(SynthTaskRunner pid=1813247)[0m                                    'expert_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                    'free_cache_engine': True,
[36m(SynthTaskRunner pid=1813247)[0m                                    'gpu_memory_utilization': 0.5,
[36m(SynthTaskRunner pid=1813247)[0m                                    'ignore_eos': False,
[36m(SynthTaskRunner pid=1813247)[0m                                    'layered_summon': False,
[36m(SynthTaskRunner pid=1813247)[0m                                    'load_format': 'dummy',
[36m(SynthTaskRunner pid=1813247)[0m                                    'log_prob_max_token_len_per_gpu': 12288,
[36m(SynthTaskRunner pid=1813247)[0m                                    'log_prob_micro_batch_size': None,
[36m(SynthTaskRunner pid=1813247)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(SynthTaskRunner pid=1813247)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(SynthTaskRunner pid=1813247)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(SynthTaskRunner pid=1813247)[0m                                    'max_model_len': 2048,
[36m(SynthTaskRunner pid=1813247)[0m                                    'max_num_batched_tokens': 12288,
[36m(SynthTaskRunner pid=1813247)[0m                                    'max_num_seqs': 1024,
[36m(SynthTaskRunner pid=1813247)[0m                                    'mode': 'async',
[36m(SynthTaskRunner pid=1813247)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                            'detach_encoder': False,
[36m(SynthTaskRunner pid=1813247)[0m                                            'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                                            'enable_rollout': False,
[36m(SynthTaskRunner pid=1813247)[0m                                            'enable_train': False,
[36m(SynthTaskRunner pid=1813247)[0m                                            'method': 'mtp',
[36m(SynthTaskRunner pid=1813247)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(SynthTaskRunner pid=1813247)[0m                                            'num_speculative_tokens': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(SynthTaskRunner pid=1813247)[0m                                            'speculative_eagle_topk': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                            'speculative_num_draft_tokens': 4,
