### Starting TaskPrologue of job 3539169 on a0631 at Tue Apr 14 11:10:46 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:10:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:11:03,951][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:38,722][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1365, 'grad_norm': 0.27296948432922363, 'learning_rate': 9.890452261306533e-05, 'epoch': 0.02}
{'loss': 0.1127, 'grad_norm': 0.3219252824783325, 'learning_rate': 9.880402010050252e-05, 'epoch': 0.02}
{'loss': 0.1107, 'grad_norm': 0.20278465747833252, 'learning_rate': 9.870351758793969e-05, 'epoch': 0.02}
{'loss': 0.1136, 'grad_norm': 2.4585609436035156, 'learning_rate': 9.860301507537689e-05, 'epoch': 0.02}
{'loss': 0.1067, 'grad_norm': 0.5297680497169495, 'learning_rate': 9.850251256281408e-05, 'epoch': 0.02}
{'loss': 0.1108, 'grad_norm': 0.2867116332054138, 'learning_rate': 9.840201005025126e-05, 'epoch': 0.02}
{'loss': 0.1429, 'grad_norm': 0.418148398399353, 'learning_rate': 9.830150753768844e-05, 'epoch': 0.02}
{'loss': 0.1152, 'grad_norm': 0.3244618773460388, 'learning_rate': 9.820100502512564e-05, 'epoch': 0.02}
{'loss': 0.116, 'grad_norm': 0.2746172249317169, 'learning_rate': 9.810050251256282e-05, 'epoch': 0.02}
{'loss': 0.1085, 'grad_norm': 0.15666143596172333, 'learning_rate': 9.8e-05, 'epoch': 0.03}
{'loss': 0.1155, 'grad_norm': 0.2097848802804947, 'learning_rate': 9.789949748743718e-05, 'epoch': 0.03}
{'loss': 0.099, 'grad_norm': 0.20037181675434113, 'learning_rate': 9.779899497487438e-05, 'epoch': 0.03}
{'loss': 0.1373, 'grad_norm': 0.21311520040035248, 'learning_rate': 9.769849246231157e-05, 'epoch': 0.03}
{'loss': 0.1159, 'grad_norm': 0.37934932112693787, 'learning_rate': 9.759798994974874e-05, 'epoch': 0.03}
{'loss': 0.1109, 'grad_norm': 0.1874706894159317, 'learning_rate': 9.749748743718593e-05, 'epoch': 0.03}
{'loss': 0.1427, 'grad_norm': 0.35142672061920166, 'learning_rate': 9.739698492462313e-05, 'epoch': 0.03}
{'loss': 0.1106, 'grad_norm': 0.1791776567697525, 'learning_rate': 9.72964824120603e-05, 'epoch': 0.03}
{'loss': 0.1146, 'grad_norm': 0.19247879087924957, 'learning_rate': 9.719597989949749e-05, 'epoch': 0.03}
{'loss': 0.0954, 'grad_norm': 0.2285856306552887, 'learning_rate': 9.709547738693468e-05, 'epoch': 0.03}
{'loss': 0.1241, 'grad_norm': 0.27982521057128906, 'learning_rate': 9.699497487437188e-05, 'epoch': 0.04}
{'loss': 0.1, 'grad_norm': 0.39087629318237305, 'learning_rate': 9.689447236180905e-05, 'epoch': 0.04}
{'loss': 0.0967, 'grad_norm': 0.2107081115245819, 'learning_rate': 9.679396984924623e-05, 'epoch': 0.04}
{'loss': 0.1176, 'grad_norm': 0.1634283810853958, 'learning_rate': 9.669346733668342e-05, 'epoch': 0.04}
{'loss': 0.1137, 'grad_norm': 0.13861526548862457, 'learning_rate': 9.659296482412061e-05, 'epoch': 0.04}
{'loss': 0.1038, 'grad_norm': 0.21267563104629517, 'learning_rate': 9.64924623115578e-05, 'epoch': 0.04}
{'loss': 0.1131, 'grad_norm': 0.15812131762504578, 'learning_rate': 9.639195979899498e-05, 'epoch': 0.04}
{'loss': 0.1259, 'grad_norm': 0.2660778760910034, 'learning_rate': 9.629145728643217e-05, 'epoch': 0.04}
{'loss': 0.1045, 'grad_norm': 0.13104917109012604, 'learning_rate': 9.619095477386934e-05, 'epoch': 0.04}
{'loss': 0.0923, 'grad_norm': 0.14566193521022797, 'learning_rate': 9.609045226130654e-05, 'epoch': 0.04}
{'loss': 0.1179, 'grad_norm': 0.1566259264945984, 'learning_rate': 9.598994974874373e-05, 'epoch': 0.04}
{'loss': 0.1067, 'grad_norm': 0.20793955028057098, 'learning_rate': 9.588944723618091e-05, 'epoch': 0.05}
{'loss': 0.1091, 'grad_norm': 0.26420846581459045, 'learning_rate': 9.578894472361809e-05, 'epoch': 0.05}
{'loss': 0.1063, 'grad_norm': 0.25676918029785156, 'learning_rate': 9.568844221105529e-05, 'epoch': 0.05}
{'loss': 0.1174, 'grad_norm': 0.5766131281852722, 'learning_rate': 9.558793969849247e-05, 'epoch': 0.05}
{'loss': 0.1032, 'grad_norm': 0.1360614001750946, 'learning_rate': 9.548743718592965e-05, 'epoch': 0.05}
{'loss': 0.1145, 'grad_norm': 0.2364947646856308, 'learning_rate': 9.538693467336683e-05, 'epoch': 0.05}
{'loss': 0.0962, 'grad_norm': 0.316178560256958, 'learning_rate': 9.528643216080403e-05, 'epoch': 0.05}
{'loss': 0.1057, 'grad_norm': 0.18217356503009796, 'learning_rate': 9.518592964824122e-05, 'epoch': 0.05}
{'loss': 0.1107, 'grad_norm': 0.18613557517528534, 'learning_rate': 9.508542713567839e-05, 'epoch': 0.05}
{'loss': 0.0999, 'grad_norm': 0.15895463526248932, 'learning_rate': 9.498492462311558e-05, 'epoch': 0.06}
{'loss': 0.1173, 'grad_norm': 0.22154009342193604, 'learning_rate': 9.488442211055278e-05, 'epoch': 0.06}
{'loss': 0.1068, 'grad_norm': 0.16724000871181488, 'learning_rate': 9.478391959798995e-05, 'epoch': 0.06}
{'loss': 0.1061, 'grad_norm': 0.1669294834136963, 'learning_rate': 9.468341708542714e-05, 'epoch': 0.06}
{'loss': 0.0985, 'grad_norm': 0.2889527678489685, 'learning_rate': 9.458291457286432e-05, 'epoch': 0.06}
{'loss': 0.1146, 'grad_norm': 0.12285792082548141, 'learning_rate': 9.448241206030152e-05, 'epoch': 0.06}
{'loss': 0.1147, 'grad_norm': 0.15981650352478027, 'learning_rate': 9.43819095477387e-05, 'epoch': 0.06}
{'loss': 0.1222, 'grad_norm': 0.20700550079345703, 'learning_rate': 9.428140703517588e-05, 'epoch': 0.06}
{'loss': 0.1069, 'grad_norm': 0.19904951751232147, 'learning_rate': 9.418090452261307e-05, 'epoch': 0.06}
{'loss': 0.1278, 'grad_norm': 0.3221449553966522, 'learning_rate': 9.408040201005026e-05, 'epoch': 0.06}
{'loss': 0.0872, 'grad_norm': 0.13774491846561432, 'learning_rate': 9.397989949748744e-05, 'epoch': 0.07}
{'loss': 0.1033, 'grad_norm': 0.125307098031044, 'learning_rate': 9.387939698492463e-05, 'epoch': 0.07}
{'loss': 0.0977, 'grad_norm': 0.15435996651649475, 'learning_rate': 9.377889447236182e-05, 'epoch': 0.07}
{'loss': 0.0963, 'grad_norm': 0.12051943689584732, 'learning_rate': 9.367839195979899e-05, 'epoch': 0.07}
{'loss': 0.1302, 'grad_norm': 0.15628494322299957, 'learning_rate': 9.357788944723619e-05, 'epoch': 0.07}
{'loss': 0.1013, 'grad_norm': 0.22014586627483368, 'learning_rate': 9.347738693467338e-05, 'epoch': 0.07}
{'loss': 0.1185, 'grad_norm': 0.2256636917591095, 'learning_rate': 9.337688442211056e-05, 'epoch': 0.07}
{'loss': 0.0936, 'grad_norm': 0.1385595202445984, 'learning_rate': 9.327638190954773e-05, 'epoch': 0.07}
{'loss': 0.1057, 'grad_norm': 0.1774551123380661, 'learning_rate': 9.317587939698493e-05, 'epoch': 0.07}
{'loss': 0.0997, 'grad_norm': 0.19886444509029388, 'learning_rate': 9.307537688442212e-05, 'epoch': 0.07}
{'loss': 0.0987, 'grad_norm': 0.257705956697464, 'learning_rate': 9.29748743718593e-05, 'epoch': 0.07}
{'loss': 0.1138, 'grad_norm': 0.20112881064414978, 'learning_rate': 9.287437185929648e-05, 'epoch': 0.08}
{'loss': 0.1128, 'grad_norm': 0.29673999547958374, 'learning_rate': 9.277386934673368e-05, 'epoch': 0.08}
{'loss': 0.1133, 'grad_norm': 0.21804985404014587, 'learning_rate': 9.267336683417087e-05, 'epoch': 0.08}
{'loss': 0.1057, 'grad_norm': 0.20530126988887787, 'learning_rate': 9.257286432160804e-05, 'epoch': 0.08}
{'loss': 0.1009, 'grad_norm': 0.11063998192548752, 'learning_rate': 9.247236180904523e-05, 'epoch': 0.08}
{'loss': 0.1189, 'grad_norm': 0.23165109753608704, 'learning_rate': 9.237185929648243e-05, 'epoch': 0.08}
{'loss': 0.1191, 'grad_norm': 0.31910672783851624, 'learning_rate': 9.22713567839196e-05, 'epoch': 0.08}
{'loss': 0.1069, 'grad_norm': 0.1353500783443451, 'learning_rate': 9.217085427135679e-05, 'epoch': 0.08}
{'loss': 0.102, 'grad_norm': 0.2878683805465698, 'learning_rate': 9.207035175879397e-05, 'epoch': 0.08}
{'loss': 0.1108, 'grad_norm': 0.15361514687538147, 'learning_rate': 9.196984924623117e-05, 'epoch': 0.09}
{'loss': 0.1236, 'grad_norm': 0.12305086851119995, 'learning_rate': 9.186934673366835e-05, 'epoch': 0.09}
{'loss': 0.1059, 'grad_norm': 0.13320165872573853, 'learning_rate': 9.176884422110553e-05, 'epoch': 0.09}
{'loss': 0.1182, 'grad_norm': 0.17686186730861664, 'learning_rate': 9.166834170854272e-05, 'epoch': 0.09}
{'loss': 0.0947, 'grad_norm': 0.19051164388656616, 'learning_rate': 9.15678391959799e-05, 'epoch': 0.09}
{'loss': 0.103, 'grad_norm': 0.12005095928907394, 'learning_rate': 9.146733668341709e-05, 'epoch': 0.09}
{'loss': 0.0946, 'grad_norm': 0.19355624914169312, 'learning_rate': 9.136683417085428e-05, 'epoch': 0.09}
{'loss': 0.1097, 'grad_norm': 0.21688957512378693, 'learning_rate': 9.126633165829146e-05, 'epoch': 0.09}
{'loss': 0.1129, 'grad_norm': 0.15119846165180206, 'learning_rate': 9.116582914572864e-05, 'epoch': 0.09}
{'loss': 0.1101, 'grad_norm': 0.1774202585220337, 'learning_rate': 9.106532663316584e-05, 'epoch': 0.09}
{'loss': 0.1161, 'grad_norm': 0.2061305046081543, 'learning_rate': 9.096482412060302e-05, 'epoch': 0.1}
{'loss': 0.1106, 'grad_norm': 0.19483618438243866, 'learning_rate': 9.086432160804021e-05, 'epoch': 0.1}
{'loss': 0.108, 'grad_norm': 0.2949480712413788, 'learning_rate': 9.076381909547738e-05, 'epoch': 0.1}
{'loss': 0.1145, 'grad_norm': 0.15995578467845917, 'learning_rate': 9.066331658291458e-05, 'epoch': 0.1}
{'loss': 0.0971, 'grad_norm': 0.16545066237449646, 'learning_rate': 9.056281407035177e-05, 'epoch': 0.1}
{'loss': 0.1289, 'grad_norm': 0.17544357478618622, 'learning_rate': 9.046231155778894e-05, 'epoch': 0.1}
{'eval_loss': 0.06444402784109116, 'eval_runtime': 48.3676, 'eval_samples_per_second': 10.586, 'eval_steps_per_second': 10.586, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 0.95, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.85, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.9, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.9, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 1.0, 'synthetic/step_9/valid': 0.2, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 1.0, 'synthetic/step_11/valid': 0.55, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.35, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.0996, 'grad_norm': 0.1440994292497635, 'learning_rate': 9.036180904522613e-05, 'epoch': 0.1}
{'loss': 0.1206, 'grad_norm': 0.1784372478723526, 'learning_rate': 9.026130653266333e-05, 'epoch': 0.1}
{'loss': 0.1143, 'grad_norm': 0.17487560212612152, 'learning_rate': 9.016080402010052e-05, 'epoch': 0.1}
{'loss': 0.0988, 'grad_norm': 0.2248818576335907, 'learning_rate': 9.006030150753769e-05, 'epoch': 0.1}
{'loss': 0.1012, 'grad_norm': 0.17039182782173157, 'learning_rate': 8.995979899497487e-05, 'epoch': 0.1}
{'loss': 0.1048, 'grad_norm': 1.1112316846847534, 'learning_rate': 8.985929648241207e-05, 'epoch': 0.11}
{'loss': 0.1199, 'grad_norm': 0.1777103692293167, 'learning_rate': 8.975879396984925e-05, 'epoch': 0.11}
{'loss': 0.092, 'grad_norm': 0.13160046935081482, 'learning_rate': 8.965829145728643e-05, 'epoch': 0.11}
{'loss': 0.1302, 'grad_norm': 0.19742578268051147, 'learning_rate': 8.955778894472362e-05, 'epoch': 0.11}
{'loss': 0.1085, 'grad_norm': 0.8991275429725647, 'learning_rate': 8.945728643216081e-05, 'epoch': 0.11}
{'loss': 0.1085, 'grad_norm': 0.39375612139701843, 'learning_rate': 8.9356783919598e-05, 'epoch': 0.11}
{'loss': 0.1216, 'grad_norm': 0.32950231432914734, 'learning_rate': 8.925628140703518e-05, 'epoch': 0.11}
{'loss': 0.1018, 'grad_norm': 0.1256749927997589, 'learning_rate': 8.915577889447237e-05, 'epoch': 0.11}
{'loss': 0.0921, 'grad_norm': 0.1882690042257309, 'learning_rate': 8.905527638190955e-05, 'epoch': 0.11}
{'loss': 0.0917, 'grad_norm': 0.22592997550964355, 'learning_rate': 8.895477386934674e-05, 'epoch': 0.12}
{'loss': 0.0954, 'grad_norm': 0.25722429156303406, 'learning_rate': 8.885427135678393e-05, 'epoch': 0.12}
{'loss': 0.1134, 'grad_norm': 0.5931142568588257, 'learning_rate': 8.875376884422111e-05, 'epoch': 0.12}
{'loss': 0.0983, 'grad_norm': 0.2105032056570053, 'learning_rate': 8.865326633165829e-05, 'epoch': 0.12}
{'loss': 0.1259, 'grad_norm': 0.17006954550743103, 'learning_rate': 8.855276381909549e-05, 'epoch': 0.12}
{'loss': 0.1073, 'grad_norm': 0.12097077816724777, 'learning_rate': 8.845226130653267e-05, 'epoch': 0.12}
{'loss': 0.0992, 'grad_norm': 0.13015693426132202, 'learning_rate': 8.835175879396986e-05, 'epoch': 0.12}
{'loss': 0.1225, 'grad_norm': 0.12203958630561829, 'learning_rate': 8.825125628140703e-05, 'epoch': 0.12}
{'loss': 0.1253, 'grad_norm': 0.3077642619609833, 'learning_rate': 8.815075376884423e-05, 'epoch': 0.12}
{'loss': 0.1165, 'grad_norm': 0.1103045791387558, 'learning_rate': 8.805025125628142e-05, 'epoch': 0.12}
{'loss': 0.0905, 'grad_norm': 0.13776902854442596, 'learning_rate': 8.794974874371859e-05, 'epoch': 0.12}
{'loss': 0.0977, 'grad_norm': 0.22413992881774902, 'learning_rate': 8.784924623115578e-05, 'epoch': 0.13}
{'loss': 0.1052, 'grad_norm': 0.3646439015865326, 'learning_rate': 8.774874371859298e-05, 'epoch': 0.13}
{'loss': 0.1165, 'grad_norm': 0.26900067925453186, 'learning_rate': 8.764824120603016e-05, 'epoch': 0.13}
{'loss': 0.0942, 'grad_norm': 0.14614060521125793, 'learning_rate': 8.754773869346734e-05, 'epoch': 0.13}
{'loss': 0.1113, 'grad_norm': 0.19021090865135193, 'learning_rate': 8.744723618090452e-05, 'epoch': 0.13}
{'loss': 0.1377, 'grad_norm': 0.10404335707426071, 'learning_rate': 8.734673366834172e-05, 'epoch': 0.13}
{'loss': 0.124, 'grad_norm': 0.30277764797210693, 'learning_rate': 8.72462311557789e-05, 'epoch': 0.13}
{'loss': 0.1149, 'grad_norm': 0.1507788747549057, 'learning_rate': 8.714572864321608e-05, 'epoch': 0.13}
{'loss': 0.1193, 'grad_norm': 0.15836650133132935, 'learning_rate': 8.704522613065327e-05, 'epoch': 0.13}
{'loss': 0.1175, 'grad_norm': 0.10796549916267395, 'learning_rate': 8.694472361809046e-05, 'epoch': 0.14}
{'loss': 0.1232, 'grad_norm': 0.1641625612974167, 'learning_rate': 8.684422110552764e-05, 'epoch': 0.14}
{'loss': 0.1229, 'grad_norm': 0.223136767745018, 'learning_rate': 8.674371859296483e-05, 'epoch': 0.14}
{'loss': 0.1218, 'grad_norm': 0.2718568444252014, 'learning_rate': 8.664321608040202e-05, 'epoch': 0.14}
{'loss': 0.091, 'grad_norm': 0.17773985862731934, 'learning_rate': 8.65427135678392e-05, 'epoch': 0.14}
{'loss': 0.0994, 'grad_norm': 0.12504464387893677, 'learning_rate': 8.644221105527639e-05, 'epoch': 0.14}
{'loss': 0.1199, 'grad_norm': 0.16628184914588928, 'learning_rate': 8.634170854271357e-05, 'epoch': 0.14}
{'loss': 0.1173, 'grad_norm': 0.13001121580600739, 'learning_rate': 8.624120603015076e-05, 'epoch': 0.14}
{'loss': 0.0971, 'grad_norm': 0.18146494030952454, 'learning_rate': 8.614070351758793e-05, 'epoch': 0.14}
{'loss': 0.1147, 'grad_norm': 0.11346837878227234, 'learning_rate': 8.604020100502513e-05, 'epoch': 0.14}
{'loss': 0.1168, 'grad_norm': 0.25945332646369934, 'learning_rate': 8.593969849246232e-05, 'epoch': 0.14}
{'loss': 0.119, 'grad_norm': 0.17120963335037231, 'learning_rate': 8.583919597989951e-05, 'epoch': 0.15}
{'loss': 0.107, 'grad_norm': 0.2701246440410614, 'learning_rate': 8.573869346733668e-05, 'epoch': 0.15}
{'loss': 0.1215, 'grad_norm': 0.10654992610216141, 'learning_rate': 8.563819095477388e-05, 'epoch': 0.15}
{'loss': 0.1161, 'grad_norm': 0.1825210005044937, 'learning_rate': 8.553768844221107e-05, 'epoch': 0.15}
{'loss': 0.1148, 'grad_norm': 0.13523228466510773, 'learning_rate': 8.543718592964824e-05, 'epoch': 0.15}
{'loss': 0.0948, 'grad_norm': 0.13684967160224915, 'learning_rate': 8.533668341708543e-05, 'epoch': 0.15}
{'loss': 0.1136, 'grad_norm': 0.17648406326770782, 'learning_rate': 8.523618090452263e-05, 'epoch': 0.15}
{'loss': 0.0922, 'grad_norm': 0.10507667064666748, 'learning_rate': 8.51356783919598e-05, 'epoch': 0.15}
{'loss': 0.0757, 'grad_norm': 0.10949468612670898, 'learning_rate': 8.503517587939699e-05, 'epoch': 0.15}
{'loss': 0.1385, 'grad_norm': 0.10405472666025162, 'learning_rate': 8.493467336683417e-05, 'epoch': 0.15}
{'loss': 0.12, 'grad_norm': 0.22541804611682892, 'learning_rate': 8.483417085427136e-05, 'epoch': 0.16}
{'loss': 0.1101, 'grad_norm': 0.152073472738266, 'learning_rate': 8.473366834170854e-05, 'epoch': 0.16}
{'loss': 0.1087, 'grad_norm': 0.26244455575942993, 'learning_rate': 8.463316582914573e-05, 'epoch': 0.16}
{'loss': 0.1137, 'grad_norm': 0.12935377657413483, 'learning_rate': 8.453266331658292e-05, 'epoch': 0.16}
{'loss': 0.1276, 'grad_norm': 0.21591348946094513, 'learning_rate': 8.44321608040201e-05, 'epoch': 0.16}
{'loss': 0.0916, 'grad_norm': 0.1206418052315712, 'learning_rate': 8.433165829145729e-05, 'epoch': 0.16}
{'loss': 0.1129, 'grad_norm': 0.16136404871940613, 'learning_rate': 8.423115577889448e-05, 'epoch': 0.16}
{'loss': 0.1155, 'grad_norm': 0.30693429708480835, 'learning_rate': 8.413065326633166e-05, 'epoch': 0.16}
{'loss': 0.1251, 'grad_norm': 0.1442098766565323, 'learning_rate': 8.403015075376885e-05, 'epoch': 0.16}
{'loss': 0.133, 'grad_norm': 0.2175579071044922, 'learning_rate': 8.392964824120604e-05, 'epoch': 0.17}
{'loss': 0.1049, 'grad_norm': 0.14861394464969635, 'learning_rate': 8.382914572864322e-05, 'epoch': 0.17}
{'loss': 0.1044, 'grad_norm': 0.14626631140708923, 'learning_rate': 8.372864321608041e-05, 'epoch': 0.17}
{'loss': 0.1133, 'grad_norm': 0.28778189420700073, 'learning_rate': 8.362814070351758e-05, 'epoch': 0.17}
{'loss': 0.0983, 'grad_norm': 0.12088190764188766, 'learning_rate': 8.352763819095478e-05, 'epoch': 0.17}
{'loss': 0.1297, 'grad_norm': 0.1333489567041397, 'learning_rate': 8.342713567839197e-05, 'epoch': 0.17}
{'loss': 0.1071, 'grad_norm': 0.2777111828327179, 'learning_rate': 8.332663316582914e-05, 'epoch': 0.17}
{'loss': 0.0965, 'grad_norm': 0.13279272615909576, 'learning_rate': 8.322613065326633e-05, 'epoch': 0.17}
{'loss': 0.0981, 'grad_norm': 1.6013463735580444, 'learning_rate': 8.312562814070353e-05, 'epoch': 0.17}
{'loss': 0.1034, 'grad_norm': 0.13708794116973877, 'learning_rate': 8.302512562814072e-05, 'epoch': 0.17}
{'loss': 0.0965, 'grad_norm': 0.14962990581989288, 'learning_rate': 8.292462311557789e-05, 'epoch': 0.17}
{'loss': 0.0794, 'grad_norm': 0.10516078770160675, 'learning_rate': 8.282412060301507e-05, 'epoch': 0.18}
{'loss': 0.1164, 'grad_norm': 0.20502875745296478, 'learning_rate': 8.272361809045227e-05, 'epoch': 0.18}
{'loss': 0.1185, 'grad_norm': 0.19868962466716766, 'learning_rate': 8.262311557788945e-05, 'epoch': 0.18}
{'loss': 0.108, 'grad_norm': 0.21542564034461975, 'learning_rate': 8.252261306532663e-05, 'epoch': 0.18}
{'loss': 0.1041, 'grad_norm': 0.2044043391942978, 'learning_rate': 8.242211055276382e-05, 'epoch': 0.18}
{'loss': 0.1071, 'grad_norm': 0.2571243643760681, 'learning_rate': 8.232160804020101e-05, 'epoch': 0.18}
{'loss': 0.1243, 'grad_norm': 0.16449324786663055, 'learning_rate': 8.22211055276382e-05, 'epoch': 0.18}
{'loss': 0.1138, 'grad_norm': 0.2652701139450073, 'learning_rate': 8.212060301507538e-05, 'epoch': 0.18}
{'loss': 0.1008, 'grad_norm': 0.1866428703069687, 'learning_rate': 8.202010050251257e-05, 'epoch': 0.18}
{'loss': 0.1116, 'grad_norm': 0.1505156308412552, 'learning_rate': 8.191959798994975e-05, 'epoch': 0.18}
