### Starting TaskPrologue of job 3553275 on a0537 at Mon Apr 20 16:19:15 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 20 16:19:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   35C    P0             61W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-20 16:24:38,528][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-20 16:51:48,522][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1078, 'grad_norm': 0.13189354538917542, 'learning_rate': 8.181909547738694e-05, 'epoch': 0.19}
{'loss': 0.1197, 'grad_norm': 0.1624705195426941, 'learning_rate': 8.171859296482413e-05, 'epoch': 0.19}
{'loss': 0.104, 'grad_norm': 0.1213199645280838, 'learning_rate': 8.161809045226131e-05, 'epoch': 0.19}
{'loss': 0.1009, 'grad_norm': 0.14461451768875122, 'learning_rate': 8.15175879396985e-05, 'epoch': 0.19}
{'loss': 0.1003, 'grad_norm': 0.14681458473205566, 'learning_rate': 8.141708542713569e-05, 'epoch': 0.19}
{'loss': 0.1004, 'grad_norm': 0.16615480184555054, 'learning_rate': 8.131658291457287e-05, 'epoch': 0.19}
{'loss': 0.1312, 'grad_norm': 0.27281731367111206, 'learning_rate': 8.121608040201006e-05, 'epoch': 0.19}
{'loss': 0.1136, 'grad_norm': 0.1859303116798401, 'learning_rate': 8.111557788944723e-05, 'epoch': 0.19}
{'loss': 0.119, 'grad_norm': 0.21004244685173035, 'learning_rate': 8.101507537688443e-05, 'epoch': 0.19}
{'loss': 0.1192, 'grad_norm': 0.21320250630378723, 'learning_rate': 8.091457286432162e-05, 'epoch': 0.2}
{'loss': 0.1007, 'grad_norm': 0.283337265253067, 'learning_rate': 8.081407035175879e-05, 'epoch': 0.2}
{'loss': 0.0962, 'grad_norm': 0.14696259796619415, 'learning_rate': 8.071356783919598e-05, 'epoch': 0.2}
{'loss': 0.1478, 'grad_norm': 0.3325136601924896, 'learning_rate': 8.061306532663318e-05, 'epoch': 0.2}
{'loss': 0.1054, 'grad_norm': 0.16566002368927002, 'learning_rate': 8.051256281407036e-05, 'epoch': 0.2}
{'loss': 0.1315, 'grad_norm': 0.17162595689296722, 'learning_rate': 8.041206030150754e-05, 'epoch': 0.2}
{'eval_loss': 0.05009480565786362, 'eval_runtime': 47.8937, 'eval_samples_per_second': 10.69, 'eval_steps_per_second': 10.69, 'epoch': 0.2}
{'synthetic/step_1/format': 0.15, 'synthetic/step_1/correct': 0.35, 'synthetic/step_1/valid': 0.55, 'synthetic/step_2/format': 0.15, 'synthetic/step_2/correct': 0.65, 'synthetic/step_2/valid': 0.35, 'synthetic/step_3/format': 0.05, 'synthetic/step_3/correct': 0.65, 'synthetic/step_3/valid': 0.15, 'synthetic/step_4/format': 0.1, 'synthetic/step_4/correct': 0.75, 'synthetic/step_4/valid': 0.2, 'synthetic/step_5/format': 0.05, 'synthetic/step_5/correct': 0.75, 'synthetic/step_5/valid': 0.05, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.5, 'synthetic/step_6/valid': 0.1, 'synthetic/step_7/format': 0.1, 'synthetic/step_7/correct': 0.6, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.1, 'synthetic/step_8/correct': 0.6, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.55, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.35, 'synthetic/step_10/valid': 0.2, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.35, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.1, 'synthetic/step_12/correct': 0.45, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.35, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.55, 'synthetic/step_14/valid': 0.05, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.55, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.5, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.25, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.25, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.4, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.3, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
{'loss': 0.1109, 'grad_norm': 0.12170612812042236, 'learning_rate': 8.031155778894472e-05, 'epoch': 0.2}
{'loss': 0.0971, 'grad_norm': 0.23129349946975708, 'learning_rate': 8.021105527638191e-05, 'epoch': 0.2}
{'loss': 0.1196, 'grad_norm': 0.21264813840389252, 'learning_rate': 8.01105527638191e-05, 'epoch': 0.2}
{'loss': 0.0971, 'grad_norm': 0.10923174768686295, 'learning_rate': 8.001005025125628e-05, 'epoch': 0.2}
{'loss': 0.1167, 'grad_norm': 0.15491603314876556, 'learning_rate': 7.990954773869347e-05, 'epoch': 0.2}
{'loss': 0.1101, 'grad_norm': 0.18068735301494598, 'learning_rate': 7.980904522613066e-05, 'epoch': 0.21}
{'loss': 0.1137, 'grad_norm': 0.11256913095712662, 'learning_rate': 7.970854271356784e-05, 'epoch': 0.21}
{'loss': 0.1086, 'grad_norm': 0.16779041290283203, 'learning_rate': 7.960804020100503e-05, 'epoch': 0.21}
{'loss': 0.0994, 'grad_norm': 0.2019842118024826, 'learning_rate': 7.950753768844221e-05, 'epoch': 0.21}
{'loss': 0.1223, 'grad_norm': 0.12866045534610748, 'learning_rate': 7.94070351758794e-05, 'epoch': 0.21}
{'loss': 0.1077, 'grad_norm': 0.11584605276584625, 'learning_rate': 7.930653266331659e-05, 'epoch': 0.21}
{'loss': 0.1209, 'grad_norm': 0.14309431612491608, 'learning_rate': 7.920603015075377e-05, 'epoch': 0.21}
{'loss': 0.1043, 'grad_norm': 0.20287014544010162, 'learning_rate': 7.910552763819096e-05, 'epoch': 0.21}
{'loss': 0.0957, 'grad_norm': 0.10033965110778809, 'learning_rate': 7.900502512562813e-05, 'epoch': 0.21}
{'loss': 0.1156, 'grad_norm': 0.21256695687770844, 'learning_rate': 7.890452261306533e-05, 'epoch': 0.21}
{'loss': 0.0984, 'grad_norm': 0.25580063462257385, 'learning_rate': 7.880402010050252e-05, 'epoch': 0.22}
{'loss': 0.1336, 'grad_norm': 0.1161063089966774, 'learning_rate': 7.87035175879397e-05, 'epoch': 0.22}
{'loss': 0.1036, 'grad_norm': 0.15641982853412628, 'learning_rate': 7.860301507537688e-05, 'epoch': 0.22}
{'loss': 0.0872, 'grad_norm': 0.13426193594932556, 'learning_rate': 7.850251256281408e-05, 'epoch': 0.22}
{'loss': 0.1043, 'grad_norm': 0.18381352722644806, 'learning_rate': 7.840201005025127e-05, 'epoch': 0.22}
{'loss': 0.0992, 'grad_norm': 0.23942387104034424, 'learning_rate': 7.830150753768844e-05, 'epoch': 0.22}
{'loss': 0.1172, 'grad_norm': 0.10269948840141296, 'learning_rate': 7.820100502512563e-05, 'epoch': 0.22}
{'loss': 0.1214, 'grad_norm': 0.17561961710453033, 'learning_rate': 7.810050251256283e-05, 'epoch': 0.22}
{'loss': 0.0997, 'grad_norm': 0.11028064042329788, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.22}
{'loss': 0.1248, 'grad_norm': 0.13432735204696655, 'learning_rate': 7.789949748743719e-05, 'epoch': 0.23}
{'loss': 0.1137, 'grad_norm': 0.14089375734329224, 'learning_rate': 7.779899497487437e-05, 'epoch': 0.23}
{'loss': 0.1276, 'grad_norm': 0.24217656254768372, 'learning_rate': 7.769849246231156e-05, 'epoch': 0.23}
{'loss': 0.1172, 'grad_norm': 0.15313974022865295, 'learning_rate': 7.759798994974874e-05, 'epoch': 0.23}
{'loss': 0.1093, 'grad_norm': 0.11473473161458969, 'learning_rate': 7.749748743718593e-05, 'epoch': 0.23}
{'loss': 0.1178, 'grad_norm': 0.18005333840847015, 'learning_rate': 7.739698492462312e-05, 'epoch': 0.23}
{'loss': 0.1215, 'grad_norm': 0.24312089383602142, 'learning_rate': 7.72964824120603e-05, 'epoch': 0.23}
{'loss': 0.1204, 'grad_norm': 0.16432037949562073, 'learning_rate': 7.719597989949749e-05, 'epoch': 0.23}
{'loss': 0.1107, 'grad_norm': 0.2202003300189972, 'learning_rate': 7.709547738693468e-05, 'epoch': 0.23}
{'loss': 0.1256, 'grad_norm': 0.11363087594509125, 'learning_rate': 7.699497487437186e-05, 'epoch': 0.23}
{'loss': 0.1158, 'grad_norm': 0.1610230654478073, 'learning_rate': 7.689447236180905e-05, 'epoch': 0.23}
{'loss': 0.1044, 'grad_norm': 0.1581265777349472, 'learning_rate': 7.679396984924624e-05, 'epoch': 0.24}
{'loss': 0.1145, 'grad_norm': 0.2960425019264221, 'learning_rate': 7.669346733668342e-05, 'epoch': 0.24}
{'loss': 0.1022, 'grad_norm': 0.15490072965621948, 'learning_rate': 7.659296482412061e-05, 'epoch': 0.24}
{'loss': 0.1073, 'grad_norm': 0.19619308412075043, 'learning_rate': 7.649246231155778e-05, 'epoch': 0.24}
{'loss': 0.1027, 'grad_norm': 0.17396943271160126, 'learning_rate': 7.639195979899498e-05, 'epoch': 0.24}
{'loss': 0.1169, 'grad_norm': 0.31027448177337646, 'learning_rate': 7.629145728643217e-05, 'epoch': 0.24}
{'loss': 0.0816, 'grad_norm': 0.09279178828001022, 'learning_rate': 7.619095477386936e-05, 'epoch': 0.24}
{'loss': 0.1052, 'grad_norm': 0.2655382454395294, 'learning_rate': 7.609045226130653e-05, 'epoch': 0.24}
{'loss': 0.1012, 'grad_norm': 0.1920781433582306, 'learning_rate': 7.598994974874373e-05, 'epoch': 0.24}
{'loss': 0.0976, 'grad_norm': 0.1566089242696762, 'learning_rate': 7.588944723618091e-05, 'epoch': 0.24}
{'loss': 0.1328, 'grad_norm': 0.16553181409835815, 'learning_rate': 7.578894472361809e-05, 'epoch': 0.25}
{'loss': 0.1213, 'grad_norm': 0.14209027588367462, 'learning_rate': 7.568844221105527e-05, 'epoch': 0.25}
{'loss': 0.107, 'grad_norm': 0.1544356793165207, 'learning_rate': 7.558793969849247e-05, 'epoch': 0.25}
{'loss': 0.0975, 'grad_norm': 0.0904349610209465, 'learning_rate': 7.548743718592966e-05, 'epoch': 0.25}
{'loss': 0.1016, 'grad_norm': 0.1477295607328415, 'learning_rate': 7.538693467336683e-05, 'epoch': 0.25}
{'loss': 0.1245, 'grad_norm': 0.1782120019197464, 'learning_rate': 7.528643216080402e-05, 'epoch': 0.25}
{'loss': 0.1066, 'grad_norm': 0.3504169285297394, 'learning_rate': 7.51859296482412e-05, 'epoch': 0.25}
{'loss': 0.1103, 'grad_norm': 0.12332603335380554, 'learning_rate': 7.508542713567839e-05, 'epoch': 0.25}
{'loss': 0.0985, 'grad_norm': 0.10161301493644714, 'learning_rate': 7.498492462311558e-05, 'epoch': 0.25}
{'loss': 0.1254, 'grad_norm': 0.3235163688659668, 'learning_rate': 7.488442211055277e-05, 'epoch': 0.26}
{'loss': 0.0914, 'grad_norm': 0.13028252124786377, 'learning_rate': 7.478391959798995e-05, 'epoch': 0.26}
{'loss': 0.1165, 'grad_norm': 0.13292789459228516, 'learning_rate': 7.468341708542714e-05, 'epoch': 0.26}
{'loss': 0.1091, 'grad_norm': 0.15119442343711853, 'learning_rate': 7.458291457286433e-05, 'epoch': 0.26}
{'loss': 0.1137, 'grad_norm': 0.1446978896856308, 'learning_rate': 7.448241206030151e-05, 'epoch': 0.26}
{'loss': 0.099, 'grad_norm': 0.21609598398208618, 'learning_rate': 7.43819095477387e-05, 'epoch': 0.26}
{'loss': 0.1098, 'grad_norm': 0.16345544159412384, 'learning_rate': 7.428140703517588e-05, 'epoch': 0.26}
{'loss': 0.1062, 'grad_norm': 0.1003938838839531, 'learning_rate': 7.418090452261307e-05, 'epoch': 0.26}
{'loss': 0.108, 'grad_norm': 0.19809304177761078, 'learning_rate': 7.408040201005026e-05, 'epoch': 0.26}
{'loss': 0.1229, 'grad_norm': 0.19752272963523865, 'learning_rate': 7.397989949748743e-05, 'epoch': 0.26}
{'loss': 0.125, 'grad_norm': 0.18565428256988525, 'learning_rate': 7.387939698492463e-05, 'epoch': 0.27}
{'loss': 0.0967, 'grad_norm': 0.1178431361913681, 'learning_rate': 7.377889447236182e-05, 'epoch': 0.27}
{'loss': 0.1256, 'grad_norm': 0.20472469925880432, 'learning_rate': 7.3678391959799e-05, 'epoch': 0.27}
{'loss': 0.0927, 'grad_norm': 0.11135662347078323, 'learning_rate': 7.357788944723618e-05, 'epoch': 0.27}
{'loss': 0.0949, 'grad_norm': 0.2180415391921997, 'learning_rate': 7.347738693467338e-05, 'epoch': 0.27}
{'loss': 0.1025, 'grad_norm': 0.18111921846866608, 'learning_rate': 7.337688442211056e-05, 'epoch': 0.27}
{'loss': 0.1241, 'grad_norm': 0.1220674067735672, 'learning_rate': 7.327638190954774e-05, 'epoch': 0.27}
{'loss': 0.1029, 'grad_norm': 0.2845827043056488, 'learning_rate': 7.317587939698492e-05, 'epoch': 0.27}
{'loss': 0.0854, 'grad_norm': 0.14122043550014496, 'learning_rate': 7.307537688442211e-05, 'epoch': 0.27}
{'loss': 0.1004, 'grad_norm': 0.17775176465511322, 'learning_rate': 7.297487437185931e-05, 'epoch': 0.27}
{'loss': 0.0958, 'grad_norm': 0.24973110854625702, 'learning_rate': 7.287437185929648e-05, 'epoch': 0.28}
{'loss': 0.0841, 'grad_norm': 0.12470897287130356, 'learning_rate': 7.277386934673367e-05, 'epoch': 0.28}
{'loss': 0.1101, 'grad_norm': 0.22776027023792267, 'learning_rate': 7.267336683417086e-05, 'epoch': 0.28}
{'loss': 0.1273, 'grad_norm': 0.36631613969802856, 'learning_rate': 7.257286432160804e-05, 'epoch': 0.28}
{'loss': 0.1045, 'grad_norm': 0.1394861489534378, 'learning_rate': 7.247236180904523e-05, 'epoch': 0.28}
{'loss': 0.1246, 'grad_norm': 0.19249598681926727, 'learning_rate': 7.237185929648241e-05, 'epoch': 0.28}
{'loss': 0.1024, 'grad_norm': 0.3239331841468811, 'learning_rate': 7.22713567839196e-05, 'epoch': 0.28}
{'loss': 0.0939, 'grad_norm': 0.1808447539806366, 'learning_rate': 7.217085427135679e-05, 'epoch': 0.28}
{'loss': 0.1009, 'grad_norm': 0.14932677149772644, 'learning_rate': 7.207035175879397e-05, 'epoch': 0.28}
{'loss': 0.0981, 'grad_norm': 0.1348632127046585, 'learning_rate': 7.196984924623116e-05, 'epoch': 0.28}
{'loss': 0.1225, 'grad_norm': 0.25165337324142456, 'learning_rate': 7.186934673366835e-05, 'epoch': 0.28}
{'loss': 0.0982, 'grad_norm': 0.15398889780044556, 'learning_rate': 7.176884422110553e-05, 'epoch': 0.29}
{'loss': 0.1074, 'grad_norm': 0.09941686689853668, 'learning_rate': 7.166834170854272e-05, 'epoch': 0.29}
{'loss': 0.1011, 'grad_norm': 0.10955187678337097, 'learning_rate': 7.15678391959799e-05, 'epoch': 0.29}
{'loss': 0.1035, 'grad_norm': 0.13011783361434937, 'learning_rate': 7.146733668341708e-05, 'epoch': 0.29}
{'loss': 0.1166, 'grad_norm': 0.17728295922279358, 'learning_rate': 7.136683417085428e-05, 'epoch': 0.29}
{'loss': 0.1142, 'grad_norm': 0.2109333872795105, 'learning_rate': 7.126633165829147e-05, 'epoch': 0.29}
{'loss': 0.0911, 'grad_norm': 0.1374501883983612, 'learning_rate': 7.116582914572865e-05, 'epoch': 0.29}
{'loss': 0.1046, 'grad_norm': 0.28448450565338135, 'learning_rate': 7.106532663316583e-05, 'epoch': 0.29}
{'loss': 0.0981, 'grad_norm': 0.1865285187959671, 'learning_rate': 7.096482412060303e-05, 'epoch': 0.29}
{'loss': 0.1276, 'grad_norm': 0.142046257853508, 'learning_rate': 7.086432160804021e-05, 'epoch': 0.29}
{'loss': 0.0877, 'grad_norm': 0.10907838493585587, 'learning_rate': 7.076381909547738e-05, 'epoch': 0.3}
{'loss': 0.1147, 'grad_norm': 0.23293018341064453, 'learning_rate': 7.066331658291457e-05, 'epoch': 0.3}
{'loss': 0.1, 'grad_norm': 0.17223653197288513, 'learning_rate': 7.056281407035176e-05, 'epoch': 0.3}
{'loss': 0.1109, 'grad_norm': 0.2227092981338501, 'learning_rate': 7.046231155778896e-05, 'epoch': 0.3}
{'loss': 0.1193, 'grad_norm': 0.10544658452272415, 'learning_rate': 7.036180904522613e-05, 'epoch': 0.3}
{'eval_loss': 0.049450233578681946, 'eval_runtime': 47.8288, 'eval_samples_per_second': 10.705, 'eval_steps_per_second': 10.705, 'epoch': 0.3}
{'synthetic/step_1/format': 0.1, 'synthetic/step_1/correct': 0.35, 'synthetic/step_1/valid': 0.4, 'synthetic/step_2/format': 0.1, 'synthetic/step_2/correct': 0.45, 'synthetic/step_2/valid': 0.15, 'synthetic/step_3/format': 0.05, 'synthetic/step_3/correct': 0.6, 'synthetic/step_3/valid': 0.1, 'synthetic/step_4/format': 0.1, 'synthetic/step_4/correct': 0.6, 'synthetic/step_4/valid': 0.15, 'synthetic/step_5/format': 0.05, 'synthetic/step_5/correct': 0.45, 'synthetic/step_5/valid': 0.05, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.4, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.1, 'synthetic/step_7/correct': 0.6, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.1, 'synthetic/step_8/correct': 0.5, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.65, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.7, 'synthetic/step_10/valid': 0.15, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.4, 'synthetic/step_11/valid': 0.15, 'synthetic/step_12/format': 0.1, 'synthetic/step_12/correct': 0.4, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.45, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.35, 'synthetic/step_14/valid': 0.05, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.8, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.4, 'synthetic/step_16/valid': 0.05, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.25, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.65, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.35, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.4, 'synthetic/step_20/valid': 0.05, 'epoch': 0.3}
{'loss': 0.1182, 'grad_norm': 0.41313862800598145, 'learning_rate': 7.026130653266332e-05, 'epoch': 0.3}
{'loss': 0.1188, 'grad_norm': 0.2893419563770294, 'learning_rate': 7.01608040201005e-05, 'epoch': 0.3}
{'loss': 0.0973, 'grad_norm': 0.22148928046226501, 'learning_rate': 7.006030150753769e-05, 'epoch': 0.3}
{'loss': 0.095, 'grad_norm': 0.13162195682525635, 'learning_rate': 6.995979899497488e-05, 'epoch': 0.3}
{'loss': 0.0911, 'grad_norm': 0.16600753366947174, 'learning_rate': 6.985929648241206e-05, 'epoch': 0.3}
{'loss': 0.1103, 'grad_norm': 0.14818808436393738, 'learning_rate': 6.975879396984925e-05, 'epoch': 0.31}
{'loss': 0.0866, 'grad_norm': 0.14757929742336273, 'learning_rate': 6.965829145728644e-05, 'epoch': 0.31}
{'loss': 0.1094, 'grad_norm': 0.13503949344158173, 'learning_rate': 6.955778894472362e-05, 'epoch': 0.31}
{'loss': 0.1088, 'grad_norm': 0.22117879986763, 'learning_rate': 6.945728643216081e-05, 'epoch': 0.31}
{'loss': 0.133, 'grad_norm': 0.30907201766967773, 'learning_rate': 6.9356783919598e-05, 'epoch': 0.31}
{'loss': 0.108, 'grad_norm': 0.1212245300412178, 'learning_rate': 6.925628140703518e-05, 'epoch': 0.31}
{'loss': 0.1221, 'grad_norm': 0.16914311051368713, 'learning_rate': 6.915577889447237e-05, 'epoch': 0.31}
{'loss': 0.1066, 'grad_norm': 0.2423122525215149, 'learning_rate': 6.905527638190955e-05, 'epoch': 0.31}
{'loss': 0.1086, 'grad_norm': 0.29264315962791443, 'learning_rate': 6.895477386934673e-05, 'epoch': 0.31}
{'loss': 0.1085, 'grad_norm': 0.09879383444786072, 'learning_rate': 6.885427135678393e-05, 'epoch': 0.32}
{'loss': 0.1223, 'grad_norm': 0.16750438511371613, 'learning_rate': 6.875376884422111e-05, 'epoch': 0.32}
{'loss': 0.1075, 'grad_norm': 0.16611717641353607, 'learning_rate': 6.86532663316583e-05, 'epoch': 0.32}
{'loss': 0.081, 'grad_norm': 0.17643888294696808, 'learning_rate': 6.855276381909547e-05, 'epoch': 0.32}
{'loss': 0.1511, 'grad_norm': 0.18134711682796478, 'learning_rate': 6.845226130653266e-05, 'epoch': 0.32}
{'loss': 0.1081, 'grad_norm': 0.19801801443099976, 'learning_rate': 6.835175879396986e-05, 'epoch': 0.32}
{'loss': 0.093, 'grad_norm': 0.18844830989837646, 'learning_rate': 6.825125628140703e-05, 'epoch': 0.32}
{'loss': 0.1, 'grad_norm': 0.22907118499279022, 'learning_rate': 6.815075376884422e-05, 'epoch': 0.32}
{'loss': 0.115, 'grad_norm': 0.1171647235751152, 'learning_rate': 6.80502512562814e-05, 'epoch': 0.32}
{'loss': 0.1022, 'grad_norm': 0.14405646920204163, 'learning_rate': 6.79497487437186e-05, 'epoch': 0.32}
{'loss': 0.1052, 'grad_norm': 0.2720204293727875, 'learning_rate': 6.784924623115578e-05, 'epoch': 0.33}
{'loss': 0.1016, 'grad_norm': 0.14149563014507294, 'learning_rate': 6.774874371859297e-05, 'epoch': 0.33}
{'loss': 0.0883, 'grad_norm': 0.12375910580158234, 'learning_rate': 6.764824120603015e-05, 'epoch': 0.33}
{'loss': 0.1135, 'grad_norm': 0.17786924540996552, 'learning_rate': 6.754773869346734e-05, 'epoch': 0.33}
{'loss': 0.1175, 'grad_norm': 0.19153320789337158, 'learning_rate': 6.744723618090453e-05, 'epoch': 0.33}
{'loss': 0.1271, 'grad_norm': 0.28223419189453125, 'learning_rate': 6.734673366834171e-05, 'epoch': 0.33}
{'loss': 0.1332, 'grad_norm': 0.23287008702754974, 'learning_rate': 6.72462311557789e-05, 'epoch': 0.33}
{'loss': 0.084, 'grad_norm': 0.15401440858840942, 'learning_rate': 6.714572864321608e-05, 'epoch': 0.33}
{'loss': 0.1353, 'grad_norm': 0.10100388526916504, 'learning_rate': 6.704522613065327e-05, 'epoch': 0.33}
{'loss': 0.0845, 'grad_norm': 0.1628393530845642, 'learning_rate': 6.694472361809046e-05, 'epoch': 0.33}
{'loss': 0.1025, 'grad_norm': 0.17344188690185547, 'learning_rate': 6.684422110552764e-05, 'epoch': 0.34}
{'loss': 0.0764, 'grad_norm': 0.08562611043453217, 'learning_rate': 6.674371859296483e-05, 'epoch': 0.34}
{'loss': 0.1113, 'grad_norm': 0.20711734890937805, 'learning_rate': 6.664321608040202e-05, 'epoch': 0.34}
{'loss': 0.1171, 'grad_norm': 0.2685938775539398, 'learning_rate': 6.65427135678392e-05, 'epoch': 0.34}
{'loss': 0.0931, 'grad_norm': 0.17187146842479706, 'learning_rate': 6.644221105527638e-05, 'epoch': 0.34}
{'loss': 0.0862, 'grad_norm': 0.11110683530569077, 'learning_rate': 6.634170854271358e-05, 'epoch': 0.34}
{'loss': 0.095, 'grad_norm': 0.12777091562747955, 'learning_rate': 6.624120603015076e-05, 'epoch': 0.34}
{'loss': 0.083, 'grad_norm': 0.0985894724726677, 'learning_rate': 6.614070351758795e-05, 'epoch': 0.34}
{'loss': 0.1066, 'grad_norm': 0.16729961335659027, 'learning_rate': 6.604020100502512e-05, 'epoch': 0.34}
{'loss': 0.1184, 'grad_norm': 0.12626338005065918, 'learning_rate': 6.593969849246231e-05, 'epoch': 0.34}
{'loss': 0.0847, 'grad_norm': 0.09529374539852142, 'learning_rate': 6.583919597989951e-05, 'epoch': 0.34}
{'loss': 0.0837, 'grad_norm': 0.20508137345314026, 'learning_rate': 6.573869346733668e-05, 'epoch': 0.35}
{'loss': 0.1147, 'grad_norm': 0.2808469533920288, 'learning_rate': 6.563819095477387e-05, 'epoch': 0.35}
{'loss': 0.1193, 'grad_norm': 0.20686806738376617, 'learning_rate': 6.553768844221105e-05, 'epoch': 0.35}
{'loss': 0.1164, 'grad_norm': 0.18563133478164673, 'learning_rate': 6.543718592964825e-05, 'epoch': 0.35}
{'loss': 0.1154, 'grad_norm': 0.298376202583313, 'learning_rate': 6.533668341708543e-05, 'epoch': 0.35}
{'loss': 0.1037, 'grad_norm': 0.14101408421993256, 'learning_rate': 6.523618090452261e-05, 'epoch': 0.35}
{'loss': 0.1093, 'grad_norm': 0.18701386451721191, 'learning_rate': 6.51356783919598e-05, 'epoch': 0.35}
{'loss': 0.1054, 'grad_norm': 0.10876470059156418, 'learning_rate': 6.503517587939699e-05, 'epoch': 0.35}
{'loss': 0.095, 'grad_norm': 0.1414453387260437, 'learning_rate': 6.493467336683417e-05, 'epoch': 0.35}
{'loss': 0.1197, 'grad_norm': 0.2646864652633667, 'learning_rate': 6.483417085427136e-05, 'epoch': 0.35}
{'loss': 0.1066, 'grad_norm': 0.12703537940979004, 'learning_rate': 6.473366834170855e-05, 'epoch': 0.36}
{'loss': 0.1138, 'grad_norm': 0.2075129747390747, 'learning_rate': 6.463316582914573e-05, 'epoch': 0.36}
{'loss': 0.0931, 'grad_norm': 0.27336186170578003, 'learning_rate': 6.453266331658292e-05, 'epoch': 0.36}
{'loss': 0.1236, 'grad_norm': 0.18842187523841858, 'learning_rate': 6.44321608040201e-05, 'epoch': 0.36}
{'loss': 0.1149, 'grad_norm': 0.14258459210395813, 'learning_rate': 6.433165829145729e-05, 'epoch': 0.36}
{'loss': 0.1081, 'grad_norm': 0.1288413107395172, 'learning_rate': 6.423115577889448e-05, 'epoch': 0.36}
{'loss': 0.1055, 'grad_norm': 0.25344768166542053, 'learning_rate': 6.413065326633167e-05, 'epoch': 0.36}
