### Starting TaskPrologue of job 3539189 on a0831 at Tue Apr 14 11:22:13 CEST 2026
Running on cores 112-127 with governor ondemand
Tue Apr 14 11:22:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D1:00.0 Off |                    0 |
| N/A   34C    P0             62W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:22:38,627][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:39,329][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.07, 'grad_norm': 0.5876211524009705, 'learning_rate': 0.0004960301507537688, 'epoch': 0.01}
{'loss': 0.0773, 'grad_norm': 0.12350021302700043, 'learning_rate': 0.0004955276381909548, 'epoch': 0.01}
{'loss': 0.076, 'grad_norm': 0.8059256076812744, 'learning_rate': 0.0004950251256281408, 'epoch': 0.01}
{'loss': 0.088, 'grad_norm': 0.07625246793031693, 'learning_rate': 0.0004945226130653266, 'epoch': 0.02}
{'loss': 0.0759, 'grad_norm': 0.12154817581176758, 'learning_rate': 0.0004940201005025125, 'epoch': 0.02}
{'loss': 0.0748, 'grad_norm': 0.0847785547375679, 'learning_rate': 0.0004935175879396985, 'epoch': 0.02}
{'loss': 0.0721, 'grad_norm': 0.17622622847557068, 'learning_rate': 0.0004930150753768845, 'epoch': 0.02}
{'loss': 0.0676, 'grad_norm': 0.16119247674942017, 'learning_rate': 0.0004925125628140704, 'epoch': 0.02}
{'loss': 0.0776, 'grad_norm': 0.10130584239959717, 'learning_rate': 0.0004920100502512563, 'epoch': 0.02}
{'loss': 0.0966, 'grad_norm': 0.13705690205097198, 'learning_rate': 0.0004915075376884422, 'epoch': 0.02}
{'loss': 0.0807, 'grad_norm': 0.7279141545295715, 'learning_rate': 0.0004910050251256281, 'epoch': 0.02}
{'loss': 0.0732, 'grad_norm': 0.09272558987140656, 'learning_rate': 0.0004905025125628141, 'epoch': 0.02}
{'loss': 0.0767, 'grad_norm': 0.2656239867210388, 'learning_rate': 0.00049, 'epoch': 0.03}
{'loss': 0.0808, 'grad_norm': 0.9688035249710083, 'learning_rate': 0.000489497487437186, 'epoch': 0.03}
{'loss': 0.0679, 'grad_norm': 0.8492526412010193, 'learning_rate': 0.0004889949748743718, 'epoch': 0.03}
{'loss': 0.0918, 'grad_norm': 0.3404000997543335, 'learning_rate': 0.0004884924623115578, 'epoch': 0.03}
{'loss': 0.0755, 'grad_norm': 0.17238163948059082, 'learning_rate': 0.0004879899497487437, 'epoch': 0.03}
{'loss': 0.0742, 'grad_norm': 0.21037733554840088, 'learning_rate': 0.00048748743718592965, 'epoch': 0.03}
{'loss': 0.091, 'grad_norm': 0.12534582614898682, 'learning_rate': 0.00048698492462311563, 'epoch': 0.03}
{'loss': 0.0878, 'grad_norm': 0.2052076756954193, 'learning_rate': 0.0004864824120603015, 'epoch': 0.03}
{'loss': 0.1101, 'grad_norm': 1.5400402545928955, 'learning_rate': 0.00048597989949748744, 'epoch': 0.03}
{'loss': 0.0628, 'grad_norm': 0.06357935816049576, 'learning_rate': 0.0004854773869346734, 'epoch': 0.03}
{'loss': 0.0765, 'grad_norm': 0.09995320439338684, 'learning_rate': 0.0004849748743718593, 'epoch': 0.04}
{'loss': 0.079, 'grad_norm': 0.5230603218078613, 'learning_rate': 0.00048447236180904524, 'epoch': 0.04}
{'loss': 0.0781, 'grad_norm': 0.5835660099983215, 'learning_rate': 0.0004839698492462312, 'epoch': 0.04}
{'loss': 0.0806, 'grad_norm': 0.14755277335643768, 'learning_rate': 0.0004834673366834171, 'epoch': 0.04}
{'loss': 0.0813, 'grad_norm': 0.07939771562814713, 'learning_rate': 0.00048296482412060304, 'epoch': 0.04}
{'loss': 0.0828, 'grad_norm': 0.7079431414604187, 'learning_rate': 0.00048246231155778897, 'epoch': 0.04}
{'loss': 0.0684, 'grad_norm': 0.19389571249485016, 'learning_rate': 0.0004819597989949749, 'epoch': 0.04}
{'loss': 0.0869, 'grad_norm': 0.10408110916614532, 'learning_rate': 0.0004814572864321608, 'epoch': 0.04}
{'loss': 0.0795, 'grad_norm': 0.6135522127151489, 'learning_rate': 0.0004809547738693467, 'epoch': 0.04}
{'loss': 0.0644, 'grad_norm': 1.9967355728149414, 'learning_rate': 0.0004804522613065327, 'epoch': 0.04}
{'loss': 0.0905, 'grad_norm': 0.48622050881385803, 'learning_rate': 0.00047994974874371863, 'epoch': 0.04}
{'loss': 0.0722, 'grad_norm': 2.078073263168335, 'learning_rate': 0.0004794472361809045, 'epoch': 0.05}
{'loss': 0.0832, 'grad_norm': 0.2069193571805954, 'learning_rate': 0.00047894472361809044, 'epoch': 0.05}
{'loss': 0.0655, 'grad_norm': 0.0956091433763504, 'learning_rate': 0.00047844221105527643, 'epoch': 0.05}
{'loss': 0.0743, 'grad_norm': 0.3435423970222473, 'learning_rate': 0.0004779396984924623, 'epoch': 0.05}
{'loss': 0.0747, 'grad_norm': 3.0793278217315674, 'learning_rate': 0.00047743718592964824, 'epoch': 0.05}
{'loss': 0.0757, 'grad_norm': 0.08461014926433563, 'learning_rate': 0.00047693467336683417, 'epoch': 0.05}
{'loss': 0.0577, 'grad_norm': 0.1337936520576477, 'learning_rate': 0.0004764321608040201, 'epoch': 0.05}
{'loss': 0.067, 'grad_norm': 0.07664552330970764, 'learning_rate': 0.00047592964824120604, 'epoch': 0.05}
{'loss': 0.068, 'grad_norm': 0.450996458530426, 'learning_rate': 0.00047542713567839197, 'epoch': 0.05}
{'loss': 0.0746, 'grad_norm': 0.12440601736307144, 'learning_rate': 0.0004749246231155779, 'epoch': 0.06}
{'loss': 0.0793, 'grad_norm': 0.06003938615322113, 'learning_rate': 0.00047442211055276383, 'epoch': 0.06}
{'loss': 0.069, 'grad_norm': 0.05620783567428589, 'learning_rate': 0.00047391959798994977, 'epoch': 0.06}
{'loss': 0.0775, 'grad_norm': 0.9716360569000244, 'learning_rate': 0.0004734170854271357, 'epoch': 0.06}
{'loss': 0.0656, 'grad_norm': 0.10742314904928207, 'learning_rate': 0.0004729145728643216, 'epoch': 0.06}
{'loss': 0.0717, 'grad_norm': 0.3756730854511261, 'learning_rate': 0.00047241206030150756, 'epoch': 0.06}
{'loss': 0.077, 'grad_norm': 0.08697569370269775, 'learning_rate': 0.0004719095477386935, 'epoch': 0.06}
{'loss': 0.0799, 'grad_norm': 0.0974297747015953, 'learning_rate': 0.00047140703517587943, 'epoch': 0.06}
{'loss': 0.0705, 'grad_norm': 0.3007849156856537, 'learning_rate': 0.0004709045226130653, 'epoch': 0.06}
{'loss': 0.0866, 'grad_norm': 0.11593464016914368, 'learning_rate': 0.00047040201005025124, 'epoch': 0.06}
{'loss': 0.056, 'grad_norm': 0.08106466382741928, 'learning_rate': 0.0004698994974874372, 'epoch': 0.07}
{'loss': 0.0653, 'grad_norm': 0.06665009260177612, 'learning_rate': 0.0004693969849246231, 'epoch': 0.07}
{'loss': 0.0638, 'grad_norm': 0.09512286633253098, 'learning_rate': 0.00046889447236180904, 'epoch': 0.07}
{'loss': 0.0718, 'grad_norm': 0.9175264835357666, 'learning_rate': 0.00046839195979899497, 'epoch': 0.07}
{'loss': 0.1001, 'grad_norm': 0.975588858127594, 'learning_rate': 0.00046788944723618096, 'epoch': 0.07}
{'loss': 0.0927, 'grad_norm': 0.08047299832105637, 'learning_rate': 0.00046738693467336683, 'epoch': 0.07}
{'loss': 0.1077, 'grad_norm': 0.6173295974731445, 'learning_rate': 0.00046688442211055277, 'epoch': 0.07}
{'loss': 0.0725, 'grad_norm': 0.2263810634613037, 'learning_rate': 0.0004663819095477387, 'epoch': 0.07}
{'loss': 0.0857, 'grad_norm': 0.20110706984996796, 'learning_rate': 0.00046587939698492463, 'epoch': 0.07}
{'loss': 0.0692, 'grad_norm': 1.0763518810272217, 'learning_rate': 0.00046537688442211056, 'epoch': 0.07}
{'loss': 0.0706, 'grad_norm': 0.12157246470451355, 'learning_rate': 0.0004648743718592965, 'epoch': 0.07}
{'loss': 0.114, 'grad_norm': 0.12381310015916824, 'learning_rate': 0.0004643718592964824, 'epoch': 0.08}
{'loss': 0.0891, 'grad_norm': 0.37718385457992554, 'learning_rate': 0.00046386934673366836, 'epoch': 0.08}
{'loss': 0.0751, 'grad_norm': 0.16292236745357513, 'learning_rate': 0.0004633668341708543, 'epoch': 0.08}
{'loss': 0.0747, 'grad_norm': 0.278739333152771, 'learning_rate': 0.0004628643216080402, 'epoch': 0.08}
{'loss': 0.0709, 'grad_norm': 0.49897563457489014, 'learning_rate': 0.0004623618090452261, 'epoch': 0.08}
{'loss': 0.0829, 'grad_norm': 0.42652803659439087, 'learning_rate': 0.0004618592964824121, 'epoch': 0.08}
{'loss': 0.0817, 'grad_norm': 0.6013247966766357, 'learning_rate': 0.000461356783919598, 'epoch': 0.08}
{'loss': 0.0697, 'grad_norm': 0.05597363039851189, 'learning_rate': 0.0004608542713567839, 'epoch': 0.08}
{'loss': 0.0633, 'grad_norm': 0.10401429235935211, 'learning_rate': 0.00046035175879396983, 'epoch': 0.08}
{'loss': 0.0684, 'grad_norm': 0.091559998691082, 'learning_rate': 0.0004598492462311558, 'epoch': 0.09}
{'loss': 0.076, 'grad_norm': 0.04990005865693092, 'learning_rate': 0.00045934673366834175, 'epoch': 0.09}
{'loss': 0.0629, 'grad_norm': 0.0422632060945034, 'learning_rate': 0.00045884422110552763, 'epoch': 0.09}
{'loss': 0.0732, 'grad_norm': 0.07589280605316162, 'learning_rate': 0.00045834170854271356, 'epoch': 0.09}
{'loss': 0.0612, 'grad_norm': 0.06530796736478806, 'learning_rate': 0.0004578391959798995, 'epoch': 0.09}
{'loss': 0.0635, 'grad_norm': 0.17148607969284058, 'learning_rate': 0.00045733668341708543, 'epoch': 0.09}
{'loss': 0.0545, 'grad_norm': 0.05707622319459915, 'learning_rate': 0.00045683417085427136, 'epoch': 0.09}
{'loss': 0.0674, 'grad_norm': 0.9469559192657471, 'learning_rate': 0.0004563316582914573, 'epoch': 0.09}
{'loss': 0.081, 'grad_norm': 0.6015200018882751, 'learning_rate': 0.0004558291457286432, 'epoch': 0.09}
{'loss': 0.0709, 'grad_norm': 0.2401713728904724, 'learning_rate': 0.00045532663316582916, 'epoch': 0.09}
{'loss': 0.0702, 'grad_norm': 0.08736252039670944, 'learning_rate': 0.0004548241206030151, 'epoch': 0.1}
{'loss': 0.074, 'grad_norm': 0.3200601041316986, 'learning_rate': 0.000454321608040201, 'epoch': 0.1}
{'loss': 0.0696, 'grad_norm': 0.09086547046899796, 'learning_rate': 0.0004538190954773869, 'epoch': 0.1}
{'loss': 0.0691, 'grad_norm': 0.08028241246938705, 'learning_rate': 0.0004533165829145729, 'epoch': 0.1}
{'loss': 0.0609, 'grad_norm': 0.6212232708930969, 'learning_rate': 0.0004528140703517588, 'epoch': 0.1}
{'loss': 0.0791, 'grad_norm': 0.061256010085344315, 'learning_rate': 0.00045231155778894475, 'epoch': 0.1}
{'eval_loss': 0.042709432542324066, 'eval_runtime': 73.7557, 'eval_samples_per_second': 6.942, 'eval_steps_per_second': 6.942, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.9, 'synthetic/step_5/correct': 0.9, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.1, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.8, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.7, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.35, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.1, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.1, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.2, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.0608, 'grad_norm': 0.042462971061468124, 'learning_rate': 0.00045180904522613063, 'epoch': 0.1}
{'loss': 0.0734, 'grad_norm': 0.054912418127059937, 'learning_rate': 0.0004513065326633166, 'epoch': 0.1}
{'loss': 0.0708, 'grad_norm': 0.056614167988300323, 'learning_rate': 0.00045080402010050255, 'epoch': 0.1}
{'loss': 0.061, 'grad_norm': 0.07838154584169388, 'learning_rate': 0.00045030150753768843, 'epoch': 0.1}
{'loss': 0.0646, 'grad_norm': 0.06003342196345329, 'learning_rate': 0.00044979899497487436, 'epoch': 0.1}
{'loss': 0.0744, 'grad_norm': 0.04689167067408562, 'learning_rate': 0.00044929648241206035, 'epoch': 0.11}
{'loss': 0.0812, 'grad_norm': 0.2629297077655792, 'learning_rate': 0.0004487939698492463, 'epoch': 0.11}
{'loss': 0.061, 'grad_norm': 0.3068009912967682, 'learning_rate': 0.00044829145728643216, 'epoch': 0.11}
{'loss': 0.0871, 'grad_norm': 0.5471331477165222, 'learning_rate': 0.0004477889447236181, 'epoch': 0.11}
{'loss': 0.0676, 'grad_norm': 0.14158491790294647, 'learning_rate': 0.000447286432160804, 'epoch': 0.11}
{'loss': 0.0771, 'grad_norm': 0.5012547969818115, 'learning_rate': 0.00044678391959798996, 'epoch': 0.11}
{'loss': 0.0992, 'grad_norm': 0.2161870002746582, 'learning_rate': 0.0004462814070351759, 'epoch': 0.11}
{'loss': 0.0739, 'grad_norm': 0.6489648222923279, 'learning_rate': 0.0004457788944723618, 'epoch': 0.11}
{'loss': 0.074, 'grad_norm': 0.33255183696746826, 'learning_rate': 0.0004452763819095477, 'epoch': 0.11}
{'loss': 0.0547, 'grad_norm': 0.11348367482423782, 'learning_rate': 0.0004447738693467337, 'epoch': 0.12}
{'loss': 0.0638, 'grad_norm': 0.10893717408180237, 'learning_rate': 0.0004442713567839196, 'epoch': 0.12}
{'loss': 0.0708, 'grad_norm': 0.29754406213760376, 'learning_rate': 0.00044376884422110555, 'epoch': 0.12}
{'loss': 0.0776, 'grad_norm': 0.4144439995288849, 'learning_rate': 0.00044326633165829143, 'epoch': 0.12}
{'loss': 0.0865, 'grad_norm': 0.5539233088493347, 'learning_rate': 0.0004427638190954774, 'epoch': 0.12}
{'loss': 0.0714, 'grad_norm': 0.049067478626966476, 'learning_rate': 0.00044226130653266335, 'epoch': 0.12}
{'loss': 0.0636, 'grad_norm': 1.7623893022537231, 'learning_rate': 0.0004417587939698492, 'epoch': 0.12}
{'loss': 0.0796, 'grad_norm': 0.8946942687034607, 'learning_rate': 0.00044125628140703516, 'epoch': 0.12}
{'loss': 0.0874, 'grad_norm': 0.19403713941574097, 'learning_rate': 0.00044075376884422114, 'epoch': 0.12}
{'loss': 0.0837, 'grad_norm': 0.6168049573898315, 'learning_rate': 0.0004402512562814071, 'epoch': 0.12}
{'loss': 0.0574, 'grad_norm': 0.3821602463722229, 'learning_rate': 0.00043974874371859295, 'epoch': 0.12}
{'loss': 0.0584, 'grad_norm': 0.05582791939377785, 'learning_rate': 0.0004392462311557789, 'epoch': 0.13}
{'loss': 0.0656, 'grad_norm': 0.2567232847213745, 'learning_rate': 0.0004387437185929649, 'epoch': 0.13}
{'loss': 0.0775, 'grad_norm': 0.1210843026638031, 'learning_rate': 0.00043824120603015075, 'epoch': 0.13}
{'loss': 0.06, 'grad_norm': 0.0572807677090168, 'learning_rate': 0.0004377386934673367, 'epoch': 0.13}
{'loss': 0.0675, 'grad_norm': 0.08713319152593613, 'learning_rate': 0.0004372361809045226, 'epoch': 0.13}
{'loss': 0.093, 'grad_norm': 0.9986773133277893, 'learning_rate': 0.0004367336683417086, 'epoch': 0.13}
{'loss': 0.0841, 'grad_norm': 0.33887726068496704, 'learning_rate': 0.0004362311557788945, 'epoch': 0.13}
{'loss': 0.0714, 'grad_norm': 0.04327177628874779, 'learning_rate': 0.0004357286432160804, 'epoch': 0.13}
{'loss': 0.0749, 'grad_norm': 0.05938296765089035, 'learning_rate': 0.00043522613065326635, 'epoch': 0.13}
{'loss': 0.0733, 'grad_norm': 0.03955094888806343, 'learning_rate': 0.0004347236180904522, 'epoch': 0.14}
{'loss': 0.0753, 'grad_norm': 0.059459950774908066, 'learning_rate': 0.0004342211055276382, 'epoch': 0.14}
{'loss': 0.0735, 'grad_norm': 0.081960029900074, 'learning_rate': 0.00043371859296482414, 'epoch': 0.14}
{'loss': 0.072, 'grad_norm': 0.11640334874391556, 'learning_rate': 0.00043321608040201, 'epoch': 0.14}
{'loss': 0.053, 'grad_norm': 0.06712162494659424, 'learning_rate': 0.00043271356783919595, 'epoch': 0.14}
{'loss': 0.0637, 'grad_norm': 0.22901372611522675, 'learning_rate': 0.00043221105527638194, 'epoch': 0.14}
{'loss': 0.0695, 'grad_norm': 0.06591635942459106, 'learning_rate': 0.0004317085427135679, 'epoch': 0.14}
{'loss': 0.0724, 'grad_norm': 0.1026100441813469, 'learning_rate': 0.00043120603015075375, 'epoch': 0.14}
{'loss': 0.0616, 'grad_norm': 0.06651607900857925, 'learning_rate': 0.0004307035175879397, 'epoch': 0.14}
{'loss': 0.0675, 'grad_norm': 0.037861861288547516, 'learning_rate': 0.00043020100502512567, 'epoch': 0.14}
{'loss': 0.0703, 'grad_norm': 0.10253993421792984, 'learning_rate': 0.00042969849246231155, 'epoch': 0.14}
{'loss': 0.07, 'grad_norm': 0.051503829658031464, 'learning_rate': 0.0004291959798994975, 'epoch': 0.15}
{'loss': 0.0678, 'grad_norm': 1.2058309316635132, 'learning_rate': 0.0004286934673366834, 'epoch': 0.15}
{'loss': 0.0768, 'grad_norm': 0.05116603523492813, 'learning_rate': 0.0004281909547738694, 'epoch': 0.15}
{'loss': 0.071, 'grad_norm': 0.068173848092556, 'learning_rate': 0.0004276884422110553, 'epoch': 0.15}
{'loss': 0.072, 'grad_norm': 0.04845331236720085, 'learning_rate': 0.0004271859296482412, 'epoch': 0.15}
{'loss': 0.0584, 'grad_norm': 0.04341603443026543, 'learning_rate': 0.00042668341708542714, 'epoch': 0.15}
{'loss': 0.0703, 'grad_norm': 0.05198800936341286, 'learning_rate': 0.0004261809045226131, 'epoch': 0.15}
{'loss': 0.055, 'grad_norm': 0.03521948307752609, 'learning_rate': 0.000425678391959799, 'epoch': 0.15}
{'loss': 0.0429, 'grad_norm': 0.03689851611852646, 'learning_rate': 0.00042517587939698494, 'epoch': 0.15}
{'loss': 0.0897, 'grad_norm': 0.22766846418380737, 'learning_rate': 0.0004246733668341709, 'epoch': 0.15}
{'loss': 0.0725, 'grad_norm': 0.07922261208295822, 'learning_rate': 0.00042417085427135675, 'epoch': 0.16}
{'loss': 0.0648, 'grad_norm': 0.0671711415052414, 'learning_rate': 0.00042366834170854274, 'epoch': 0.16}
{'loss': 0.0731, 'grad_norm': 0.10970208793878555, 'learning_rate': 0.00042316582914572867, 'epoch': 0.16}
{'loss': 0.0725, 'grad_norm': 0.28675028681755066, 'learning_rate': 0.00042266331658291455, 'epoch': 0.16}
{'loss': 0.0856, 'grad_norm': 0.08668617904186249, 'learning_rate': 0.0004221608040201005, 'epoch': 0.16}
{'loss': 0.0633, 'grad_norm': 1.0215167999267578, 'learning_rate': 0.00042165829145728647, 'epoch': 0.16}
{'loss': 0.0729, 'grad_norm': 0.2116510570049286, 'learning_rate': 0.0004211557788944724, 'epoch': 0.16}
{'loss': 0.0724, 'grad_norm': 0.11691517382860184, 'learning_rate': 0.0004206532663316583, 'epoch': 0.16}
{'loss': 0.0799, 'grad_norm': 0.046565424650907516, 'learning_rate': 0.0004201507537688442, 'epoch': 0.16}
{'loss': 0.0902, 'grad_norm': 0.38631370663642883, 'learning_rate': 0.0004196482412060302, 'epoch': 0.17}
{'loss': 0.0684, 'grad_norm': 0.06457443535327911, 'learning_rate': 0.0004191457286432161, 'epoch': 0.17}
{'loss': 0.0724, 'grad_norm': 0.30911871790885925, 'learning_rate': 0.000418643216080402, 'epoch': 0.17}
{'loss': 0.083, 'grad_norm': 0.13060079514980316, 'learning_rate': 0.00041814070351758794, 'epoch': 0.17}
{'loss': 0.0605, 'grad_norm': 0.3581427335739136, 'learning_rate': 0.0004176381909547739, 'epoch': 0.17}
{'loss': 0.0832, 'grad_norm': 0.3902098536491394, 'learning_rate': 0.0004171356783919598, 'epoch': 0.17}
{'loss': 0.0623, 'grad_norm': 0.09786248952150345, 'learning_rate': 0.00041663316582914574, 'epoch': 0.17}
{'loss': 0.0579, 'grad_norm': 0.47789672017097473, 'learning_rate': 0.00041613065326633167, 'epoch': 0.17}
{'loss': 0.0585, 'grad_norm': 0.3722289502620697, 'learning_rate': 0.0004156281407035176, 'epoch': 0.17}
{'loss': 0.0612, 'grad_norm': 0.062068160623311996, 'learning_rate': 0.00041512562814070353, 'epoch': 0.17}
{'loss': 0.0576, 'grad_norm': 0.05058998614549637, 'learning_rate': 0.00041462311557788947, 'epoch': 0.17}
{'loss': 0.0456, 'grad_norm': 0.03888068348169327, 'learning_rate': 0.00041412060301507535, 'epoch': 0.18}
{'loss': 0.0691, 'grad_norm': 0.06872903555631638, 'learning_rate': 0.00041361809045226133, 'epoch': 0.18}
{'loss': 0.0709, 'grad_norm': 0.06995715200901031, 'learning_rate': 0.00041311557788944726, 'epoch': 0.18}
{'loss': 0.0677, 'grad_norm': 0.08655888587236404, 'learning_rate': 0.0004126130653266332, 'epoch': 0.18}
{'loss': 0.061, 'grad_norm': 0.07197639346122742, 'learning_rate': 0.0004121105527638191, 'epoch': 0.18}
{'loss': 0.0647, 'grad_norm': 0.08379427343606949, 'learning_rate': 0.000411608040201005, 'epoch': 0.18}
{'loss': 0.0765, 'grad_norm': 0.051750682294368744, 'learning_rate': 0.000411105527638191, 'epoch': 0.18}
{'loss': 0.0683, 'grad_norm': 0.0830044150352478, 'learning_rate': 0.00041060301507537687, 'epoch': 0.18}
{'loss': 0.0577, 'grad_norm': 0.21654090285301208, 'learning_rate': 0.0004101005025125628, 'epoch': 0.18}
{'loss': 0.0671, 'grad_norm': 0.048960212618112564, 'learning_rate': 0.00040959798994974874, 'epoch': 0.18}
{'loss': 0.0655, 'grad_norm': 1.9909939765930176, 'learning_rate': 0.0004090954773869347, 'epoch': 0.19}
{'loss': 0.0747, 'grad_norm': 0.05438246205449104, 'learning_rate': 0.0004085929648241206, 'epoch': 0.19}
{'loss': 0.0657, 'grad_norm': 0.10404936224222183, 'learning_rate': 0.00040809045226130653, 'epoch': 0.19}
{'loss': 0.064, 'grad_norm': 0.10919608920812607, 'learning_rate': 0.00040758793969849247, 'epoch': 0.19}
