### Starting TaskPrologue of job 3537564 on a0533 at Mon Apr 13 15:42:52 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 15:42:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 15:43:20,241][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 15:44:39,661][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1087, 'grad_norm': 0.15518398582935333, 'learning_rate': 2.460603015075377e-05, 'epoch': 0.18}
{'loss': 0.0979, 'grad_norm': 0.08083074539899826, 'learning_rate': 2.4575879396984924e-05, 'epoch': 0.18}
{'loss': 0.0999, 'grad_norm': 0.13134218752384186, 'learning_rate': 2.4545728643216082e-05, 'epoch': 0.19}
{'loss': 0.0964, 'grad_norm': 0.1408005803823471, 'learning_rate': 2.4515577889447238e-05, 'epoch': 0.19}
{'loss': 0.0972, 'grad_norm': 0.14562088251113892, 'learning_rate': 2.4485427135678393e-05, 'epoch': 0.19}
{'loss': 0.0965, 'grad_norm': 0.13971459865570068, 'learning_rate': 2.4455276381909548e-05, 'epoch': 0.19}
{'loss': 0.1031, 'grad_norm': 0.1915179193019867, 'learning_rate': 2.4425125628140707e-05, 'epoch': 0.19}
{'loss': 0.0973, 'grad_norm': 0.12065903097391129, 'learning_rate': 2.439497487437186e-05, 'epoch': 0.19}
{'loss': 0.105, 'grad_norm': 0.13846951723098755, 'learning_rate': 2.4364824120603014e-05, 'epoch': 0.19}
{'loss': 0.0991, 'grad_norm': 0.1724698841571808, 'learning_rate': 2.433467336683417e-05, 'epoch': 0.19}
{'loss': 0.0932, 'grad_norm': 0.13220620155334473, 'learning_rate': 2.4304522613065328e-05, 'epoch': 0.19}
{'loss': 0.098, 'grad_norm': 0.11628914624452591, 'learning_rate': 2.4274371859296483e-05, 'epoch': 0.2}
{'loss': 0.1001, 'grad_norm': 0.12360482662916183, 'learning_rate': 2.424422110552764e-05, 'epoch': 0.2}
{'loss': 0.0965, 'grad_norm': 0.13102580606937408, 'learning_rate': 2.4214070351758794e-05, 'epoch': 0.2}
{'loss': 0.1034, 'grad_norm': 0.13555341958999634, 'learning_rate': 2.4183919597989952e-05, 'epoch': 0.2}
{'loss': 0.1036, 'grad_norm': 0.13856936991214752, 'learning_rate': 2.4153768844221108e-05, 'epoch': 0.2}
{'loss': 0.1018, 'grad_norm': 0.09604758769273758, 'learning_rate': 2.4123618090452263e-05, 'epoch': 0.2}
{'eval_loss': 0.05637699365615845, 'eval_runtime': 47.6396, 'eval_samples_per_second': 10.747, 'eval_steps_per_second': 10.747, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.7, 'synthetic/step_6/valid': 0.85, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.65, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.35, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.85, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.9, 'synthetic/step_10/valid': 0.45, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.75, 'synthetic/step_11/valid': 0.45, 'synthetic/step_12/format': 0.65, 'synthetic/step_12/correct': 0.55, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.4, 'synthetic/step_13/correct': 0.3, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.2, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.4, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.35, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.2, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
{'loss': 0.1029, 'grad_norm': 0.12464679777622223, 'learning_rate': 2.4093467336683418e-05, 'epoch': 0.2}
{'loss': 0.1023, 'grad_norm': 0.14696365594863892, 'learning_rate': 2.406331658291457e-05, 'epoch': 0.2}
{'loss': 0.0962, 'grad_norm': 0.15990792214870453, 'learning_rate': 2.403316582914573e-05, 'epoch': 0.2}
{'loss': 0.1018, 'grad_norm': 0.11429248005151749, 'learning_rate': 2.4003015075376884e-05, 'epoch': 0.2}
{'loss': 0.1016, 'grad_norm': 0.10846812278032303, 'learning_rate': 2.397286432160804e-05, 'epoch': 0.2}
{'loss': 0.1031, 'grad_norm': 0.12958961725234985, 'learning_rate': 2.3942713567839195e-05, 'epoch': 0.21}
{'loss': 0.0949, 'grad_norm': 0.14535295963287354, 'learning_rate': 2.3912562814070353e-05, 'epoch': 0.21}
{'loss': 0.0929, 'grad_norm': 0.14630277454853058, 'learning_rate': 2.388241206030151e-05, 'epoch': 0.21}
{'loss': 0.1009, 'grad_norm': 0.12656466662883759, 'learning_rate': 2.3852261306532664e-05, 'epoch': 0.21}
{'loss': 0.1037, 'grad_norm': 0.13656102120876312, 'learning_rate': 2.382211055276382e-05, 'epoch': 0.21}
{'loss': 0.0994, 'grad_norm': 0.15000981092453003, 'learning_rate': 2.3791959798994978e-05, 'epoch': 0.21}
{'loss': 0.0979, 'grad_norm': 0.2726577818393707, 'learning_rate': 2.3761809045226133e-05, 'epoch': 0.21}
{'loss': 0.0992, 'grad_norm': 0.11919812113046646, 'learning_rate': 2.3731658291457288e-05, 'epoch': 0.21}
{'loss': 0.1088, 'grad_norm': 0.1373540163040161, 'learning_rate': 2.370150753768844e-05, 'epoch': 0.21}
{'loss': 0.0909, 'grad_norm': 0.08539058268070221, 'learning_rate': 2.36713567839196e-05, 'epoch': 0.21}
{'loss': 0.0985, 'grad_norm': 0.14999864995479584, 'learning_rate': 2.3641206030150754e-05, 'epoch': 0.22}
{'loss': 0.0988, 'grad_norm': 0.1364375501871109, 'learning_rate': 2.361105527638191e-05, 'epoch': 0.22}
{'loss': 0.0965, 'grad_norm': 0.1430816799402237, 'learning_rate': 2.3580904522613065e-05, 'epoch': 0.22}
{'loss': 0.0941, 'grad_norm': 0.13045744597911835, 'learning_rate': 2.3550753768844223e-05, 'epoch': 0.22}
{'loss': 0.0986, 'grad_norm': 0.14736220240592957, 'learning_rate': 2.352060301507538e-05, 'epoch': 0.22}
{'loss': 0.0961, 'grad_norm': 0.14536048471927643, 'learning_rate': 2.3490452261306534e-05, 'epoch': 0.22}
{'loss': 0.1033, 'grad_norm': 0.1938072293996811, 'learning_rate': 2.346030150753769e-05, 'epoch': 0.22}
{'loss': 0.097, 'grad_norm': 0.09760715812444687, 'learning_rate': 2.3430150753768848e-05, 'epoch': 0.22}
{'loss': 0.098, 'grad_norm': 0.17418143153190613, 'learning_rate': 2.3400000000000003e-05, 'epoch': 0.22}
{'loss': 0.0988, 'grad_norm': 0.1438365876674652, 'learning_rate': 2.3369849246231155e-05, 'epoch': 0.23}
{'loss': 0.0994, 'grad_norm': 0.12954987585544586, 'learning_rate': 2.333969849246231e-05, 'epoch': 0.23}
{'loss': 0.0968, 'grad_norm': 0.11872989684343338, 'learning_rate': 2.3309547738693465e-05, 'epoch': 0.23}
{'loss': 0.1031, 'grad_norm': 0.13430356979370117, 'learning_rate': 2.3279396984924624e-05, 'epoch': 0.23}
{'loss': 0.0971, 'grad_norm': 0.11739780008792877, 'learning_rate': 2.324924623115578e-05, 'epoch': 0.23}
{'loss': 0.1008, 'grad_norm': 0.16511930525302887, 'learning_rate': 2.3219095477386935e-05, 'epoch': 0.23}
{'loss': 0.1038, 'grad_norm': 0.1464223712682724, 'learning_rate': 2.318894472361809e-05, 'epoch': 0.23}
{'loss': 0.1025, 'grad_norm': 0.10818622261285782, 'learning_rate': 2.315879396984925e-05, 'epoch': 0.23}
{'loss': 0.1046, 'grad_norm': 0.10505028814077377, 'learning_rate': 2.3128643216080404e-05, 'epoch': 0.23}
{'loss': 0.0943, 'grad_norm': 0.147081658244133, 'learning_rate': 2.309849246231156e-05, 'epoch': 0.23}
{'loss': 0.1014, 'grad_norm': 0.19922222197055817, 'learning_rate': 2.3068341708542714e-05, 'epoch': 0.23}
{'loss': 0.0964, 'grad_norm': 0.14171825349330902, 'learning_rate': 2.303819095477387e-05, 'epoch': 0.24}
{'loss': 0.0998, 'grad_norm': 0.10895641148090363, 'learning_rate': 2.3008040201005025e-05, 'epoch': 0.24}
{'loss': 0.097, 'grad_norm': 0.13939979672431946, 'learning_rate': 2.297788944723618e-05, 'epoch': 0.24}
{'loss': 0.1052, 'grad_norm': 0.13115046918392181, 'learning_rate': 2.2947738693467335e-05, 'epoch': 0.24}
{'loss': 0.1002, 'grad_norm': 0.1434079259634018, 'learning_rate': 2.2917587939698494e-05, 'epoch': 0.24}
{'loss': 0.1029, 'grad_norm': 0.14155469834804535, 'learning_rate': 2.288743718592965e-05, 'epoch': 0.24}
{'loss': 0.1014, 'grad_norm': 0.13165730237960815, 'learning_rate': 2.2857286432160805e-05, 'epoch': 0.24}
{'loss': 0.0975, 'grad_norm': 0.09523138403892517, 'learning_rate': 2.282713567839196e-05, 'epoch': 0.24}
{'loss': 0.0958, 'grad_norm': 0.14697448909282684, 'learning_rate': 2.279698492462312e-05, 'epoch': 0.24}
{'loss': 0.1013, 'grad_norm': 0.1033705323934555, 'learning_rate': 2.2766834170854274e-05, 'epoch': 0.24}
{'loss': 0.0956, 'grad_norm': 0.1227230355143547, 'learning_rate': 2.273668341708543e-05, 'epoch': 0.25}
{'loss': 0.0949, 'grad_norm': 0.13082414865493774, 'learning_rate': 2.2706532663316584e-05, 'epoch': 0.25}
{'loss': 0.1011, 'grad_norm': 0.12796562910079956, 'learning_rate': 2.267638190954774e-05, 'epoch': 0.25}
{'loss': 0.1, 'grad_norm': 0.13476139307022095, 'learning_rate': 2.2646231155778895e-05, 'epoch': 0.25}
{'loss': 0.1008, 'grad_norm': 0.13661226630210876, 'learning_rate': 2.261608040201005e-05, 'epoch': 0.25}
{'loss': 0.0956, 'grad_norm': 0.15132448077201843, 'learning_rate': 2.2585929648241205e-05, 'epoch': 0.25}
{'loss': 0.0945, 'grad_norm': 0.11430469900369644, 'learning_rate': 2.255577889447236e-05, 'epoch': 0.25}
{'loss': 0.1, 'grad_norm': 0.14477404952049255, 'learning_rate': 2.252562814070352e-05, 'epoch': 0.25}
{'loss': 0.1005, 'grad_norm': 0.10683988034725189, 'learning_rate': 2.2495477386934675e-05, 'epoch': 0.25}
{'loss': 0.1011, 'grad_norm': 0.16237612068653107, 'learning_rate': 2.246532663316583e-05, 'epoch': 0.26}
{'loss': 0.1015, 'grad_norm': 0.10967811942100525, 'learning_rate': 2.2435175879396985e-05, 'epoch': 0.26}
{'loss': 0.1004, 'grad_norm': 0.11993271857500076, 'learning_rate': 2.2405025125628144e-05, 'epoch': 0.26}
{'loss': 0.0955, 'grad_norm': 0.10314097255468369, 'learning_rate': 2.23748743718593e-05, 'epoch': 0.26}
{'loss': 0.0943, 'grad_norm': 0.13019180297851562, 'learning_rate': 2.234472361809045e-05, 'epoch': 0.26}
{'loss': 0.0995, 'grad_norm': 0.16119547188282013, 'learning_rate': 2.2314572864321606e-05, 'epoch': 0.26}
{'loss': 0.099, 'grad_norm': 0.1169017106294632, 'learning_rate': 2.2284422110552765e-05, 'epoch': 0.26}
{'loss': 0.094, 'grad_norm': 0.16620557010173798, 'learning_rate': 2.225427135678392e-05, 'epoch': 0.26}
{'loss': 0.1007, 'grad_norm': 0.15044066309928894, 'learning_rate': 2.2224120603015075e-05, 'epoch': 0.26}
{'loss': 0.102, 'grad_norm': 0.13103817403316498, 'learning_rate': 2.219396984924623e-05, 'epoch': 0.26}
{'loss': 0.0987, 'grad_norm': 0.10615566372871399, 'learning_rate': 2.216381909547739e-05, 'epoch': 0.27}
{'loss': 0.0921, 'grad_norm': 0.10811623930931091, 'learning_rate': 2.2133668341708545e-05, 'epoch': 0.27}
{'loss': 0.1057, 'grad_norm': 0.1651189625263214, 'learning_rate': 2.21035175879397e-05, 'epoch': 0.27}
{'loss': 0.1009, 'grad_norm': 0.14072436094284058, 'learning_rate': 2.2073366834170855e-05, 'epoch': 0.27}
{'loss': 0.0975, 'grad_norm': 0.08460106700658798, 'learning_rate': 2.2043216080402014e-05, 'epoch': 0.27}
{'loss': 0.0995, 'grad_norm': 0.12680836021900177, 'learning_rate': 2.2013065326633166e-05, 'epoch': 0.27}
{'loss': 0.0978, 'grad_norm': 0.16804708540439606, 'learning_rate': 2.198291457286432e-05, 'epoch': 0.27}
{'loss': 0.0932, 'grad_norm': 0.1190422996878624, 'learning_rate': 2.1952763819095476e-05, 'epoch': 0.27}
{'loss': 0.0934, 'grad_norm': 0.13351887464523315, 'learning_rate': 2.192261306532663e-05, 'epoch': 0.27}
{'loss': 0.1013, 'grad_norm': 0.19171877205371857, 'learning_rate': 2.189246231155779e-05, 'epoch': 0.27}
{'loss': 0.0939, 'grad_norm': 0.13942328095436096, 'learning_rate': 2.1862311557788945e-05, 'epoch': 0.28}
{'loss': 0.0927, 'grad_norm': 0.1373995691537857, 'learning_rate': 2.18321608040201e-05, 'epoch': 0.28}
{'loss': 0.0976, 'grad_norm': 0.141988605260849, 'learning_rate': 2.1802010050251256e-05, 'epoch': 0.28}
{'loss': 0.0975, 'grad_norm': 0.15820854902267456, 'learning_rate': 2.1771859296482415e-05, 'epoch': 0.28}
{'loss': 0.0959, 'grad_norm': 0.14722494781017303, 'learning_rate': 2.174170854271357e-05, 'epoch': 0.28}
{'loss': 0.0979, 'grad_norm': 0.14504781365394592, 'learning_rate': 2.1711557788944725e-05, 'epoch': 0.28}
{'loss': 0.0986, 'grad_norm': 0.12553450465202332, 'learning_rate': 2.168140703517588e-05, 'epoch': 0.28}
{'loss': 0.1014, 'grad_norm': 0.12576553225517273, 'learning_rate': 2.1651256281407036e-05, 'epoch': 0.28}
{'loss': 0.0981, 'grad_norm': 0.11228587478399277, 'learning_rate': 2.162110552763819e-05, 'epoch': 0.28}
{'loss': 0.0974, 'grad_norm': 0.1298355609178543, 'learning_rate': 2.1590954773869346e-05, 'epoch': 0.28}
{'loss': 0.1062, 'grad_norm': 0.16057977080345154, 'learning_rate': 2.15608040201005e-05, 'epoch': 0.28}
{'loss': 0.1009, 'grad_norm': 0.11507242172956467, 'learning_rate': 2.153065326633166e-05, 'epoch': 0.29}
{'loss': 0.0977, 'grad_norm': 0.09105213731527328, 'learning_rate': 2.1500502512562815e-05, 'epoch': 0.29}
{'loss': 0.0996, 'grad_norm': 0.1308821588754654, 'learning_rate': 2.147035175879397e-05, 'epoch': 0.29}
{'loss': 0.0968, 'grad_norm': 0.15647806227207184, 'learning_rate': 2.1440201005025126e-05, 'epoch': 0.29}
{'loss': 0.1019, 'grad_norm': 0.16113853454589844, 'learning_rate': 2.1410050251256284e-05, 'epoch': 0.29}
{'loss': 0.0997, 'grad_norm': 0.13063791394233704, 'learning_rate': 2.137989949748744e-05, 'epoch': 0.29}
{'loss': 0.0933, 'grad_norm': 0.11014600098133087, 'learning_rate': 2.1349748743718595e-05, 'epoch': 0.29}
{'loss': 0.1034, 'grad_norm': 0.12694399058818817, 'learning_rate': 2.1319597989949747e-05, 'epoch': 0.29}
{'loss': 0.0968, 'grad_norm': 0.14240388572216034, 'learning_rate': 2.1289447236180906e-05, 'epoch': 0.29}
{'loss': 0.0962, 'grad_norm': 0.09800096601247787, 'learning_rate': 2.125929648241206e-05, 'epoch': 0.29}
{'loss': 0.0995, 'grad_norm': 0.1638268232345581, 'learning_rate': 2.1229145728643216e-05, 'epoch': 0.3}
{'loss': 0.1044, 'grad_norm': 0.15061619877815247, 'learning_rate': 2.119899497487437e-05, 'epoch': 0.3}
{'loss': 0.0978, 'grad_norm': 0.10602246224880219, 'learning_rate': 2.1168844221105527e-05, 'epoch': 0.3}
{'loss': 0.1089, 'grad_norm': 0.12750430405139923, 'learning_rate': 2.1138693467336685e-05, 'epoch': 0.3}
{'loss': 0.0977, 'grad_norm': 0.1104428842663765, 'learning_rate': 2.110854271356784e-05, 'epoch': 0.3}
{'eval_loss': 0.06019364669919014, 'eval_runtime': 47.6732, 'eval_samples_per_second': 10.74, 'eval_steps_per_second': 10.74, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.3, 'synthetic/step_6/valid': 0.4, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.45, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.5, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.65, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.85, 'synthetic/step_10/valid': 0.5, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.85, 'synthetic/step_11/valid': 0.5, 'synthetic/step_12/format': 0.7, 'synthetic/step_12/correct': 0.55, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.3, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.3, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.15, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.1, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.1, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.0997, 'grad_norm': 0.18505465984344482, 'learning_rate': 2.1078391959798996e-05, 'epoch': 0.3}
{'loss': 0.0985, 'grad_norm': 0.12036094069480896, 'learning_rate': 2.104824120603015e-05, 'epoch': 0.3}
{'loss': 0.1045, 'grad_norm': 0.11540185660123825, 'learning_rate': 2.101809045226131e-05, 'epoch': 0.3}
{'loss': 0.0986, 'grad_norm': 0.12432904541492462, 'learning_rate': 2.098793969849246e-05, 'epoch': 0.3}
{'loss': 0.0959, 'grad_norm': 0.1140919104218483, 'learning_rate': 2.0957788944723617e-05, 'epoch': 0.3}
{'loss': 0.0996, 'grad_norm': 0.12987402081489563, 'learning_rate': 2.0927638190954772e-05, 'epoch': 0.31}
{'loss': 0.0919, 'grad_norm': 0.11729855090379715, 'learning_rate': 2.089748743718593e-05, 'epoch': 0.31}
{'loss': 0.0981, 'grad_norm': 0.10300544649362564, 'learning_rate': 2.0867336683417086e-05, 'epoch': 0.31}
{'loss': 0.1045, 'grad_norm': 0.10577066987752914, 'learning_rate': 2.083718592964824e-05, 'epoch': 0.31}
{'loss': 0.0961, 'grad_norm': 0.1426011174917221, 'learning_rate': 2.0807035175879397e-05, 'epoch': 0.31}
{'loss': 0.0947, 'grad_norm': 0.11633657664060593, 'learning_rate': 2.0776884422110555e-05, 'epoch': 0.31}
{'loss': 0.1044, 'grad_norm': 0.12778060138225555, 'learning_rate': 2.074673366834171e-05, 'epoch': 0.31}
{'loss': 0.102, 'grad_norm': 0.13191966712474823, 'learning_rate': 2.0716582914572866e-05, 'epoch': 0.31}
{'loss': 0.0964, 'grad_norm': 0.12487000226974487, 'learning_rate': 2.068643216080402e-05, 'epoch': 0.31}
{'loss': 0.0962, 'grad_norm': 0.09999396651983261, 'learning_rate': 2.0656281407035176e-05, 'epoch': 0.32}
{'loss': 0.1021, 'grad_norm': 0.12598927319049835, 'learning_rate': 2.062613065326633e-05, 'epoch': 0.32}
{'loss': 0.0972, 'grad_norm': 0.08455359190702438, 'learning_rate': 2.0595979899497487e-05, 'epoch': 0.32}
{'loss': 0.0934, 'grad_norm': 0.10048048198223114, 'learning_rate': 2.0565829145728642e-05, 'epoch': 0.32}
{'loss': 0.0944, 'grad_norm': 0.16017299890518188, 'learning_rate': 2.0535678391959797e-05, 'epoch': 0.32}
{'loss': 0.1014, 'grad_norm': 0.11811824142932892, 'learning_rate': 2.0505527638190956e-05, 'epoch': 0.32}
{'loss': 0.1041, 'grad_norm': 0.14088371396064758, 'learning_rate': 2.047537688442211e-05, 'epoch': 0.32}
{'loss': 0.0991, 'grad_norm': 0.10580066591501236, 'learning_rate': 2.0445226130653267e-05, 'epoch': 0.32}
{'loss': 0.0955, 'grad_norm': 0.1870391070842743, 'learning_rate': 2.0415075376884422e-05, 'epoch': 0.32}
{'loss': 0.1068, 'grad_norm': 0.1389789879322052, 'learning_rate': 2.038492462311558e-05, 'epoch': 0.32}
{'loss': 0.0951, 'grad_norm': 0.13377152383327484, 'learning_rate': 2.0354773869346736e-05, 'epoch': 0.33}
{'loss': 0.0973, 'grad_norm': 0.11626829206943512, 'learning_rate': 2.032462311557789e-05, 'epoch': 0.33}
{'loss': 0.1001, 'grad_norm': 0.08394493907690048, 'learning_rate': 2.0294472361809043e-05, 'epoch': 0.33}
{'loss': 0.1019, 'grad_norm': 0.1490039974451065, 'learning_rate': 2.02643216080402e-05, 'epoch': 0.33}
{'loss': 0.0957, 'grad_norm': 0.11401469260454178, 'learning_rate': 2.0234170854271357e-05, 'epoch': 0.33}
{'loss': 0.1029, 'grad_norm': 0.154780775308609, 'learning_rate': 2.0204020100502512e-05, 'epoch': 0.33}
{'loss': 0.0948, 'grad_norm': 0.12361229211091995, 'learning_rate': 2.0173869346733667e-05, 'epoch': 0.33}
{'loss': 0.0955, 'grad_norm': 0.10848665982484818, 'learning_rate': 2.0143718592964826e-05, 'epoch': 0.33}
{'loss': 0.099, 'grad_norm': 0.12710711359977722, 'learning_rate': 2.011356783919598e-05, 'epoch': 0.33}
{'loss': 0.0979, 'grad_norm': 0.12988930940628052, 'learning_rate': 2.0083417085427137e-05, 'epoch': 0.33}
{'loss': 0.0926, 'grad_norm': 0.10024858266115189, 'learning_rate': 2.0053266331658292e-05, 'epoch': 0.34}
{'loss': 0.1024, 'grad_norm': 0.11040778458118439, 'learning_rate': 2.002311557788945e-05, 'epoch': 0.34}
{'loss': 0.102, 'grad_norm': 0.12124468386173248, 'learning_rate': 1.9992964824120606e-05, 'epoch': 0.34}
{'loss': 0.0966, 'grad_norm': 0.09550105035305023, 'learning_rate': 1.9962814070351758e-05, 'epoch': 0.34}
{'loss': 0.0996, 'grad_norm': 0.10910016298294067, 'learning_rate': 1.9932663316582913e-05, 'epoch': 0.34}
{'loss': 0.0975, 'grad_norm': 0.14995716512203217, 'learning_rate': 1.990251256281407e-05, 'epoch': 0.34}
{'loss': 0.0972, 'grad_norm': 0.13745397329330444, 'learning_rate': 1.9872361809045227e-05, 'epoch': 0.34}
{'loss': 0.0939, 'grad_norm': 0.15868742763996124, 'learning_rate': 1.9842211055276382e-05, 'epoch': 0.34}
{'loss': 0.0975, 'grad_norm': 0.10661569237709045, 'learning_rate': 1.9812060301507537e-05, 'epoch': 0.34}
{'loss': 0.0985, 'grad_norm': 0.14033134281635284, 'learning_rate': 1.9781909547738693e-05, 'epoch': 0.34}
{'loss': 0.1003, 'grad_norm': 0.09349633008241653, 'learning_rate': 1.975175879396985e-05, 'epoch': 0.34}
{'loss': 0.0942, 'grad_norm': 0.12955503165721893, 'learning_rate': 1.9721608040201007e-05, 'epoch': 0.35}
{'loss': 0.0997, 'grad_norm': 0.14918170869350433, 'learning_rate': 1.9691457286432162e-05, 'epoch': 0.35}
{'loss': 0.0968, 'grad_norm': 0.08432682603597641, 'learning_rate': 1.9661306532663317e-05, 'epoch': 0.35}
{'loss': 0.1051, 'grad_norm': 0.1275274008512497, 'learning_rate': 1.9631155778894472e-05, 'epoch': 0.35}
{'loss': 0.1009, 'grad_norm': 0.16253158450126648, 'learning_rate': 1.9601005025125628e-05, 'epoch': 0.35}
{'loss': 0.1015, 'grad_norm': 0.20400391519069672, 'learning_rate': 1.9570854271356783e-05, 'epoch': 0.35}
{'loss': 0.0974, 'grad_norm': 0.14737509191036224, 'learning_rate': 1.9540703517587938e-05, 'epoch': 0.35}
{'loss': 0.0962, 'grad_norm': 0.12976688146591187, 'learning_rate': 1.9510552763819097e-05, 'epoch': 0.35}
{'loss': 0.0992, 'grad_norm': 0.15505096316337585, 'learning_rate': 1.9480402010050252e-05, 'epoch': 0.35}
{'loss': 0.0974, 'grad_norm': 0.1259056180715561, 'learning_rate': 1.9450251256281407e-05, 'epoch': 0.35}
{'loss': 0.0929, 'grad_norm': 0.16026858985424042, 'learning_rate': 1.9420100502512563e-05, 'epoch': 0.36}
{'loss': 0.103, 'grad_norm': 0.1331729143857956, 'learning_rate': 1.938994974874372e-05, 'epoch': 0.36}
{'loss': 0.1, 'grad_norm': 0.1334790140390396, 'learning_rate': 1.9359798994974877e-05, 'epoch': 0.36}
{'loss': 0.1053, 'grad_norm': 0.1338188201189041, 'learning_rate': 1.9329648241206032e-05, 'epoch': 0.36}
