### Starting TaskPrologue of job 3537983 on a0934 at Mon Apr 13 18:24:39 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 18:24:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   43C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:24:55,219][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:25:30,331][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0972, 'grad_norm': 0.19718852639198303, 'learning_rate': 9.779899497487438e-05, 'epoch': 0.03}
{'loss': 0.1367, 'grad_norm': 0.2083214521408081, 'learning_rate': 9.769849246231157e-05, 'epoch': 0.03}
{'loss': 0.1158, 'grad_norm': 0.38833969831466675, 'learning_rate': 9.759798994974874e-05, 'epoch': 0.03}
{'loss': 0.1122, 'grad_norm': 0.1876128911972046, 'learning_rate': 9.749748743718593e-05, 'epoch': 0.03}
{'loss': 0.1429, 'grad_norm': 0.34449830651283264, 'learning_rate': 9.739698492462313e-05, 'epoch': 0.03}
{'loss': 0.1113, 'grad_norm': 0.1906656175851822, 'learning_rate': 9.72964824120603e-05, 'epoch': 0.03}
{'loss': 0.1149, 'grad_norm': 0.2079835683107376, 'learning_rate': 9.719597989949749e-05, 'epoch': 0.03}
{'loss': 0.095, 'grad_norm': 0.22925737500190735, 'learning_rate': 9.709547738693468e-05, 'epoch': 0.03}
{'loss': 0.1242, 'grad_norm': 0.2906363606452942, 'learning_rate': 9.699497487437188e-05, 'epoch': 0.04}
{'loss': 0.0995, 'grad_norm': 0.3849773406982422, 'learning_rate': 9.689447236180905e-05, 'epoch': 0.04}
{'loss': 0.0974, 'grad_norm': 0.2081596404314041, 'learning_rate': 9.679396984924623e-05, 'epoch': 0.04}
{'loss': 0.1175, 'grad_norm': 0.16557368636131287, 'learning_rate': 9.669346733668342e-05, 'epoch': 0.04}
{'loss': 0.1148, 'grad_norm': 0.14179503917694092, 'learning_rate': 9.659296482412061e-05, 'epoch': 0.04}
{'loss': 0.1037, 'grad_norm': 0.1842028647661209, 'learning_rate': 9.64924623115578e-05, 'epoch': 0.04}
{'loss': 0.113, 'grad_norm': 0.16066384315490723, 'learning_rate': 9.639195979899498e-05, 'epoch': 0.04}
{'loss': 0.1264, 'grad_norm': 0.26961764693260193, 'learning_rate': 9.629145728643217e-05, 'epoch': 0.04}
{'loss': 0.1049, 'grad_norm': 0.1327565759420395, 'learning_rate': 9.619095477386934e-05, 'epoch': 0.04}
{'loss': 0.0926, 'grad_norm': 0.1392851620912552, 'learning_rate': 9.609045226130654e-05, 'epoch': 0.04}
{'loss': 0.1173, 'grad_norm': 0.1552886664867401, 'learning_rate': 9.598994974874373e-05, 'epoch': 0.04}
{'loss': 0.1069, 'grad_norm': 0.21161776781082153, 'learning_rate': 9.588944723618091e-05, 'epoch': 0.05}
{'loss': 0.11, 'grad_norm': 1.4698177576065063, 'learning_rate': 9.578894472361809e-05, 'epoch': 0.05}
{'loss': 0.1071, 'grad_norm': 0.2544693946838379, 'learning_rate': 9.568844221105529e-05, 'epoch': 0.05}
{'loss': 0.1177, 'grad_norm': 0.5497035980224609, 'learning_rate': 9.558793969849247e-05, 'epoch': 0.05}
{'loss': 0.1057, 'grad_norm': 0.13781337440013885, 'learning_rate': 9.548743718592965e-05, 'epoch': 0.05}
{'loss': 0.1152, 'grad_norm': 0.25403767824172974, 'learning_rate': 9.538693467336683e-05, 'epoch': 0.05}
{'loss': 0.0986, 'grad_norm': 0.32564589381217957, 'learning_rate': 9.528643216080403e-05, 'epoch': 0.05}
{'loss': 0.1071, 'grad_norm': 0.18530191481113434, 'learning_rate': 9.518592964824122e-05, 'epoch': 0.05}
{'loss': 0.1124, 'grad_norm': 0.18574345111846924, 'learning_rate': 9.508542713567839e-05, 'epoch': 0.05}
{'loss': 0.1008, 'grad_norm': 0.16001074016094208, 'learning_rate': 9.498492462311558e-05, 'epoch': 0.06}
{'loss': 0.1176, 'grad_norm': 0.2158023566007614, 'learning_rate': 9.488442211055278e-05, 'epoch': 0.06}
{'loss': 0.1071, 'grad_norm': 0.17182590067386627, 'learning_rate': 9.478391959798995e-05, 'epoch': 0.06}
{'loss': 0.1065, 'grad_norm': 0.17426927387714386, 'learning_rate': 9.468341708542714e-05, 'epoch': 0.06}
{'loss': 0.1033, 'grad_norm': 0.2916974127292633, 'learning_rate': 9.458291457286432e-05, 'epoch': 0.06}
{'loss': 0.1204, 'grad_norm': 0.964667558670044, 'learning_rate': 9.448241206030152e-05, 'epoch': 0.06}
{'loss': 0.1189, 'grad_norm': 0.31523147225379944, 'learning_rate': 9.43819095477387e-05, 'epoch': 0.06}
{'loss': 0.1307, 'grad_norm': 0.21148791909217834, 'learning_rate': 9.428140703517588e-05, 'epoch': 0.06}
{'loss': 0.1074, 'grad_norm': 0.22708331048488617, 'learning_rate': 9.418090452261307e-05, 'epoch': 0.06}
{'loss': 0.1284, 'grad_norm': 0.32412874698638916, 'learning_rate': 9.408040201005026e-05, 'epoch': 0.06}
{'loss': 0.0882, 'grad_norm': 0.14193543791770935, 'learning_rate': 9.397989949748744e-05, 'epoch': 0.07}
{'loss': 0.1047, 'grad_norm': 0.7703301310539246, 'learning_rate': 9.387939698492463e-05, 'epoch': 0.07}
{'loss': 0.0998, 'grad_norm': 0.15990354120731354, 'learning_rate': 9.377889447236182e-05, 'epoch': 0.07}
{'loss': 0.0972, 'grad_norm': 0.12301047891378403, 'learning_rate': 9.367839195979899e-05, 'epoch': 0.07}
{'loss': 0.1306, 'grad_norm': 0.15642745792865753, 'learning_rate': 9.357788944723619e-05, 'epoch': 0.07}
{'loss': 0.1024, 'grad_norm': 0.22124162316322327, 'learning_rate': 9.347738693467338e-05, 'epoch': 0.07}
{'loss': 0.1176, 'grad_norm': 0.21901126205921173, 'learning_rate': 9.337688442211056e-05, 'epoch': 0.07}
{'loss': 0.0948, 'grad_norm': 0.14002473652362823, 'learning_rate': 9.327638190954773e-05, 'epoch': 0.07}
{'loss': 0.1061, 'grad_norm': 0.185390904545784, 'learning_rate': 9.317587939698493e-05, 'epoch': 0.07}
{'loss': 0.1009, 'grad_norm': 0.2028830647468567, 'learning_rate': 9.307537688442212e-05, 'epoch': 0.07}
{'loss': 0.0979, 'grad_norm': 0.25990861654281616, 'learning_rate': 9.29748743718593e-05, 'epoch': 0.07}
{'loss': 0.1144, 'grad_norm': 0.20820559561252594, 'learning_rate': 9.287437185929648e-05, 'epoch': 0.08}
{'loss': 0.1133, 'grad_norm': 0.29540005326271057, 'learning_rate': 9.277386934673368e-05, 'epoch': 0.08}
{'loss': 0.1133, 'grad_norm': 0.22472943365573883, 'learning_rate': 9.267336683417087e-05, 'epoch': 0.08}
{'loss': 0.1052, 'grad_norm': 0.21335960924625397, 'learning_rate': 9.257286432160804e-05, 'epoch': 0.08}
{'loss': 0.1009, 'grad_norm': 0.11205517500638962, 'learning_rate': 9.247236180904523e-05, 'epoch': 0.08}
{'loss': 0.1194, 'grad_norm': 0.22742533683776855, 'learning_rate': 9.237185929648243e-05, 'epoch': 0.08}
{'loss': 0.1198, 'grad_norm': 0.3241395354270935, 'learning_rate': 9.22713567839196e-05, 'epoch': 0.08}
{'loss': 0.1068, 'grad_norm': 0.13707350194454193, 'learning_rate': 9.217085427135679e-05, 'epoch': 0.08}
{'loss': 0.1024, 'grad_norm': 0.27848750352859497, 'learning_rate': 9.207035175879397e-05, 'epoch': 0.08}
{'loss': 0.1114, 'grad_norm': 0.15457265079021454, 'learning_rate': 9.196984924623117e-05, 'epoch': 0.09}
{'loss': 0.1236, 'grad_norm': 0.12183827906847, 'learning_rate': 9.186934673366835e-05, 'epoch': 0.09}
{'loss': 0.0993, 'grad_norm': 0.12514039874076843, 'learning_rate': 9.176884422110553e-05, 'epoch': 0.09}
{'loss': 0.1232, 'grad_norm': 2.319645643234253, 'learning_rate': 9.166834170854272e-05, 'epoch': 0.09}
{'loss': 0.0928, 'grad_norm': 0.1938125491142273, 'learning_rate': 9.15678391959799e-05, 'epoch': 0.09}
{'loss': 0.1027, 'grad_norm': 0.13374662399291992, 'learning_rate': 9.146733668341709e-05, 'epoch': 0.09}
{'loss': 0.0944, 'grad_norm': 0.2017466276884079, 'learning_rate': 9.136683417085428e-05, 'epoch': 0.09}
{'loss': 0.1093, 'grad_norm': 0.21482239663600922, 'learning_rate': 9.126633165829146e-05, 'epoch': 0.09}
{'loss': 0.1136, 'grad_norm': 0.14219863712787628, 'learning_rate': 9.116582914572864e-05, 'epoch': 0.09}
{'loss': 0.1084, 'grad_norm': 0.18133172392845154, 'learning_rate': 9.106532663316584e-05, 'epoch': 0.09}
{'loss': 0.112, 'grad_norm': 0.18780522048473358, 'learning_rate': 9.096482412060302e-05, 'epoch': 0.1}
{'loss': 0.1109, 'grad_norm': 0.1937813013792038, 'learning_rate': 9.086432160804021e-05, 'epoch': 0.1}
{'loss': 0.1074, 'grad_norm': 0.27357402443885803, 'learning_rate': 9.076381909547738e-05, 'epoch': 0.1}
{'loss': 0.1143, 'grad_norm': 0.15932725369930267, 'learning_rate': 9.066331658291458e-05, 'epoch': 0.1}
{'loss': 0.0997, 'grad_norm': 0.16841310262680054, 'learning_rate': 9.056281407035177e-05, 'epoch': 0.1}
{'loss': 0.1301, 'grad_norm': 0.17818257212638855, 'learning_rate': 9.046231155778894e-05, 'epoch': 0.1}
{'eval_loss': 0.06010998785495758, 'eval_runtime': 47.5352, 'eval_samples_per_second': 10.771, 'eval_steps_per_second': 10.771, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.85, 'synthetic/step_6/valid': 0.2, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.75, 'synthetic/step_7/valid': 0.25, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.9, 'synthetic/step_8/valid': 0.3, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.9, 'synthetic/step_9/valid': 0.25, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.9, 'synthetic/step_10/valid': 0.2, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.35, 'synthetic/step_12/format': 0.5, 'synthetic/step_12/correct': 0.45, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.2, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.1, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.05, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.0991, 'grad_norm': 0.14152373373508453, 'learning_rate': 9.036180904522613e-05, 'epoch': 0.1}
{'loss': 0.1253, 'grad_norm': 0.2767212986946106, 'learning_rate': 9.026130653266333e-05, 'epoch': 0.1}
{'loss': 0.1153, 'grad_norm': 0.1731838434934616, 'learning_rate': 9.016080402010052e-05, 'epoch': 0.1}
{'loss': 0.1007, 'grad_norm': 0.2292483001947403, 'learning_rate': 9.006030150753769e-05, 'epoch': 0.1}
{'loss': 0.1035, 'grad_norm': 0.17738045752048492, 'learning_rate': 8.995979899497487e-05, 'epoch': 0.1}
{'loss': 0.1044, 'grad_norm': 0.8586117625236511, 'learning_rate': 8.985929648241207e-05, 'epoch': 0.11}
{'loss': 0.1173, 'grad_norm': 0.18369045853614807, 'learning_rate': 8.975879396984925e-05, 'epoch': 0.11}
{'loss': 0.0918, 'grad_norm': 0.13998284935951233, 'learning_rate': 8.965829145728643e-05, 'epoch': 0.11}
{'loss': 0.1275, 'grad_norm': 0.19907426834106445, 'learning_rate': 8.955778894472362e-05, 'epoch': 0.11}
{'loss': 0.1044, 'grad_norm': 0.15824909508228302, 'learning_rate': 8.945728643216081e-05, 'epoch': 0.11}
{'loss': 0.109, 'grad_norm': 0.4234178066253662, 'learning_rate': 8.9356783919598e-05, 'epoch': 0.11}
{'loss': 0.1222, 'grad_norm': 0.3306288719177246, 'learning_rate': 8.925628140703518e-05, 'epoch': 0.11}
{'loss': 0.102, 'grad_norm': 0.12915383279323578, 'learning_rate': 8.915577889447237e-05, 'epoch': 0.11}
{'loss': 0.0922, 'grad_norm': 0.1885104924440384, 'learning_rate': 8.905527638190955e-05, 'epoch': 0.11}
{'loss': 0.0927, 'grad_norm': 0.2303651124238968, 'learning_rate': 8.895477386934674e-05, 'epoch': 0.12}
{'loss': 0.0964, 'grad_norm': 0.2654162347316742, 'learning_rate': 8.885427135678393e-05, 'epoch': 0.12}
{'loss': 0.1138, 'grad_norm': 0.6032140254974365, 'learning_rate': 8.875376884422111e-05, 'epoch': 0.12}
{'loss': 0.0989, 'grad_norm': 0.20925472676753998, 'learning_rate': 8.865326633165829e-05, 'epoch': 0.12}
{'loss': 0.1263, 'grad_norm': 0.16879595816135406, 'learning_rate': 8.855276381909549e-05, 'epoch': 0.12}
{'loss': 0.1069, 'grad_norm': 0.12303828448057175, 'learning_rate': 8.845226130653267e-05, 'epoch': 0.12}
{'loss': 0.0999, 'grad_norm': 0.13479287922382355, 'learning_rate': 8.835175879396986e-05, 'epoch': 0.12}
{'loss': 0.1233, 'grad_norm': 0.12589147686958313, 'learning_rate': 8.825125628140703e-05, 'epoch': 0.12}
{'loss': 0.1249, 'grad_norm': 0.3149073123931885, 'learning_rate': 8.815075376884423e-05, 'epoch': 0.12}
{'loss': 0.1162, 'grad_norm': 0.11574599146842957, 'learning_rate': 8.805025125628142e-05, 'epoch': 0.12}
{'loss': 0.0924, 'grad_norm': 0.1406223028898239, 'learning_rate': 8.794974874371859e-05, 'epoch': 0.12}
{'loss': 0.098, 'grad_norm': 0.5569688081741333, 'learning_rate': 8.784924623115578e-05, 'epoch': 0.13}
{'loss': 0.1071, 'grad_norm': 0.12105852365493774, 'learning_rate': 8.774874371859298e-05, 'epoch': 0.13}
{'loss': 0.1166, 'grad_norm': 0.2695944607257843, 'learning_rate': 8.764824120603016e-05, 'epoch': 0.13}
{'loss': 0.0953, 'grad_norm': 0.15382027626037598, 'learning_rate': 8.754773869346734e-05, 'epoch': 0.13}
{'loss': 0.1136, 'grad_norm': 0.19221629202365875, 'learning_rate': 8.744723618090452e-05, 'epoch': 0.13}
{'loss': 0.143, 'grad_norm': 0.10477963089942932, 'learning_rate': 8.734673366834172e-05, 'epoch': 0.13}
{'loss': 0.1248, 'grad_norm': 0.3048754930496216, 'learning_rate': 8.72462311557789e-05, 'epoch': 0.13}
{'loss': 0.1112, 'grad_norm': 0.10994698107242584, 'learning_rate': 8.714572864321608e-05, 'epoch': 0.13}
{'loss': 0.12, 'grad_norm': 0.1586855798959732, 'learning_rate': 8.704522613065327e-05, 'epoch': 0.13}
{'loss': 0.1163, 'grad_norm': 0.10719268023967743, 'learning_rate': 8.694472361809046e-05, 'epoch': 0.14}
{'loss': 0.1239, 'grad_norm': 0.16766010224819183, 'learning_rate': 8.684422110552764e-05, 'epoch': 0.14}
{'loss': 0.124, 'grad_norm': 0.22782215476036072, 'learning_rate': 8.674371859296483e-05, 'epoch': 0.14}
{'loss': 0.1223, 'grad_norm': 0.2774589955806732, 'learning_rate': 8.664321608040202e-05, 'epoch': 0.14}
{'loss': 0.091, 'grad_norm': 0.18426281213760376, 'learning_rate': 8.65427135678392e-05, 'epoch': 0.14}
{'loss': 0.108, 'grad_norm': 2.6977438926696777, 'learning_rate': 8.644221105527639e-05, 'epoch': 0.14}
{'loss': 0.1122, 'grad_norm': 0.16890257596969604, 'learning_rate': 8.634170854271357e-05, 'epoch': 0.14}
{'loss': 0.1185, 'grad_norm': 0.13110420107841492, 'learning_rate': 8.624120603015076e-05, 'epoch': 0.14}
{'loss': 0.0955, 'grad_norm': 0.18257641792297363, 'learning_rate': 8.614070351758793e-05, 'epoch': 0.14}
{'loss': 0.1143, 'grad_norm': 0.11805597692728043, 'learning_rate': 8.604020100502513e-05, 'epoch': 0.14}
{'loss': 0.1177, 'grad_norm': 0.2563095986843109, 'learning_rate': 8.593969849246232e-05, 'epoch': 0.14}
{'loss': 0.1145, 'grad_norm': 0.1739695519208908, 'learning_rate': 8.583919597989951e-05, 'epoch': 0.15}
{'loss': 0.1073, 'grad_norm': 0.2762013375759125, 'learning_rate': 8.573869346733668e-05, 'epoch': 0.15}
{'loss': 0.1223, 'grad_norm': 0.10873851180076599, 'learning_rate': 8.563819095477388e-05, 'epoch': 0.15}
{'loss': 0.1169, 'grad_norm': 0.18370641767978668, 'learning_rate': 8.553768844221107e-05, 'epoch': 0.15}
{'loss': 0.1153, 'grad_norm': 0.13921388983726501, 'learning_rate': 8.543718592964824e-05, 'epoch': 0.15}
{'loss': 0.0948, 'grad_norm': 0.1350635290145874, 'learning_rate': 8.533668341708543e-05, 'epoch': 0.15}
{'loss': 0.1132, 'grad_norm': 0.17632748186588287, 'learning_rate': 8.523618090452263e-05, 'epoch': 0.15}
{'loss': 0.0922, 'grad_norm': 0.10447271168231964, 'learning_rate': 8.51356783919598e-05, 'epoch': 0.15}
{'loss': 0.076, 'grad_norm': 0.11091510206460953, 'learning_rate': 8.503517587939699e-05, 'epoch': 0.15}
{'loss': 0.1389, 'grad_norm': 0.10706982016563416, 'learning_rate': 8.493467336683417e-05, 'epoch': 0.15}
{'loss': 0.1204, 'grad_norm': 0.23183457553386688, 'learning_rate': 8.483417085427136e-05, 'epoch': 0.16}
{'loss': 0.1122, 'grad_norm': 2.1925010681152344, 'learning_rate': 8.473366834170854e-05, 'epoch': 0.16}
{'loss': 0.1093, 'grad_norm': 0.2624731659889221, 'learning_rate': 8.463316582914573e-05, 'epoch': 0.16}
{'loss': 0.1134, 'grad_norm': 0.1291380226612091, 'learning_rate': 8.453266331658292e-05, 'epoch': 0.16}
{'loss': 0.1277, 'grad_norm': 0.22356487810611725, 'learning_rate': 8.44321608040201e-05, 'epoch': 0.16}
{'loss': 0.0918, 'grad_norm': 0.12282825261354446, 'learning_rate': 8.433165829145729e-05, 'epoch': 0.16}
{'loss': 0.1136, 'grad_norm': 0.16743998229503632, 'learning_rate': 8.423115577889448e-05, 'epoch': 0.16}
{'loss': 0.1153, 'grad_norm': 0.363993763923645, 'learning_rate': 8.413065326633166e-05, 'epoch': 0.16}
{'loss': 0.1267, 'grad_norm': 0.14471681416034698, 'learning_rate': 8.403015075376885e-05, 'epoch': 0.16}
{'loss': 0.1347, 'grad_norm': 0.22700415551662445, 'learning_rate': 8.392964824120604e-05, 'epoch': 0.17}
{'loss': 0.1055, 'grad_norm': 0.15056556463241577, 'learning_rate': 8.382914572864322e-05, 'epoch': 0.17}
{'loss': 0.1063, 'grad_norm': 0.1510384976863861, 'learning_rate': 8.372864321608041e-05, 'epoch': 0.17}
{'loss': 0.1138, 'grad_norm': 0.2893964946269989, 'learning_rate': 8.362814070351758e-05, 'epoch': 0.17}
{'loss': 0.0984, 'grad_norm': 0.12215971201658249, 'learning_rate': 8.352763819095478e-05, 'epoch': 0.17}
{'loss': 0.1292, 'grad_norm': 0.13477332890033722, 'learning_rate': 8.342713567839197e-05, 'epoch': 0.17}
{'loss': 0.1069, 'grad_norm': 0.28457942605018616, 'learning_rate': 8.332663316582914e-05, 'epoch': 0.17}
{'loss': 0.0966, 'grad_norm': 0.1351868063211441, 'learning_rate': 8.322613065326633e-05, 'epoch': 0.17}
{'loss': 0.097, 'grad_norm': 0.15288685262203217, 'learning_rate': 8.312562814070353e-05, 'epoch': 0.17}
{'loss': 0.103, 'grad_norm': 0.14055688679218292, 'learning_rate': 8.302512562814072e-05, 'epoch': 0.17}
{'loss': 0.0971, 'grad_norm': 0.15749602019786835, 'learning_rate': 8.292462311557789e-05, 'epoch': 0.17}
{'loss': 0.0804, 'grad_norm': 0.10887105762958527, 'learning_rate': 8.282412060301507e-05, 'epoch': 0.18}
{'loss': 0.1167, 'grad_norm': 0.21317200362682343, 'learning_rate': 8.272361809045227e-05, 'epoch': 0.18}
{'loss': 0.118, 'grad_norm': 0.2054215967655182, 'learning_rate': 8.262311557788945e-05, 'epoch': 0.18}
{'loss': 0.1085, 'grad_norm': 0.22357794642448425, 'learning_rate': 8.252261306532663e-05, 'epoch': 0.18}
{'loss': 0.1045, 'grad_norm': 0.2057763934135437, 'learning_rate': 8.242211055276382e-05, 'epoch': 0.18}
{'loss': 0.1079, 'grad_norm': 0.26335057616233826, 'learning_rate': 8.232160804020101e-05, 'epoch': 0.18}
{'loss': 0.1254, 'grad_norm': 0.1723131239414215, 'learning_rate': 8.22211055276382e-05, 'epoch': 0.18}
{'loss': 0.1145, 'grad_norm': 0.26446133852005005, 'learning_rate': 8.212060301507538e-05, 'epoch': 0.18}
{'loss': 0.1018, 'grad_norm': 0.1862972378730774, 'learning_rate': 8.202010050251257e-05, 'epoch': 0.18}
{'loss': 0.1122, 'grad_norm': 0.15430109202861786, 'learning_rate': 8.191959798994975e-05, 'epoch': 0.18}
