RUN_NAME=rl_grpo_interactive_patchcheck_0416_162859
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.89ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 102.32ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:29:19,907][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:29:46,593	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
2026-04-16 16:29:46,597	WARNING working_dir.py:86 -- Directory '__pycache__' is now ignored by default when packaging the working directory. To disable this behavior, set the `RAY_OVERRIDE_RUNTIME_ENV_DEFAULT_EXCLUDES=''` environment variable.
2026-04-16 16:29:48,185	INFO packaging.py:392 -- Ignoring upload to cluster for these files: [PosixPath('/home/hpc/c107fa/c107fa12/synthetic-RLVL/.pytest_cache/.gitignore')]
2026-04-16 16:29:48,242	INFO packaging.py:691 -- Creating a file package for local module '/home/hpc/c107fa/c107fa12/synthetic-RLVL'.
2026-04-16 16:29:49,162	INFO packaging.py:392 -- Ignoring upload to cluster for these files: [PosixPath('/home/hpc/c107fa/c107fa12/synthetic-RLVL/.pytest_cache/.gitignore')]
2026-04-16 16:29:49,223	INFO packaging.py:463 -- Pushing file package 'gcs://_ray_pkg_eb564f3a7db0bc65.zip' (54.14MiB) to Ray cluster...
2026-04-16 16:29:49,311	INFO packaging.py:476 -- Successfully pushed file package 'gcs://_ray_pkg_eb564f3a7db0bc65.zip'.
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 16:30:11,245:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/hpc/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'TVM_FFI_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/tvm-ffi', 'TVM_FFI_DISABLE_TORCH_C_DLPACK': '1', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(SynthTaskRunner pid=1808658)[0m TaskRunner hostname: a0633.nhr.fau.de, PID: 1808658
[36m(SynthTaskRunner pid=1808658)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                  'calculate_entropy': False,
[36m(SynthTaskRunner pid=1808658)[0m                                  'calculate_sum_pi_squared': False,
[36m(SynthTaskRunner pid=1808658)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                                 'async_save': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                 'load_contents': ['model',
[36m(SynthTaskRunner pid=1808658)[0m                                                                   'optimizer',
[36m(SynthTaskRunner pid=1808658)[0m                                                                   'extra'],
[36m(SynthTaskRunner pid=1808658)[0m                                                 'mbridge_config': {},
[36m(SynthTaskRunner pid=1808658)[0m                                                 'save_contents': ['model',
[36m(SynthTaskRunner pid=1808658)[0m                                                                   'optimizer',
[36m(SynthTaskRunner pid=1808658)[0m                                                                   'extra']},
[36m(SynthTaskRunner pid=1808658)[0m                                  'clip_ratio': 0.2,
[36m(SynthTaskRunner pid=1808658)[0m                                  'clip_ratio_c': 3.0,
[36m(SynthTaskRunner pid=1808658)[0m                                  'clip_ratio_high': 0.2,
[36m(SynthTaskRunner pid=1808658)[0m                                  'clip_ratio_low': 0.2,
[36m(SynthTaskRunner pid=1808658)[0m                                  'data_loader_seed': 42,
[36m(SynthTaskRunner pid=1808658)[0m                                  'entropy_checkpointing': False,
[36m(SynthTaskRunner pid=1808658)[0m                                  'entropy_coeff': 0,
[36m(SynthTaskRunner pid=1808658)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(SynthTaskRunner pid=1808658)[0m                                  'freeze_vision_tower': False,
[36m(SynthTaskRunner pid=1808658)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                                  'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1808658)[0m                                                  'entropy_checkpointing': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'forward_only': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'forward_prefetch': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'fsdp_size': -1,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'full_determinism': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'model_dtype': 'fp32',
[36m(SynthTaskRunner pid=1808658)[0m                                                  'offload_policy': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'optimizer_offload': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'param_offload': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'reshard_after_forward': True,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'seed': 42,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1808658)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'use_orig_params': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'use_torch_compile': True,
[36m(SynthTaskRunner pid=1808658)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(SynthTaskRunner pid=1808658)[0m                                  'grad_clip': 1.0,
[36m(SynthTaskRunner pid=1808658)[0m                                  'kl_loss_coef': 0.001,
[36m(SynthTaskRunner pid=1808658)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(SynthTaskRunner pid=1808658)[0m                                  'loss_agg_mode': 'token-mean',
[36m(SynthTaskRunner pid=1808658)[0m                                  'loss_scale_factor': None,
[36m(SynthTaskRunner pid=1808658)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                            'betas': [0.9, 0.999],
