### Starting TaskPrologue of job 3538074 on a0934 at Mon Apr 13 19:11:57 CEST 2026
Running on cores 32-47 with governor ondemand
Mon Apr 13 19:11:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   42C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:12:13,170][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:12:49,879][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.103, 'grad_norm': 0.08475298434495926, 'learning_rate': 0.00024425125628140703, 'epoch': 0.19}
{'loss': 0.1028, 'grad_norm': 0.09822072833776474, 'learning_rate': 0.0002439497487437186, 'epoch': 0.19}
{'loss': 0.1334, 'grad_norm': 0.15528781712055206, 'learning_rate': 0.00024364824120603012, 'epoch': 0.19}
{'loss': 0.1153, 'grad_norm': 0.11591190099716187, 'learning_rate': 0.00024334673366834168, 'epoch': 0.19}
{'loss': 0.1196, 'grad_norm': 0.1322675347328186, 'learning_rate': 0.00024304522613065327, 'epoch': 0.19}
{'loss': 0.1236, 'grad_norm': 0.13526512682437897, 'learning_rate': 0.0002427437185929648, 'epoch': 0.2}
{'loss': 0.1018, 'grad_norm': 0.17720846831798553, 'learning_rate': 0.00024244221105527636, 'epoch': 0.2}
{'loss': 0.1004, 'grad_norm': 0.0884801596403122, 'learning_rate': 0.00024214070351758792, 'epoch': 0.2}
{'loss': 0.1499, 'grad_norm': 0.18956494331359863, 'learning_rate': 0.0002418391959798995, 'epoch': 0.2}
{'loss': 0.1081, 'grad_norm': 0.09413573145866394, 'learning_rate': 0.00024153768844221104, 'epoch': 0.2}
{'loss': 0.1403, 'grad_norm': 2.3845162391662598, 'learning_rate': 0.0002412361809045226, 'epoch': 0.2}
{'eval_loss': 0.05250602588057518, 'eval_runtime': 47.5257, 'eval_samples_per_second': 10.773, 'eval_steps_per_second': 10.773, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 1.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 0.95, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.9, 'synthetic/step_8/valid': 0.8, 'synthetic/step_9/format': 0.95, 'synthetic/step_9/correct': 0.8, 'synthetic/step_9/valid': 0.75, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.75, 'synthetic/step_10/valid': 0.4, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.8, 'synthetic/step_12/format': 0.2, 'synthetic/step_12/correct': 0.1, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.2, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.15, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
{'loss': 0.1171, 'grad_norm': 0.08163956552743912, 'learning_rate': 0.00024093467336683413, 'epoch': 0.2}
{'loss': 0.0992, 'grad_norm': 0.13794778287410736, 'learning_rate': 0.0002406331658291457, 'epoch': 0.2}
{'loss': 0.1216, 'grad_norm': 0.13314156234264374, 'learning_rate': 0.00024033165829145727, 'epoch': 0.2}
{'loss': 0.1013, 'grad_norm': 0.08758018165826797, 'learning_rate': 0.00024003015075376883, 'epoch': 0.2}
{'loss': 0.1188, 'grad_norm': 0.09508666396141052, 'learning_rate': 0.00023972864321608037, 'epoch': 0.2}
{'loss': 0.1124, 'grad_norm': 0.11200732737779617, 'learning_rate': 0.00023942713567839193, 'epoch': 0.21}
{'loss': 0.1175, 'grad_norm': 0.06598328053951263, 'learning_rate': 0.0002391256281407035, 'epoch': 0.21}
{'loss': 0.1164, 'grad_norm': 0.09557931125164032, 'learning_rate': 0.00023882412060301504, 'epoch': 0.21}
{'loss': 0.1028, 'grad_norm': 0.1329127699136734, 'learning_rate': 0.0002385226130653266, 'epoch': 0.21}
{'loss': 0.1236, 'grad_norm': 0.09044899791479111, 'learning_rate': 0.00023822110552763816, 'epoch': 0.21}
{'loss': 0.1165, 'grad_norm': 0.07358910888433456, 'learning_rate': 0.00023791959798994975, 'epoch': 0.21}
{'loss': 0.1269, 'grad_norm': 0.12464434653520584, 'learning_rate': 0.00023761809045226128, 'epoch': 0.21}
{'loss': 0.1207, 'grad_norm': 0.5145391225814819, 'learning_rate': 0.00023731658291457284, 'epoch': 0.21}
{'loss': 0.1015, 'grad_norm': 0.4903048872947693, 'learning_rate': 0.0002370150753768844, 'epoch': 0.21}
{'loss': 0.121, 'grad_norm': 0.1368589699268341, 'learning_rate': 0.00023671356783919596, 'epoch': 0.21}
{'loss': 0.128, 'grad_norm': 0.1603051722049713, 'learning_rate': 0.00023641206030150752, 'epoch': 0.22}
{'loss': 0.1399, 'grad_norm': 0.1018383651971817, 'learning_rate': 0.00023611055276381908, 'epoch': 0.22}
{'loss': 0.1118, 'grad_norm': 0.1017431914806366, 'learning_rate': 0.0002358090452261306, 'epoch': 0.22}
{'loss': 0.0885, 'grad_norm': 0.09635495394468307, 'learning_rate': 0.0002355075376884422, 'epoch': 0.22}
{'loss': 0.1074, 'grad_norm': 0.11518879234790802, 'learning_rate': 0.00023520603015075376, 'epoch': 0.22}
{'loss': 0.1017, 'grad_norm': 0.159792959690094, 'learning_rate': 0.00023490452261306532, 'epoch': 0.22}
{'loss': 0.1274, 'grad_norm': 0.660214364528656, 'learning_rate': 0.00023460301507537685, 'epoch': 0.22}
{'loss': 0.1253, 'grad_norm': 0.10429554432630539, 'learning_rate': 0.00023430150753768844, 'epoch': 0.22}
{'loss': 0.1074, 'grad_norm': 0.13184820115566254, 'learning_rate': 0.000234, 'epoch': 0.22}
{'loss': 0.1287, 'grad_norm': 0.08600027859210968, 'learning_rate': 0.00023369849246231153, 'epoch': 0.23}
{'loss': 0.1142, 'grad_norm': 0.10258358716964722, 'learning_rate': 0.0002333969849246231, 'epoch': 0.23}
{'loss': 0.1314, 'grad_norm': 0.16688589751720428, 'learning_rate': 0.00023309547738693465, 'epoch': 0.23}
{'loss': 0.1273, 'grad_norm': 0.1074884906411171, 'learning_rate': 0.00023279396984924623, 'epoch': 0.23}
{'loss': 0.1113, 'grad_norm': 0.0738646537065506, 'learning_rate': 0.00023249246231155777, 'epoch': 0.23}
{'loss': 0.1196, 'grad_norm': 0.11530746519565582, 'learning_rate': 0.00023219095477386933, 'epoch': 0.23}
{'loss': 0.1257, 'grad_norm': 0.1436787098646164, 'learning_rate': 0.00023188944723618086, 'epoch': 0.23}
{'loss': 0.121, 'grad_norm': 0.09075501561164856, 'learning_rate': 0.00023158793969849244, 'epoch': 0.23}
{'loss': 0.1136, 'grad_norm': 0.13763678073883057, 'learning_rate': 0.000231286432160804, 'epoch': 0.23}
{'loss': 0.1281, 'grad_norm': 0.0778941959142685, 'learning_rate': 0.00023098492462311556, 'epoch': 0.23}
{'loss': 0.1185, 'grad_norm': 0.09966155886650085, 'learning_rate': 0.0002306834170854271, 'epoch': 0.23}
{'loss': 0.1057, 'grad_norm': 0.09377329051494598, 'learning_rate': 0.00023038190954773868, 'epoch': 0.24}
{'loss': 0.1175, 'grad_norm': 0.18836450576782227, 'learning_rate': 0.00023008040201005024, 'epoch': 0.24}
{'loss': 0.108, 'grad_norm': 0.08563032001256943, 'learning_rate': 0.00022977889447236177, 'epoch': 0.24}
{'loss': 0.1101, 'grad_norm': 0.12587586045265198, 'learning_rate': 0.00022947738693467333, 'epoch': 0.24}
{'loss': 0.107, 'grad_norm': 0.10798464715480804, 'learning_rate': 0.00022917587939698492, 'epoch': 0.24}
{'loss': 0.1194, 'grad_norm': 0.18617510795593262, 'learning_rate': 0.00022887437185929648, 'epoch': 0.24}
{'loss': 0.0836, 'grad_norm': 0.05631660670042038, 'learning_rate': 0.000228572864321608, 'epoch': 0.24}
{'loss': 0.1072, 'grad_norm': 0.16846725344657898, 'learning_rate': 0.00022827135678391957, 'epoch': 0.24}
{'loss': 0.1041, 'grad_norm': 0.11410766839981079, 'learning_rate': 0.00022796984924623116, 'epoch': 0.24}
{'loss': 0.0991, 'grad_norm': 0.08890017122030258, 'learning_rate': 0.0002276683417085427, 'epoch': 0.24}
{'loss': 0.1343, 'grad_norm': 0.10124380886554718, 'learning_rate': 0.00022736683417085425, 'epoch': 0.25}
{'loss': 0.1243, 'grad_norm': 0.08706460893154144, 'learning_rate': 0.0002270653266331658, 'epoch': 0.25}
{'loss': 0.1083, 'grad_norm': 0.09528098255395889, 'learning_rate': 0.0002267638190954774, 'epoch': 0.25}
{'loss': 0.1001, 'grad_norm': 0.05903420224785805, 'learning_rate': 0.00022646231155778893, 'epoch': 0.25}
{'loss': 0.1028, 'grad_norm': 0.08751832693815231, 'learning_rate': 0.0002261608040201005, 'epoch': 0.25}
{'loss': 0.1265, 'grad_norm': 0.11111273616552353, 'learning_rate': 0.00022585929648241205, 'epoch': 0.25}
{'loss': 0.1128, 'grad_norm': 0.2244027853012085, 'learning_rate': 0.00022555778894472358, 'epoch': 0.25}
{'loss': 0.1151, 'grad_norm': 0.0763600543141365, 'learning_rate': 0.00022525628140703517, 'epoch': 0.25}
{'loss': 0.0989, 'grad_norm': 0.059313930571079254, 'learning_rate': 0.00022495477386934673, 'epoch': 0.25}
{'loss': 0.1258, 'grad_norm': 0.1617526113986969, 'learning_rate': 0.00022465326633165826, 'epoch': 0.26}
{'loss': 0.0932, 'grad_norm': 0.07691413909196854, 'learning_rate': 0.00022435175879396982, 'epoch': 0.26}
{'loss': 0.1194, 'grad_norm': 0.08550749719142914, 'learning_rate': 0.0002240502512562814, 'epoch': 0.26}
{'loss': 0.1118, 'grad_norm': 0.0831323117017746, 'learning_rate': 0.00022374874371859294, 'epoch': 0.26}
{'loss': 0.116, 'grad_norm': 0.0859479233622551, 'learning_rate': 0.0002234472361809045, 'epoch': 0.26}
{'loss': 0.1008, 'grad_norm': 0.12776412069797516, 'learning_rate': 0.00022314572864321605, 'epoch': 0.26}
{'loss': 0.1108, 'grad_norm': 0.09853734076023102, 'learning_rate': 0.00022284422110552764, 'epoch': 0.26}
{'loss': 0.1066, 'grad_norm': 0.06255704164505005, 'learning_rate': 0.00022254271356783917, 'epoch': 0.26}
{'loss': 0.1102, 'grad_norm': 0.12098852545022964, 'learning_rate': 0.00022224120603015073, 'epoch': 0.26}
{'loss': 0.1253, 'grad_norm': 0.11316929757595062, 'learning_rate': 0.0002219396984924623, 'epoch': 0.26}
{'loss': 0.126, 'grad_norm': 0.10483823716640472, 'learning_rate': 0.00022163819095477385, 'epoch': 0.27}
{'loss': 0.1053, 'grad_norm': 0.06708115339279175, 'learning_rate': 0.0002213366834170854, 'epoch': 0.27}
{'loss': 0.1318, 'grad_norm': 0.11234535276889801, 'learning_rate': 0.00022103517587939697, 'epoch': 0.27}
{'loss': 0.0937, 'grad_norm': 0.06732243299484253, 'learning_rate': 0.0002207336683417085, 'epoch': 0.27}
{'loss': 0.0983, 'grad_norm': 0.1378849893808365, 'learning_rate': 0.0002204321608040201, 'epoch': 0.27}
{'loss': 0.1035, 'grad_norm': 0.12033212929964066, 'learning_rate': 0.00022013065326633165, 'epoch': 0.27}
{'loss': 0.1253, 'grad_norm': 0.07275444269180298, 'learning_rate': 0.0002198291457286432, 'epoch': 0.27}
{'loss': 0.1079, 'grad_norm': 0.18399648368358612, 'learning_rate': 0.00021952763819095474, 'epoch': 0.27}
{'loss': 0.0889, 'grad_norm': 0.08647028356790543, 'learning_rate': 0.0002192261306532663, 'epoch': 0.27}
{'loss': 0.1015, 'grad_norm': 0.11236084997653961, 'learning_rate': 0.0002189246231155779, 'epoch': 0.27}
{'loss': 0.0965, 'grad_norm': 0.1480720192193985, 'learning_rate': 0.00021862311557788942, 'epoch': 0.28}
{'loss': 0.0851, 'grad_norm': 0.07422246783971786, 'learning_rate': 0.00021832160804020098, 'epoch': 0.28}
{'loss': 0.1109, 'grad_norm': 0.13525579869747162, 'learning_rate': 0.00021802010050251254, 'epoch': 0.28}
{'loss': 0.1281, 'grad_norm': 0.21361133456230164, 'learning_rate': 0.00021771859296482412, 'epoch': 0.28}
{'loss': 0.1076, 'grad_norm': 0.09854216873645782, 'learning_rate': 0.00021741708542713566, 'epoch': 0.28}
{'loss': 0.1285, 'grad_norm': 0.12014438956975937, 'learning_rate': 0.00021711557788944722, 'epoch': 0.28}
{'loss': 0.104, 'grad_norm': 0.07692715525627136, 'learning_rate': 0.00021681407035175875, 'epoch': 0.28}
{'loss': 0.096, 'grad_norm': 0.12221374362707138, 'learning_rate': 0.00021651256281407034, 'epoch': 0.28}
{'loss': 0.1039, 'grad_norm': 0.0881275087594986, 'learning_rate': 0.0002162110552763819, 'epoch': 0.28}
{'loss': 0.1006, 'grad_norm': 0.08179674297571182, 'learning_rate': 0.00021590954773869345, 'epoch': 0.28}
{'loss': 0.1241, 'grad_norm': 0.15020783245563507, 'learning_rate': 0.000215608040201005, 'epoch': 0.28}
{'loss': 0.0984, 'grad_norm': 0.08638445287942886, 'learning_rate': 0.00021530653266331657, 'epoch': 0.29}
{'loss': 0.1096, 'grad_norm': 0.05653565749526024, 'learning_rate': 0.00021500502512562813, 'epoch': 0.29}
{'loss': 0.1041, 'grad_norm': 0.06386447697877884, 'learning_rate': 0.00021470351758793967, 'epoch': 0.29}
{'loss': 0.1051, 'grad_norm': 0.06952887028455734, 'learning_rate': 0.00021440201005025122, 'epoch': 0.29}
{'loss': 0.1192, 'grad_norm': 0.09833974391222, 'learning_rate': 0.0002141005025125628, 'epoch': 0.29}
{'loss': 0.1166, 'grad_norm': 0.13846588134765625, 'learning_rate': 0.00021379899497487437, 'epoch': 0.29}
{'loss': 0.0927, 'grad_norm': 0.07844652980566025, 'learning_rate': 0.0002134974874371859, 'epoch': 0.29}
{'loss': 0.1066, 'grad_norm': 0.18130898475646973, 'learning_rate': 0.00021319597989949746, 'epoch': 0.29}
{'loss': 0.0989, 'grad_norm': 0.10314289480447769, 'learning_rate': 0.00021289447236180905, 'epoch': 0.29}
{'loss': 0.1288, 'grad_norm': 0.08850886672735214, 'learning_rate': 0.00021259296482412058, 'epoch': 0.29}
{'loss': 0.0913, 'grad_norm': 0.06686732918024063, 'learning_rate': 0.00021229145728643214, 'epoch': 0.3}
{'loss': 0.117, 'grad_norm': 0.13590414822101593, 'learning_rate': 0.0002119899497487437, 'epoch': 0.3}
{'loss': 0.1011, 'grad_norm': 0.10755111277103424, 'learning_rate': 0.00021168844221105523, 'epoch': 0.3}
{'loss': 0.1071, 'grad_norm': 0.17290179431438446, 'learning_rate': 0.00021138693467336682, 'epoch': 0.3}
{'loss': 0.1186, 'grad_norm': 0.05837515369057655, 'learning_rate': 0.00021108542713567838, 'epoch': 0.3}
{'eval_loss': 0.06720659881830215, 'eval_runtime': 47.4113, 'eval_samples_per_second': 10.799, 'eval_steps_per_second': 10.799, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.8, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 1.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.95, 'synthetic/step_8/valid': 0.3, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.85, 'synthetic/step_9/valid': 0.8, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.65, 'synthetic/step_10/valid': 0.1, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.8, 'synthetic/step_11/valid': 0.4, 'synthetic/step_12/format': 0.75, 'synthetic/step_12/correct': 0.5, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.6, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.25, 'synthetic/step_14/correct': 0.1, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.3, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.4, 'synthetic/step_16/correct': 0.1, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.4, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.55, 'synthetic/step_18/correct': 0.15, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.35, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.6, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.1209, 'grad_norm': 0.16327247023582458, 'learning_rate': 0.00021078391959798994, 'epoch': 0.3}
{'loss': 0.1205, 'grad_norm': 0.16687951982021332, 'learning_rate': 0.00021048241206030147, 'epoch': 0.3}
{'loss': 0.0977, 'grad_norm': 0.08945362269878387, 'learning_rate': 0.00021018090452261306, 'epoch': 0.3}
{'loss': 0.0967, 'grad_norm': 0.0792623981833458, 'learning_rate': 0.00020987939698492462, 'epoch': 0.3}
{'loss': 0.0961, 'grad_norm': 0.09885163605213165, 'learning_rate': 0.00020957788944723615, 'epoch': 0.3}
{'loss': 0.1205, 'grad_norm': 0.19848425686359406, 'learning_rate': 0.0002092763819095477, 'epoch': 0.31}
{'loss': 0.0881, 'grad_norm': 0.08654917031526566, 'learning_rate': 0.0002089748743718593, 'epoch': 0.31}
{'loss': 0.1103, 'grad_norm': 0.07881056517362595, 'learning_rate': 0.00020867336683417085, 'epoch': 0.31}
{'loss': 0.1123, 'grad_norm': 0.1389000117778778, 'learning_rate': 0.00020837185929648239, 'epoch': 0.31}
{'loss': 0.1372, 'grad_norm': 0.17260052263736725, 'learning_rate': 0.00020807035175879395, 'epoch': 0.31}
{'loss': 0.1084, 'grad_norm': 0.06918877363204956, 'learning_rate': 0.00020776884422110553, 'epoch': 0.31}
{'loss': 0.1251, 'grad_norm': 0.0984060987830162, 'learning_rate': 0.00020746733668341706, 'epoch': 0.31}
{'loss': 0.1101, 'grad_norm': 0.14101223647594452, 'learning_rate': 0.00020716582914572862, 'epoch': 0.31}
{'loss': 0.1111, 'grad_norm': 0.1907353401184082, 'learning_rate': 0.00020686432160804018, 'epoch': 0.31}
{'loss': 0.1098, 'grad_norm': 0.05659442022442818, 'learning_rate': 0.00020656281407035174, 'epoch': 0.32}
{'loss': 0.1243, 'grad_norm': 0.10168293118476868, 'learning_rate': 0.0002062613065326633, 'epoch': 0.32}
{'loss': 0.1079, 'grad_norm': 0.1023949682712555, 'learning_rate': 0.00020595979899497486, 'epoch': 0.32}
{'loss': 0.0833, 'grad_norm': 0.15590524673461914, 'learning_rate': 0.0002056582914572864, 'epoch': 0.32}
{'loss': 0.1528, 'grad_norm': 0.10653132945299149, 'learning_rate': 0.00020535678391959795, 'epoch': 0.32}
{'loss': 0.11, 'grad_norm': 0.1308392882347107, 'learning_rate': 0.00020505527638190954, 'epoch': 0.32}
{'loss': 0.0929, 'grad_norm': 0.15667884051799774, 'learning_rate': 0.0002047537688442211, 'epoch': 0.32}
{'loss': 0.1074, 'grad_norm': 0.14596091210842133, 'learning_rate': 0.00020445226130653263, 'epoch': 0.32}
{'loss': 0.1234, 'grad_norm': 0.1312585473060608, 'learning_rate': 0.0002041507537688442, 'epoch': 0.32}
{'loss': 0.0994, 'grad_norm': 0.07397442311048508, 'learning_rate': 0.00020384924623115578, 'epoch': 0.32}
{'loss': 0.1259, 'grad_norm': 0.2627975344657898, 'learning_rate': 0.0002035477386934673, 'epoch': 0.33}
{'loss': 0.1063, 'grad_norm': 0.6606508493423462, 'learning_rate': 0.00020324623115577887, 'epoch': 0.33}
{'loss': 0.0942, 'grad_norm': 0.08154889941215515, 'learning_rate': 0.00020294472361809043, 'epoch': 0.33}
{'loss': 0.1191, 'grad_norm': 0.11610198020935059, 'learning_rate': 0.00020264321608040202, 'epoch': 0.33}
{'loss': 0.1193, 'grad_norm': 0.1338304728269577, 'learning_rate': 0.00020234170854271355, 'epoch': 0.33}
{'loss': 0.1304, 'grad_norm': 0.15226396918296814, 'learning_rate': 0.0002020402010050251, 'epoch': 0.33}
{'loss': 0.1325, 'grad_norm': 0.13680408895015717, 'learning_rate': 0.00020173869346733667, 'epoch': 0.33}
{'loss': 0.0849, 'grad_norm': 0.09627697616815567, 'learning_rate': 0.00020143718592964823, 'epoch': 0.33}
{'loss': 0.141, 'grad_norm': 0.06253622472286224, 'learning_rate': 0.00020113567839195979, 'epoch': 0.33}
{'loss': 0.0865, 'grad_norm': 0.09889738261699677, 'learning_rate': 0.00020083417085427135, 'epoch': 0.33}
{'loss': 0.1054, 'grad_norm': 0.11499563604593277, 'learning_rate': 0.00020053266331658288, 'epoch': 0.34}
{'loss': 0.0775, 'grad_norm': 0.055168893188238144, 'learning_rate': 0.00020023115577889446, 'epoch': 0.34}
{'loss': 0.1127, 'grad_norm': 0.12359227240085602, 'learning_rate': 0.00019992964824120602, 'epoch': 0.34}
{'loss': 0.1171, 'grad_norm': 0.16558629274368286, 'learning_rate': 0.00019962814070351756, 'epoch': 0.34}
{'loss': 0.0945, 'grad_norm': 0.10727258771657944, 'learning_rate': 0.00019932663316582912, 'epoch': 0.34}
{'loss': 0.0874, 'grad_norm': 0.06866806000471115, 'learning_rate': 0.0001990251256281407, 'epoch': 0.34}
{'loss': 0.0984, 'grad_norm': 0.07523742318153381, 'learning_rate': 0.00019872361809045226, 'epoch': 0.34}
{'loss': 0.0846, 'grad_norm': 0.06505127996206284, 'learning_rate': 0.0001984221105527638, 'epoch': 0.34}
{'loss': 0.109, 'grad_norm': 0.09323709458112717, 'learning_rate': 0.00019812060301507535, 'epoch': 0.34}
{'loss': 0.1201, 'grad_norm': 0.07403736561536789, 'learning_rate': 0.0001978190954773869, 'epoch': 0.34}
{'loss': 0.0852, 'grad_norm': 0.05644116550683975, 'learning_rate': 0.00019751758793969847, 'epoch': 0.34}
{'loss': 0.0848, 'grad_norm': 0.153751939535141, 'learning_rate': 0.00019721608040201003, 'epoch': 0.35}
{'loss': 0.1172, 'grad_norm': 0.15479929745197296, 'learning_rate': 0.0001969145728643216, 'epoch': 0.35}
{'loss': 0.1198, 'grad_norm': 0.1204017698764801, 'learning_rate': 0.00019661306532663312, 'epoch': 0.35}
{'loss': 0.1175, 'grad_norm': 0.10220365971326828, 'learning_rate': 0.0001963115577889447, 'epoch': 0.35}
{'loss': 0.1076, 'grad_norm': 0.15824900567531586, 'learning_rate': 0.00019601005025125627, 'epoch': 0.35}
{'loss': 0.1051, 'grad_norm': 0.07927633821964264, 'learning_rate': 0.00019570854271356783, 'epoch': 0.35}
{'loss': 0.1118, 'grad_norm': 0.10828805714845657, 'learning_rate': 0.00019540703517587936, 'epoch': 0.35}
{'loss': 0.107, 'grad_norm': 0.06143627688288689, 'learning_rate': 0.00019510552763819095, 'epoch': 0.35}
{'loss': 0.0958, 'grad_norm': 0.07585521787405014, 'learning_rate': 0.0001948040201005025, 'epoch': 0.35}
{'loss': 0.1224, 'grad_norm': 0.14662617444992065, 'learning_rate': 0.00019450251256281404, 'epoch': 0.35}
{'loss': 0.1151, 'grad_norm': 0.07049690186977386, 'learning_rate': 0.0001942010050251256, 'epoch': 0.36}
{'loss': 0.1167, 'grad_norm': 0.11182790249586105, 'learning_rate': 0.00019389949748743719, 'epoch': 0.36}
{'loss': 0.1008, 'grad_norm': 0.14329886436462402, 'learning_rate': 0.00019359798994974875, 'epoch': 0.36}
{'loss': 0.1257, 'grad_norm': 0.10135792195796967, 'learning_rate': 0.00019329648241206028, 'epoch': 0.36}
{'loss': 0.1217, 'grad_norm': 0.08328820765018463, 'learning_rate': 0.00019299497487437184, 'epoch': 0.36}
{'loss': 0.1125, 'grad_norm': 0.06610056757926941, 'learning_rate': 0.00019269346733668342, 'epoch': 0.36}
{'loss': 0.111, 'grad_norm': 0.14405278861522675, 'learning_rate': 0.00019239195979899496, 'epoch': 0.36}
{'loss': 0.106, 'grad_norm': 0.9811616539955139, 'learning_rate': 0.00019209045226130652, 'epoch': 0.36}
{'loss': 0.1248, 'grad_norm': 0.12747013568878174, 'learning_rate': 0.00019178894472361807, 'epoch': 0.36}
{'loss': 0.1308, 'grad_norm': 0.3106539845466614, 'learning_rate': 0.0001914874371859296, 'epoch': 0.36}
{'loss': 0.1094, 'grad_norm': 1.048977255821228, 'learning_rate': 0.0001911859296482412, 'epoch': 0.37}
{'loss': 0.1208, 'grad_norm': 0.11535035073757172, 'learning_rate': 0.00019088442211055275, 'epoch': 0.37}
{'loss': 0.1034, 'grad_norm': 1.9675321578979492, 'learning_rate': 0.00019058291457286429, 'epoch': 0.37}
{'loss': 0.1259, 'grad_norm': 0.06614142656326294, 'learning_rate': 0.00019028140703517584, 'epoch': 0.37}
{'loss': 0.0998, 'grad_norm': 0.1191837266087532, 'learning_rate': 0.00018997989949748743, 'epoch': 0.37}
