### Starting TaskPrologue of job 3539195 on a0533 at Tue Apr 14 11:24:56 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:24:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   39C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:25:12,625][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:25:51,324][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0679, 'grad_norm': 0.1463799923658371, 'learning_rate': 4.583417085427136e-05, 'epoch': 0.09}
{'loss': 0.0516, 'grad_norm': 0.16304916143417358, 'learning_rate': 4.578391959798995e-05, 'epoch': 0.09}
{'loss': 0.0577, 'grad_norm': 0.10690019279718399, 'learning_rate': 4.5733668341708546e-05, 'epoch': 0.09}
{'loss': 0.0531, 'grad_norm': 0.15101708471775055, 'learning_rate': 4.568341708542714e-05, 'epoch': 0.09}
{'loss': 0.0644, 'grad_norm': 0.18130721151828766, 'learning_rate': 4.563316582914573e-05, 'epoch': 0.09}
{'loss': 0.0645, 'grad_norm': 0.10890742391347885, 'learning_rate': 4.558291457286432e-05, 'epoch': 0.09}
{'loss': 0.0617, 'grad_norm': 0.1471632570028305, 'learning_rate': 4.553266331658292e-05, 'epoch': 0.09}
{'loss': 0.0638, 'grad_norm': 0.15554626286029816, 'learning_rate': 4.548241206030151e-05, 'epoch': 0.1}
{'loss': 0.0627, 'grad_norm': 0.1661151945590973, 'learning_rate': 4.5432160804020105e-05, 'epoch': 0.1}
{'loss': 0.0638, 'grad_norm': 0.2397640198469162, 'learning_rate': 4.538190954773869e-05, 'epoch': 0.1}
{'loss': 0.066, 'grad_norm': 0.12278956174850464, 'learning_rate': 4.533165829145729e-05, 'epoch': 0.1}
{'loss': 0.0551, 'grad_norm': 0.13006074726581573, 'learning_rate': 4.5281407035175885e-05, 'epoch': 0.1}
{'loss': 0.0763, 'grad_norm': 0.12811489403247833, 'learning_rate': 4.523115577889447e-05, 'epoch': 0.1}
{'eval_loss': 0.033426426351070404, 'eval_runtime': 74.3629, 'eval_samples_per_second': 6.885, 'eval_steps_per_second': 6.885, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.9, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.0578, 'grad_norm': 0.11194582283496857, 'learning_rate': 4.5180904522613064e-05, 'epoch': 0.1}
{'loss': 0.0708, 'grad_norm': 0.1430004984140396, 'learning_rate': 4.5130653266331664e-05, 'epoch': 0.1}
{'loss': 0.0685, 'grad_norm': 0.13243234157562256, 'learning_rate': 4.508040201005026e-05, 'epoch': 0.1}
{'loss': 0.0557, 'grad_norm': 0.18254470825195312, 'learning_rate': 4.5030150753768844e-05, 'epoch': 0.1}
{'loss': 0.0575, 'grad_norm': 0.14174287021160126, 'learning_rate': 4.497989949748744e-05, 'epoch': 0.1}
{'loss': 0.0601, 'grad_norm': 0.11825037747621536, 'learning_rate': 4.492964824120604e-05, 'epoch': 0.11}
{'loss': 0.0656, 'grad_norm': 0.16404689848423004, 'learning_rate': 4.4879396984924624e-05, 'epoch': 0.11}
{'loss': 0.0519, 'grad_norm': 0.103732168674469, 'learning_rate': 4.482914572864322e-05, 'epoch': 0.11}
{'loss': 0.0769, 'grad_norm': 0.14721344411373138, 'learning_rate': 4.477889447236181e-05, 'epoch': 0.11}
{'loss': 0.0603, 'grad_norm': 0.12138669192790985, 'learning_rate': 4.4728643216080404e-05, 'epoch': 0.11}
{'loss': 0.0632, 'grad_norm': 0.3403463065624237, 'learning_rate': 4.4678391959799e-05, 'epoch': 0.11}
{'loss': 0.0723, 'grad_norm': 0.2991386651992798, 'learning_rate': 4.462814070351759e-05, 'epoch': 0.11}
{'loss': 0.0597, 'grad_norm': 0.09127654135227203, 'learning_rate': 4.457788944723618e-05, 'epoch': 0.11}
{'loss': 0.0515, 'grad_norm': 0.15252549946308136, 'learning_rate': 4.4527638190954777e-05, 'epoch': 0.11}
{'loss': 0.0514, 'grad_norm': 0.19482281804084778, 'learning_rate': 4.447738693467337e-05, 'epoch': 0.12}
{'loss': 0.054, 'grad_norm': 0.21324720978736877, 'learning_rate': 4.442713567839196e-05, 'epoch': 0.12}
{'loss': 0.0669, 'grad_norm': 0.5145840048789978, 'learning_rate': 4.4376884422110556e-05, 'epoch': 0.12}
{'loss': 0.0548, 'grad_norm': 0.17051628232002258, 'learning_rate': 4.432663316582914e-05, 'epoch': 0.12}
{'loss': 0.0742, 'grad_norm': 0.1247888058423996, 'learning_rate': 4.427638190954774e-05, 'epoch': 0.12}
{'loss': 0.0624, 'grad_norm': 0.09396533668041229, 'learning_rate': 4.4226130653266336e-05, 'epoch': 0.12}
{'loss': 0.0564, 'grad_norm': 0.09493162482976913, 'learning_rate': 4.417587939698493e-05, 'epoch': 0.12}
{'loss': 0.071, 'grad_norm': 0.09033563733100891, 'learning_rate': 4.4125628140703516e-05, 'epoch': 0.12}
{'loss': 0.0753, 'grad_norm': 0.2752856910228729, 'learning_rate': 4.4075376884422116e-05, 'epoch': 0.12}
{'loss': 0.0694, 'grad_norm': 0.08419226855039597, 'learning_rate': 4.402512562814071e-05, 'epoch': 0.12}
{'loss': 0.0506, 'grad_norm': 0.09868532419204712, 'learning_rate': 4.3974874371859295e-05, 'epoch': 0.12}
{'loss': 0.0553, 'grad_norm': 0.1619178205728531, 'learning_rate': 4.392462311557789e-05, 'epoch': 0.13}
{'loss': 0.0599, 'grad_norm': 0.08854953199625015, 'learning_rate': 4.387437185929649e-05, 'epoch': 0.13}
{'loss': 0.0677, 'grad_norm': 0.24896793067455292, 'learning_rate': 4.382412060301508e-05, 'epoch': 0.13}
{'loss': 0.0525, 'grad_norm': 0.11346285790205002, 'learning_rate': 4.377386934673367e-05, 'epoch': 0.13}
{'loss': 0.0641, 'grad_norm': 0.1680997610092163, 'learning_rate': 4.372361809045226e-05, 'epoch': 0.13}
{'loss': 0.0827, 'grad_norm': 0.08382687717676163, 'learning_rate': 4.367336683417086e-05, 'epoch': 0.13}
{'loss': 0.0736, 'grad_norm': 0.2650517225265503, 'learning_rate': 4.362311557788945e-05, 'epoch': 0.13}
{'loss': 0.0636, 'grad_norm': 0.08430159837007523, 'learning_rate': 4.357286432160804e-05, 'epoch': 0.13}
{'loss': 0.0707, 'grad_norm': 0.13196025788784027, 'learning_rate': 4.3522613065326635e-05, 'epoch': 0.13}
{'loss': 0.0678, 'grad_norm': 0.08410339802503586, 'learning_rate': 4.347236180904523e-05, 'epoch': 0.14}
{'loss': 0.0725, 'grad_norm': 0.1272318959236145, 'learning_rate': 4.342211055276382e-05, 'epoch': 0.14}
{'loss': 0.0713, 'grad_norm': 0.19054102897644043, 'learning_rate': 4.3371859296482414e-05, 'epoch': 0.14}
{'loss': 0.0709, 'grad_norm': 0.2590814530849457, 'learning_rate': 4.332160804020101e-05, 'epoch': 0.14}
{'loss': 0.05, 'grad_norm': 0.14474639296531677, 'learning_rate': 4.32713567839196e-05, 'epoch': 0.14}
{'loss': 0.0591, 'grad_norm': 0.0911291241645813, 'learning_rate': 4.3221105527638194e-05, 'epoch': 0.14}
{'loss': 0.0635, 'grad_norm': 0.1393119990825653, 'learning_rate': 4.317085427135679e-05, 'epoch': 0.14}
{'loss': 0.0704, 'grad_norm': 0.10634604841470718, 'learning_rate': 4.312060301507538e-05, 'epoch': 0.14}
{'loss': 0.0538, 'grad_norm': 0.14486992359161377, 'learning_rate': 4.307035175879397e-05, 'epoch': 0.14}
{'loss': 0.0667, 'grad_norm': 1.2605000734329224, 'learning_rate': 4.302010050251257e-05, 'epoch': 0.14}
{'loss': 0.0666, 'grad_norm': 0.2338874638080597, 'learning_rate': 4.296984924623116e-05, 'epoch': 0.14}
{'loss': 0.0664, 'grad_norm': 0.14115449786186218, 'learning_rate': 4.2919597989949754e-05, 'epoch': 0.15}
{'loss': 0.0624, 'grad_norm': 0.24549177289009094, 'learning_rate': 4.286934673366834e-05, 'epoch': 0.15}
{'loss': 0.0728, 'grad_norm': 0.08560129255056381, 'learning_rate': 4.281909547738694e-05, 'epoch': 0.15}
{'loss': 0.0691, 'grad_norm': 0.1470210701227188, 'learning_rate': 4.276884422110553e-05, 'epoch': 0.15}
{'loss': 0.0661, 'grad_norm': 0.1020445004105568, 'learning_rate': 4.271859296482412e-05, 'epoch': 0.15}
{'loss': 0.0541, 'grad_norm': 0.11890511959791183, 'learning_rate': 4.266834170854271e-05, 'epoch': 0.15}
{'loss': 0.0661, 'grad_norm': 0.1305849254131317, 'learning_rate': 4.261809045226131e-05, 'epoch': 0.15}
{'loss': 0.0535, 'grad_norm': 0.08228767663240433, 'learning_rate': 4.25678391959799e-05, 'epoch': 0.15}
{'loss': 0.0419, 'grad_norm': 0.16041651368141174, 'learning_rate': 4.251758793969849e-05, 'epoch': 0.15}
{'loss': 0.0854, 'grad_norm': 0.26179948449134827, 'learning_rate': 4.2467336683417086e-05, 'epoch': 0.15}
{'loss': 0.0715, 'grad_norm': 0.19818907976150513, 'learning_rate': 4.241708542713568e-05, 'epoch': 0.16}
{'loss': 0.0642, 'grad_norm': 0.11918342858552933, 'learning_rate': 4.236683417085427e-05, 'epoch': 0.16}
{'loss': 0.0636, 'grad_norm': 0.2709115147590637, 'learning_rate': 4.2316582914572866e-05, 'epoch': 0.16}
{'loss': 0.0658, 'grad_norm': 0.0983208566904068, 'learning_rate': 4.226633165829146e-05, 'epoch': 0.16}
{'loss': 0.0776, 'grad_norm': 0.18701457977294922, 'learning_rate': 4.221608040201005e-05, 'epoch': 0.16}
{'loss': 0.0533, 'grad_norm': 0.14140500128269196, 'learning_rate': 4.2165829145728645e-05, 'epoch': 0.16}
{'loss': 0.0652, 'grad_norm': 0.13643048703670502, 'learning_rate': 4.211557788944724e-05, 'epoch': 0.16}
{'loss': 0.0669, 'grad_norm': 0.27381032705307007, 'learning_rate': 4.206532663316583e-05, 'epoch': 0.16}
{'loss': 0.074, 'grad_norm': 0.11979200690984726, 'learning_rate': 4.2015075376884425e-05, 'epoch': 0.16}
{'loss': 0.0793, 'grad_norm': 0.18295876681804657, 'learning_rate': 4.196482412060302e-05, 'epoch': 0.17}
{'loss': 0.0664, 'grad_norm': 0.11966390907764435, 'learning_rate': 4.191457286432161e-05, 'epoch': 0.17}
{'loss': 0.0644, 'grad_norm': 0.11826035380363464, 'learning_rate': 4.1864321608040205e-05, 'epoch': 0.17}
{'loss': 0.0667, 'grad_norm': 0.2608945667743683, 'learning_rate': 4.181407035175879e-05, 'epoch': 0.17}
{'loss': 0.0549, 'grad_norm': 0.1022302508354187, 'learning_rate': 4.176381909547739e-05, 'epoch': 0.17}
{'loss': 0.0777, 'grad_norm': 0.1013571172952652, 'learning_rate': 4.1713567839195985e-05, 'epoch': 0.17}
{'loss': 0.0617, 'grad_norm': 0.2612427771091461, 'learning_rate': 4.166331658291457e-05, 'epoch': 0.17}
{'loss': 0.0557, 'grad_norm': 0.11722476035356522, 'learning_rate': 4.1613065326633164e-05, 'epoch': 0.17}
{'loss': 0.0535, 'grad_norm': 0.11781925708055496, 'learning_rate': 4.1562814070351764e-05, 'epoch': 0.17}
{'loss': 0.0599, 'grad_norm': 0.10407839715480804, 'learning_rate': 4.151256281407036e-05, 'epoch': 0.17}
{'loss': 0.0552, 'grad_norm': 0.11374761164188385, 'learning_rate': 4.1462311557788944e-05, 'epoch': 0.17}
{'loss': 0.0448, 'grad_norm': 0.08498842269182205, 'learning_rate': 4.141206030150754e-05, 'epoch': 0.18}
{'loss': 0.0679, 'grad_norm': 0.17245489358901978, 'learning_rate': 4.136180904522614e-05, 'epoch': 0.18}
{'loss': 0.0701, 'grad_norm': 0.16072478890419006, 'learning_rate': 4.1311557788944724e-05, 'epoch': 0.18}
{'loss': 0.0631, 'grad_norm': 0.1861543506383896, 'learning_rate': 4.126130653266332e-05, 'epoch': 0.18}
{'loss': 0.0596, 'grad_norm': 0.17935499548912048, 'learning_rate': 4.121105527638191e-05, 'epoch': 0.18}
{'loss': 0.0618, 'grad_norm': 0.1868545413017273, 'learning_rate': 4.1160804020100503e-05, 'epoch': 0.18}
{'loss': 0.0751, 'grad_norm': 0.148970365524292, 'learning_rate': 4.11105527638191e-05, 'epoch': 0.18}
{'loss': 0.0675, 'grad_norm': 0.21093416213989258, 'learning_rate': 4.106030150753769e-05, 'epoch': 0.18}
{'loss': 0.0574, 'grad_norm': 0.151584193110466, 'learning_rate': 4.101005025125628e-05, 'epoch': 0.18}
