### Starting TaskPrologue of job 3539250 on a0831 at Tue Apr 14 11:54:07 CEST 2026
Running on cores 32-47 with governor ondemand
Tue Apr 14 11:54:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   35C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:54:42,849][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:55:19,487][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0615, 'grad_norm': 0.12415529787540436, 'learning_rate': 9.588944723618091e-05, 'epoch': 0.05}
{'loss': 0.0634, 'grad_norm': 0.4950863718986511, 'learning_rate': 9.578894472361809e-05, 'epoch': 0.05}
{'loss': 0.0632, 'grad_norm': 0.1532261073589325, 'learning_rate': 9.568844221105529e-05, 'epoch': 0.05}
{'loss': 0.0718, 'grad_norm': 0.38747966289520264, 'learning_rate': 9.558793969849247e-05, 'epoch': 0.05}
{'loss': 0.0594, 'grad_norm': 0.07702946662902832, 'learning_rate': 9.548743718592965e-05, 'epoch': 0.05}
{'loss': 0.0677, 'grad_norm': 0.13941583037376404, 'learning_rate': 9.538693467336683e-05, 'epoch': 0.05}
{'loss': 0.0562, 'grad_norm': 0.2040969878435135, 'learning_rate': 9.528643216080403e-05, 'epoch': 0.05}
{'loss': 0.0638, 'grad_norm': 0.10585680603981018, 'learning_rate': 9.518592964824122e-05, 'epoch': 0.05}
{'loss': 0.0649, 'grad_norm': 0.10930188000202179, 'learning_rate': 9.508542713567839e-05, 'epoch': 0.05}
{'loss': 0.0602, 'grad_norm': 0.081883005797863, 'learning_rate': 9.498492462311558e-05, 'epoch': 0.06}
{'loss': 0.0696, 'grad_norm': 0.14615315198898315, 'learning_rate': 9.488442211055278e-05, 'epoch': 0.06}
{'loss': 0.0628, 'grad_norm': 0.09279251098632812, 'learning_rate': 9.478391959798995e-05, 'epoch': 0.06}
{'loss': 0.0614, 'grad_norm': 0.10541832447052002, 'learning_rate': 9.468341708542714e-05, 'epoch': 0.06}
{'loss': 0.0574, 'grad_norm': 0.1635434925556183, 'learning_rate': 9.458291457286432e-05, 'epoch': 0.06}
{'loss': 0.068, 'grad_norm': 0.06592896580696106, 'learning_rate': 9.448241206030152e-05, 'epoch': 0.06}
{'loss': 0.0668, 'grad_norm': 0.08708924055099487, 'learning_rate': 9.43819095477387e-05, 'epoch': 0.06}
{'loss': 0.0718, 'grad_norm': 0.1168152466416359, 'learning_rate': 9.428140703517588e-05, 'epoch': 0.06}
{'loss': 0.0628, 'grad_norm': 0.11960146576166153, 'learning_rate': 9.418090452261307e-05, 'epoch': 0.06}
{'loss': 0.0756, 'grad_norm': 0.2178233563899994, 'learning_rate': 9.408040201005026e-05, 'epoch': 0.06}
{'loss': 0.0483, 'grad_norm': 0.08163325488567352, 'learning_rate': 9.397989949748744e-05, 'epoch': 0.07}
{'loss': 0.059, 'grad_norm': 0.06842083483934402, 'learning_rate': 9.387939698492463e-05, 'epoch': 0.07}
{'loss': 0.055, 'grad_norm': 0.08648563921451569, 'learning_rate': 9.377889447236182e-05, 'epoch': 0.07}
{'loss': 0.0554, 'grad_norm': 0.08612003922462463, 'learning_rate': 9.367839195979899e-05, 'epoch': 0.07}
{'loss': 0.0789, 'grad_norm': 0.09020846337080002, 'learning_rate': 9.357788944723619e-05, 'epoch': 0.07}
{'loss': 0.0585, 'grad_norm': 0.13561126589775085, 'learning_rate': 9.347738693467338e-05, 'epoch': 0.07}
{'loss': 0.069, 'grad_norm': 0.13870808482170105, 'learning_rate': 9.337688442211056e-05, 'epoch': 0.07}
{'loss': 0.0568, 'grad_norm': 0.07127691805362701, 'learning_rate': 9.327638190954773e-05, 'epoch': 0.07}
{'loss': 0.0627, 'grad_norm': 0.09999406337738037, 'learning_rate': 9.317587939698493e-05, 'epoch': 0.07}
{'loss': 0.0565, 'grad_norm': 0.11087992042303085, 'learning_rate': 9.307537688442212e-05, 'epoch': 0.07}
{'loss': 0.0564, 'grad_norm': 0.1559840738773346, 'learning_rate': 9.29748743718593e-05, 'epoch': 0.07}
{'loss': 0.0657, 'grad_norm': 0.10981611162424088, 'learning_rate': 9.287437185929648e-05, 'epoch': 0.08}
{'loss': 0.0656, 'grad_norm': 0.19219368696212769, 'learning_rate': 9.277386934673368e-05, 'epoch': 0.08}
{'loss': 0.0656, 'grad_norm': 0.13007810711860657, 'learning_rate': 9.267336683417087e-05, 'epoch': 0.08}
{'loss': 0.061, 'grad_norm': 0.12624406814575195, 'learning_rate': 9.257286432160804e-05, 'epoch': 0.08}
{'loss': 0.0574, 'grad_norm': 0.05853409320116043, 'learning_rate': 9.247236180904523e-05, 'epoch': 0.08}
{'loss': 0.0701, 'grad_norm': 0.12004216015338898, 'learning_rate': 9.237185929648243e-05, 'epoch': 0.08}
{'loss': 0.0718, 'grad_norm': 0.20206698775291443, 'learning_rate': 9.22713567839196e-05, 'epoch': 0.08}
{'loss': 0.0641, 'grad_norm': 0.07330450415611267, 'learning_rate': 9.217085427135679e-05, 'epoch': 0.08}
{'loss': 0.0614, 'grad_norm': 0.1779298335313797, 'learning_rate': 9.207035175879397e-05, 'epoch': 0.08}
{'loss': 0.0648, 'grad_norm': 0.08355028182268143, 'learning_rate': 9.196984924623117e-05, 'epoch': 0.09}
{'loss': 0.0724, 'grad_norm': 0.22451932728290558, 'learning_rate': 9.186934673366835e-05, 'epoch': 0.09}
{'loss': 0.0574, 'grad_norm': 0.07473219186067581, 'learning_rate': 9.176884422110553e-05, 'epoch': 0.09}
{'loss': 0.0681, 'grad_norm': 0.10503213107585907, 'learning_rate': 9.166834170854272e-05, 'epoch': 0.09}
{'loss': 0.0514, 'grad_norm': 0.11215558648109436, 'learning_rate': 9.15678391959799e-05, 'epoch': 0.09}
{'loss': 0.0578, 'grad_norm': 0.06444909423589706, 'learning_rate': 9.146733668341709e-05, 'epoch': 0.09}
{'loss': 0.0529, 'grad_norm': 0.11341657489538193, 'learning_rate': 9.136683417085428e-05, 'epoch': 0.09}
{'loss': 0.0644, 'grad_norm': 0.12572960555553436, 'learning_rate': 9.126633165829146e-05, 'epoch': 0.09}
{'loss': 0.0655, 'grad_norm': 0.07927408069372177, 'learning_rate': 9.116582914572864e-05, 'epoch': 0.09}
{'loss': 0.0616, 'grad_norm': 0.10456486791372299, 'learning_rate': 9.106532663316584e-05, 'epoch': 0.09}
{'loss': 0.0642, 'grad_norm': 0.11263445019721985, 'learning_rate': 9.096482412060302e-05, 'epoch': 0.1}
{'loss': 0.0633, 'grad_norm': 0.11294959485530853, 'learning_rate': 9.086432160804021e-05, 'epoch': 0.1}
{'loss': 0.0639, 'grad_norm': 0.1699850857257843, 'learning_rate': 9.076381909547738e-05, 'epoch': 0.1}
{'loss': 0.0659, 'grad_norm': 0.08703097701072693, 'learning_rate': 9.066331658291458e-05, 'epoch': 0.1}
{'loss': 0.0555, 'grad_norm': 0.09077492356300354, 'learning_rate': 9.056281407035177e-05, 'epoch': 0.1}
{'loss': 0.0766, 'grad_norm': 0.09719837456941605, 'learning_rate': 9.046231155778894e-05, 'epoch': 0.1}
{'eval_loss': 0.04012876749038696, 'eval_runtime': 73.7909, 'eval_samples_per_second': 6.939, 'eval_steps_per_second': 6.939, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.9, 'synthetic/step_5/correct': 0.9, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.0575, 'grad_norm': 0.07878374308347702, 'learning_rate': 9.036180904522613e-05, 'epoch': 0.1}
{'loss': 0.0712, 'grad_norm': 0.10000939667224884, 'learning_rate': 9.026130653266333e-05, 'epoch': 0.1}
{'loss': 0.0685, 'grad_norm': 0.09984135627746582, 'learning_rate': 9.016080402010052e-05, 'epoch': 0.1}
{'loss': 0.0565, 'grad_norm': 0.13362447917461395, 'learning_rate': 9.006030150753769e-05, 'epoch': 0.1}
{'loss': 0.0579, 'grad_norm': 0.10020605474710464, 'learning_rate': 8.995979899497487e-05, 'epoch': 0.1}
{'loss': 0.0597, 'grad_norm': 0.0846133902668953, 'learning_rate': 8.985929648241207e-05, 'epoch': 0.11}
{'loss': 0.0657, 'grad_norm': 0.10742376744747162, 'learning_rate': 8.975879396984925e-05, 'epoch': 0.11}
{'loss': 0.0534, 'grad_norm': 0.07362469285726547, 'learning_rate': 8.965829145728643e-05, 'epoch': 0.11}
{'loss': 0.0766, 'grad_norm': 0.12526825070381165, 'learning_rate': 8.955778894472362e-05, 'epoch': 0.11}
{'loss': 0.0626, 'grad_norm': 0.09220393002033234, 'learning_rate': 8.945728643216081e-05, 'epoch': 0.11}
{'loss': 0.0651, 'grad_norm': 0.28231188654899597, 'learning_rate': 8.9356783919598e-05, 'epoch': 0.11}
{'loss': 0.0738, 'grad_norm': 0.21646332740783691, 'learning_rate': 8.925628140703518e-05, 'epoch': 0.11}
{'loss': 0.0601, 'grad_norm': 0.0658569186925888, 'learning_rate': 8.915577889447237e-05, 'epoch': 0.11}
{'loss': 0.0517, 'grad_norm': 0.10951661318540573, 'learning_rate': 8.905527638190955e-05, 'epoch': 0.11}
{'loss': 0.0517, 'grad_norm': 0.139308363199234, 'learning_rate': 8.895477386934674e-05, 'epoch': 0.12}
{'loss': 0.0541, 'grad_norm': 0.15475353598594666, 'learning_rate': 8.885427135678393e-05, 'epoch': 0.12}
{'loss': 0.0672, 'grad_norm': 0.3676196336746216, 'learning_rate': 8.875376884422111e-05, 'epoch': 0.12}
{'loss': 0.0552, 'grad_norm': 0.12200821936130524, 'learning_rate': 8.865326633165829e-05, 'epoch': 0.12}
{'loss': 0.075, 'grad_norm': 0.08995074778795242, 'learning_rate': 8.855276381909549e-05, 'epoch': 0.12}
{'loss': 0.0624, 'grad_norm': 0.06742289662361145, 'learning_rate': 8.845226130653267e-05, 'epoch': 0.12}
{'loss': 0.0565, 'grad_norm': 0.06814343482255936, 'learning_rate': 8.835175879396986e-05, 'epoch': 0.12}
{'loss': 0.0716, 'grad_norm': 0.06538621336221695, 'learning_rate': 8.825125628140703e-05, 'epoch': 0.12}
{'loss': 0.0752, 'grad_norm': 0.20378226041793823, 'learning_rate': 8.815075376884423e-05, 'epoch': 0.12}
{'loss': 0.069, 'grad_norm': 0.061816129833459854, 'learning_rate': 8.805025125628142e-05, 'epoch': 0.12}
{'loss': 0.0505, 'grad_norm': 0.07234448194503784, 'learning_rate': 8.794974874371859e-05, 'epoch': 0.12}
{'loss': 0.0555, 'grad_norm': 0.13033360242843628, 'learning_rate': 8.784924623115578e-05, 'epoch': 0.13}
{'loss': 0.0601, 'grad_norm': 0.06410205364227295, 'learning_rate': 8.774874371859298e-05, 'epoch': 0.13}
{'loss': 0.0681, 'grad_norm': 0.1760415881872177, 'learning_rate': 8.764824120603016e-05, 'epoch': 0.13}
{'loss': 0.0526, 'grad_norm': 0.080032579600811, 'learning_rate': 8.754773869346734e-05, 'epoch': 0.13}
{'loss': 0.0644, 'grad_norm': 0.11696770787239075, 'learning_rate': 8.744723618090452e-05, 'epoch': 0.13}
{'loss': 0.0824, 'grad_norm': 0.05837753415107727, 'learning_rate': 8.734673366834172e-05, 'epoch': 0.13}
{'loss': 0.0743, 'grad_norm': 0.1948341578245163, 'learning_rate': 8.72462311557789e-05, 'epoch': 0.13}
{'loss': 0.0642, 'grad_norm': 0.057326242327690125, 'learning_rate': 8.714572864321608e-05, 'epoch': 0.13}
{'loss': 0.071, 'grad_norm': 0.0912480279803276, 'learning_rate': 8.704522613065327e-05, 'epoch': 0.13}
{'loss': 0.0682, 'grad_norm': 0.05997864902019501, 'learning_rate': 8.694472361809046e-05, 'epoch': 0.14}
{'loss': 0.0724, 'grad_norm': 0.09339628368616104, 'learning_rate': 8.684422110552764e-05, 'epoch': 0.14}
{'loss': 0.0719, 'grad_norm': 0.13811750710010529, 'learning_rate': 8.674371859296483e-05, 'epoch': 0.14}
{'loss': 0.0702, 'grad_norm': 0.18184535205364227, 'learning_rate': 8.664321608040202e-05, 'epoch': 0.14}
{'loss': 0.0505, 'grad_norm': 0.10695967823266983, 'learning_rate': 8.65427135678392e-05, 'epoch': 0.14}
{'loss': 0.059, 'grad_norm': 0.06913955509662628, 'learning_rate': 8.644221105527639e-05, 'epoch': 0.14}
{'loss': 0.0646, 'grad_norm': 0.09974386543035507, 'learning_rate': 8.634170854271357e-05, 'epoch': 0.14}
{'loss': 0.0703, 'grad_norm': 0.07615949958562851, 'learning_rate': 8.624120603015076e-05, 'epoch': 0.14}
{'loss': 0.0546, 'grad_norm': 0.10440082103013992, 'learning_rate': 8.614070351758793e-05, 'epoch': 0.14}
{'loss': 0.0669, 'grad_norm': 0.06009027734398842, 'learning_rate': 8.604020100502513e-05, 'epoch': 0.14}
{'loss': 0.067, 'grad_norm': 0.16293036937713623, 'learning_rate': 8.593969849246232e-05, 'epoch': 0.14}
{'loss': 0.066, 'grad_norm': 0.09980891644954681, 'learning_rate': 8.583919597989951e-05, 'epoch': 0.15}
{'loss': 0.0623, 'grad_norm': 0.1758972555398941, 'learning_rate': 8.573869346733668e-05, 'epoch': 0.15}
{'loss': 0.073, 'grad_norm': 0.06252079457044601, 'learning_rate': 8.563819095477388e-05, 'epoch': 0.15}
{'loss': 0.0681, 'grad_norm': 0.10223191976547241, 'learning_rate': 8.553768844221107e-05, 'epoch': 0.15}
{'loss': 0.0667, 'grad_norm': 0.07331251353025436, 'learning_rate': 8.543718592964824e-05, 'epoch': 0.15}
{'loss': 0.0544, 'grad_norm': 0.07573037594556808, 'learning_rate': 8.533668341708543e-05, 'epoch': 0.15}
{'loss': 0.0663, 'grad_norm': 0.09454847127199173, 'learning_rate': 8.523618090452263e-05, 'epoch': 0.15}
{'loss': 0.0532, 'grad_norm': 0.05837404355406761, 'learning_rate': 8.51356783919598e-05, 'epoch': 0.15}
{'loss': 0.0416, 'grad_norm': 0.05988135561347008, 'learning_rate': 8.503517587939699e-05, 'epoch': 0.15}
{'loss': 0.0859, 'grad_norm': 0.05669628456234932, 'learning_rate': 8.493467336683417e-05, 'epoch': 0.15}
{'loss': 0.0712, 'grad_norm': 0.14165668189525604, 'learning_rate': 8.483417085427136e-05, 'epoch': 0.16}
{'loss': 0.0634, 'grad_norm': 0.08495691418647766, 'learning_rate': 8.473366834170854e-05, 'epoch': 0.16}
{'loss': 0.0635, 'grad_norm': 0.1777760535478592, 'learning_rate': 8.463316582914573e-05, 'epoch': 0.16}
{'loss': 0.0661, 'grad_norm': 0.07036963105201721, 'learning_rate': 8.453266331658292e-05, 'epoch': 0.16}
{'loss': 0.0776, 'grad_norm': 0.1352779120206833, 'learning_rate': 8.44321608040201e-05, 'epoch': 0.16}
{'loss': 0.0532, 'grad_norm': 0.0683770701289177, 'learning_rate': 8.433165829145729e-05, 'epoch': 0.16}
{'loss': 0.0659, 'grad_norm': 0.09910228848457336, 'learning_rate': 8.423115577889448e-05, 'epoch': 0.16}
{'loss': 0.0669, 'grad_norm': 0.1954401582479477, 'learning_rate': 8.413065326633166e-05, 'epoch': 0.16}
{'loss': 0.0749, 'grad_norm': 0.08441293239593506, 'learning_rate': 8.403015075376885e-05, 'epoch': 0.16}
{'loss': 0.0802, 'grad_norm': 0.13208186626434326, 'learning_rate': 8.392964824120604e-05, 'epoch': 0.17}
{'loss': 0.0658, 'grad_norm': 0.08498678356409073, 'learning_rate': 8.382914572864322e-05, 'epoch': 0.17}
{'loss': 0.0686, 'grad_norm': 0.12819594144821167, 'learning_rate': 8.372864321608041e-05, 'epoch': 0.17}
{'loss': 0.0676, 'grad_norm': 0.19446928799152374, 'learning_rate': 8.362814070351758e-05, 'epoch': 0.17}
{'loss': 0.0549, 'grad_norm': 0.0750441700220108, 'learning_rate': 8.352763819095478e-05, 'epoch': 0.17}
{'loss': 0.079, 'grad_norm': 0.07493644952774048, 'learning_rate': 8.342713567839197e-05, 'epoch': 0.17}
{'loss': 0.0624, 'grad_norm': 0.18087242543697357, 'learning_rate': 8.332663316582914e-05, 'epoch': 0.17}
{'loss': 0.0588, 'grad_norm': 0.11757653951644897, 'learning_rate': 8.322613065326633e-05, 'epoch': 0.17}
{'loss': 0.0547, 'grad_norm': 0.08280713111162186, 'learning_rate': 8.312562814070353e-05, 'epoch': 0.17}
{'loss': 0.0603, 'grad_norm': 0.07471964508295059, 'learning_rate': 8.302512562814072e-05, 'epoch': 0.17}
{'loss': 0.0555, 'grad_norm': 0.08164716511964798, 'learning_rate': 8.292462311557789e-05, 'epoch': 0.17}
{'loss': 0.0452, 'grad_norm': 0.059286244213581085, 'learning_rate': 8.282412060301507e-05, 'epoch': 0.18}
{'loss': 0.0677, 'grad_norm': 0.11957179009914398, 'learning_rate': 8.272361809045227e-05, 'epoch': 0.18}
{'loss': 0.07, 'grad_norm': 0.11698710173368454, 'learning_rate': 8.262311557788945e-05, 'epoch': 0.18}
{'loss': 0.0641, 'grad_norm': 0.13481271266937256, 'learning_rate': 8.252261306532663e-05, 'epoch': 0.18}
{'loss': 0.0626, 'grad_norm': 0.12596215307712555, 'learning_rate': 8.242211055276382e-05, 'epoch': 0.18}
{'loss': 0.0624, 'grad_norm': 0.1474999636411667, 'learning_rate': 8.232160804020101e-05, 'epoch': 0.18}
{'loss': 0.0745, 'grad_norm': 0.10364656150341034, 'learning_rate': 8.22211055276382e-05, 'epoch': 0.18}
{'loss': 0.0679, 'grad_norm': 0.16072988510131836, 'learning_rate': 8.212060301507538e-05, 'epoch': 0.18}
{'loss': 0.0584, 'grad_norm': 0.10995684564113617, 'learning_rate': 8.202010050251257e-05, 'epoch': 0.18}
{'loss': 0.0652, 'grad_norm': 0.08765178918838501, 'learning_rate': 8.191959798994975e-05, 'epoch': 0.18}
