### Starting TaskPrologue of job 3539168 on a0533 at Tue Apr 14 11:10:08 CEST 2026
Running on cores 16-31 with governor ondemand
Tue Apr 14 11:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:13:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,534][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:25,248][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1075, 'grad_norm': 0.13022950291633606, 'learning_rate': 8.181909547738694e-05, 'epoch': 0.19}
{'loss': 0.119, 'grad_norm': 0.15642400085926056, 'learning_rate': 8.171859296482413e-05, 'epoch': 0.19}
{'loss': 0.1033, 'grad_norm': 0.12046152353286743, 'learning_rate': 8.161809045226131e-05, 'epoch': 0.19}
{'loss': 0.1011, 'grad_norm': 0.13982096314430237, 'learning_rate': 8.15175879396985e-05, 'epoch': 0.19}
{'loss': 0.1001, 'grad_norm': 0.14586251974105835, 'learning_rate': 8.141708542713569e-05, 'epoch': 0.19}
{'loss': 0.1002, 'grad_norm': 0.16482719779014587, 'learning_rate': 8.131658291457287e-05, 'epoch': 0.19}
{'loss': 0.1313, 'grad_norm': 0.2713770270347595, 'learning_rate': 8.121608040201006e-05, 'epoch': 0.19}
{'loss': 0.1129, 'grad_norm': 0.18681517243385315, 'learning_rate': 8.111557788944723e-05, 'epoch': 0.19}
{'loss': 0.1187, 'grad_norm': 0.21173648536205292, 'learning_rate': 8.101507537688443e-05, 'epoch': 0.19}
{'loss': 0.1187, 'grad_norm': 0.2111671417951584, 'learning_rate': 8.091457286432162e-05, 'epoch': 0.2}
{'loss': 0.1005, 'grad_norm': 0.2841954529285431, 'learning_rate': 8.081407035175879e-05, 'epoch': 0.2}
{'loss': 0.0962, 'grad_norm': 0.14665716886520386, 'learning_rate': 8.071356783919598e-05, 'epoch': 0.2}
{'loss': 0.1483, 'grad_norm': 0.3330995440483093, 'learning_rate': 8.061306532663318e-05, 'epoch': 0.2}
{'loss': 0.1053, 'grad_norm': 0.16349643468856812, 'learning_rate': 8.051256281407036e-05, 'epoch': 0.2}
{'loss': 0.1331, 'grad_norm': 0.20108984410762787, 'learning_rate': 8.041206030150754e-05, 'epoch': 0.2}
{'eval_loss': 0.053959883749485016, 'eval_runtime': 47.8014, 'eval_samples_per_second': 10.711, 'eval_steps_per_second': 10.711, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.65, 'synthetic/step_6/valid': 0.75, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 0.8, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.9, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.6, 'synthetic/step_9/valid': 0.45, 'synthetic/step_10/format': 0.95, 'synthetic/step_10/correct': 0.9, 'synthetic/step_10/valid': 0.45, 'synthetic/step_11/format': 0.9, 'synthetic/step_11/correct': 0.75, 'synthetic/step_11/valid': 0.1, 'synthetic/step_12/format': 0.3, 'synthetic/step_12/correct': 0.25, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.25, 'synthetic/step_13/correct': 0.2, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.1, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.1, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
[2026-04-14 16:47:42,449][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 85c5021f-4c1a-437c-8e2d-1b169a181a06)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:47:42,450][huggingface_hub.utils._http][WARNING] - Retrying in 1s [Retry 1/5].
[2026-04-14 16:47:53,482][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 9404eaee-6980-48b8-b168-58974fdfa73d)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:47:53,483][huggingface_hub.utils._http][WARNING] - Retrying in 2s [Retry 2/5].
[2026-04-14 16:48:05,517][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 5e47b555-7417-44c7-bcd8-fbf631b35572)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:48:05,518][huggingface_hub.utils._http][WARNING] - Retrying in 4s [Retry 3/5].
[2026-04-14 16:48:19,555][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: ffa89444-d15c-4d59-bfef-76d839fbc237)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:48:19,556][huggingface_hub.utils._http][WARNING] - Retrying in 8s [Retry 4/5].
[2026-04-14 16:48:37,589][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: dd592418-fa83-4fbf-acc0-946563c62d2b)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:48:37,589][huggingface_hub.utils._http][WARNING] - Retrying in 8s [Retry 5/5].
[2026-04-14 16:48:55,625][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 0bb8e473-0687-41f8-abd6-42d170788fbe)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
{'loss': 0.1117, 'grad_norm': 0.11792721599340439, 'learning_rate': 8.031155778894472e-05, 'epoch': 0.2}
{'loss': 0.0971, 'grad_norm': 0.22661571204662323, 'learning_rate': 8.021105527638191e-05, 'epoch': 0.2}
{'loss': 0.1199, 'grad_norm': 0.210810124874115, 'learning_rate': 8.01105527638191e-05, 'epoch': 0.2}
{'loss': 0.0973, 'grad_norm': 0.11016799509525299, 'learning_rate': 8.001005025125628e-05, 'epoch': 0.2}
{'loss': 0.1168, 'grad_norm': 0.15035085380077362, 'learning_rate': 7.990954773869347e-05, 'epoch': 0.2}
{'loss': 0.1113, 'grad_norm': 0.1794569194316864, 'learning_rate': 7.980904522613066e-05, 'epoch': 0.21}
{'loss': 0.1141, 'grad_norm': 0.11249233037233353, 'learning_rate': 7.970854271356784e-05, 'epoch': 0.21}
{'loss': 0.1089, 'grad_norm': 0.1696847379207611, 'learning_rate': 7.960804020100503e-05, 'epoch': 0.21}
{'loss': 0.1012, 'grad_norm': 0.197005957365036, 'learning_rate': 7.950753768844221e-05, 'epoch': 0.21}
{'loss': 0.1233, 'grad_norm': 0.5124431848526001, 'learning_rate': 7.94070351758794e-05, 'epoch': 0.21}
{'loss': 0.1077, 'grad_norm': 0.1151229590177536, 'learning_rate': 7.930653266331659e-05, 'epoch': 0.21}
{'loss': 0.1209, 'grad_norm': 0.14450514316558838, 'learning_rate': 7.920603015075377e-05, 'epoch': 0.21}
{'loss': 0.1044, 'grad_norm': 0.20079660415649414, 'learning_rate': 7.910552763819096e-05, 'epoch': 0.21}
{'loss': 0.0958, 'grad_norm': 0.09955260902643204, 'learning_rate': 7.900502512562813e-05, 'epoch': 0.21}
{'loss': 0.1157, 'grad_norm': 0.2119126319885254, 'learning_rate': 7.890452261306533e-05, 'epoch': 0.21}
{'loss': 0.0982, 'grad_norm': 0.2503468692302704, 'learning_rate': 7.880402010050252e-05, 'epoch': 0.22}
{'loss': 0.1335, 'grad_norm': 0.11537463963031769, 'learning_rate': 7.87035175879397e-05, 'epoch': 0.22}
{'loss': 0.1033, 'grad_norm': 0.15490438044071198, 'learning_rate': 7.860301507537688e-05, 'epoch': 0.22}
{'loss': 0.0871, 'grad_norm': 0.1341656744480133, 'learning_rate': 7.850251256281408e-05, 'epoch': 0.22}
{'loss': 0.1044, 'grad_norm': 0.17967729270458221, 'learning_rate': 7.840201005025127e-05, 'epoch': 0.22}
{'loss': 0.0997, 'grad_norm': 0.23748469352722168, 'learning_rate': 7.830150753768844e-05, 'epoch': 0.22}
{'loss': 0.1171, 'grad_norm': 0.10062216967344284, 'learning_rate': 7.820100502512563e-05, 'epoch': 0.22}
{'loss': 0.1212, 'grad_norm': 0.1720326542854309, 'learning_rate': 7.810050251256283e-05, 'epoch': 0.22}
{'loss': 0.0996, 'grad_norm': 0.10772131383419037, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.22}
{'loss': 0.1247, 'grad_norm': 0.1306346356868744, 'learning_rate': 7.789949748743719e-05, 'epoch': 0.23}
{'loss': 0.1136, 'grad_norm': 0.1352594941854477, 'learning_rate': 7.779899497487437e-05, 'epoch': 0.23}
{'loss': 0.1275, 'grad_norm': 0.23665490746498108, 'learning_rate': 7.769849246231156e-05, 'epoch': 0.23}
{'loss': 0.1171, 'grad_norm': 0.1511659324169159, 'learning_rate': 7.759798994974874e-05, 'epoch': 0.23}
{'loss': 0.1097, 'grad_norm': 0.11252671480178833, 'learning_rate': 7.749748743718593e-05, 'epoch': 0.23}
{'loss': 0.1175, 'grad_norm': 0.17801670730113983, 'learning_rate': 7.739698492462312e-05, 'epoch': 0.23}
{'loss': 0.1214, 'grad_norm': 0.23393340408802032, 'learning_rate': 7.72964824120603e-05, 'epoch': 0.23}
{'loss': 0.1204, 'grad_norm': 0.15934400260448456, 'learning_rate': 7.719597989949749e-05, 'epoch': 0.23}
{'loss': 0.111, 'grad_norm': 0.21332895755767822, 'learning_rate': 7.709547738693468e-05, 'epoch': 0.23}
{'loss': 0.1254, 'grad_norm': 0.11106154322624207, 'learning_rate': 7.699497487437186e-05, 'epoch': 0.23}
{'loss': 0.1158, 'grad_norm': 0.15614765882492065, 'learning_rate': 7.689447236180905e-05, 'epoch': 0.23}
{'loss': 0.1046, 'grad_norm': 0.15375028550624847, 'learning_rate': 7.679396984924624e-05, 'epoch': 0.24}
{'loss': 0.1145, 'grad_norm': 0.290134996175766, 'learning_rate': 7.669346733668342e-05, 'epoch': 0.24}
{'loss': 0.1022, 'grad_norm': 0.15251471102237701, 'learning_rate': 7.659296482412061e-05, 'epoch': 0.24}
{'loss': 0.107, 'grad_norm': 0.19431962072849274, 'learning_rate': 7.649246231155778e-05, 'epoch': 0.24}
{'loss': 0.1032, 'grad_norm': 0.1714184582233429, 'learning_rate': 7.639195979899498e-05, 'epoch': 0.24}
{'loss': 0.1161, 'grad_norm': 0.3016470670700073, 'learning_rate': 7.629145728643217e-05, 'epoch': 0.24}
{'loss': 0.0813, 'grad_norm': 0.09009601920843124, 'learning_rate': 7.619095477386936e-05, 'epoch': 0.24}
{'loss': 0.1052, 'grad_norm': 0.2628686726093292, 'learning_rate': 7.609045226130653e-05, 'epoch': 0.24}
{'loss': 0.101, 'grad_norm': 0.1864471733570099, 'learning_rate': 7.598994974874373e-05, 'epoch': 0.24}
{'loss': 0.0975, 'grad_norm': 0.1540634036064148, 'learning_rate': 7.588944723618091e-05, 'epoch': 0.24}
{'loss': 0.133, 'grad_norm': 0.16430377960205078, 'learning_rate': 7.578894472361809e-05, 'epoch': 0.25}
{'loss': 0.1215, 'grad_norm': 0.1399461328983307, 'learning_rate': 7.568844221105527e-05, 'epoch': 0.25}
{'loss': 0.107, 'grad_norm': 0.14855508506298065, 'learning_rate': 7.558793969849247e-05, 'epoch': 0.25}
{'loss': 0.0971, 'grad_norm': 0.08789785206317902, 'learning_rate': 7.548743718592966e-05, 'epoch': 0.25}
{'loss': 0.102, 'grad_norm': 0.14363674819469452, 'learning_rate': 7.538693467336683e-05, 'epoch': 0.25}
{'loss': 0.1245, 'grad_norm': 0.17426878213882446, 'learning_rate': 7.528643216080402e-05, 'epoch': 0.25}
{'loss': 0.1067, 'grad_norm': 0.33595654368400574, 'learning_rate': 7.51859296482412e-05, 'epoch': 0.25}
{'loss': 0.1105, 'grad_norm': 0.1214909702539444, 'learning_rate': 7.508542713567839e-05, 'epoch': 0.25}
{'loss': 0.0984, 'grad_norm': 0.10053594410419464, 'learning_rate': 7.498492462311558e-05, 'epoch': 0.25}
{'loss': 0.1254, 'grad_norm': 0.3225969672203064, 'learning_rate': 7.488442211055277e-05, 'epoch': 0.26}
{'loss': 0.0916, 'grad_norm': 0.12905682623386383, 'learning_rate': 7.478391959798995e-05, 'epoch': 0.26}
{'loss': 0.1163, 'grad_norm': 0.13017451763153076, 'learning_rate': 7.468341708542714e-05, 'epoch': 0.26}
{'loss': 0.1087, 'grad_norm': 0.14586184918880463, 'learning_rate': 7.458291457286433e-05, 'epoch': 0.26}
{'loss': 0.1138, 'grad_norm': 0.14130058884620667, 'learning_rate': 7.448241206030151e-05, 'epoch': 0.26}
{'loss': 0.0986, 'grad_norm': 0.20520099997520447, 'learning_rate': 7.43819095477387e-05, 'epoch': 0.26}
{'loss': 0.1098, 'grad_norm': 0.15999846160411835, 'learning_rate': 7.428140703517588e-05, 'epoch': 0.26}
{'loss': 0.1063, 'grad_norm': 0.09959988296031952, 'learning_rate': 7.418090452261307e-05, 'epoch': 0.26}
{'loss': 0.1057, 'grad_norm': 0.1926262378692627, 'learning_rate': 7.408040201005026e-05, 'epoch': 0.26}
{'loss': 0.1231, 'grad_norm': 0.1932312399148941, 'learning_rate': 7.397989949748743e-05, 'epoch': 0.26}
{'loss': 0.1249, 'grad_norm': 0.18221844732761383, 'learning_rate': 7.387939698492463e-05, 'epoch': 0.27}
{'loss': 0.0982, 'grad_norm': 0.43634405732154846, 'learning_rate': 7.377889447236182e-05, 'epoch': 0.27}
{'loss': 0.1262, 'grad_norm': 0.2047976851463318, 'learning_rate': 7.3678391959799e-05, 'epoch': 0.27}
{'loss': 0.0924, 'grad_norm': 0.10841973125934601, 'learning_rate': 7.357788944723618e-05, 'epoch': 0.27}
{'loss': 0.0951, 'grad_norm': 0.21009346842765808, 'learning_rate': 7.347738693467338e-05, 'epoch': 0.27}
{'loss': 0.1025, 'grad_norm': 0.1774730086326599, 'learning_rate': 7.337688442211056e-05, 'epoch': 0.27}
{'loss': 0.124, 'grad_norm': 0.1197749450802803, 'learning_rate': 7.327638190954774e-05, 'epoch': 0.27}
{'loss': 0.1032, 'grad_norm': 0.27934861183166504, 'learning_rate': 7.317587939698492e-05, 'epoch': 0.27}
{'loss': 0.0853, 'grad_norm': 0.13838425278663635, 'learning_rate': 7.307537688442211e-05, 'epoch': 0.27}
{'loss': 0.1004, 'grad_norm': 0.17556807398796082, 'learning_rate': 7.297487437185931e-05, 'epoch': 0.27}
{'loss': 0.0957, 'grad_norm': 0.24266956746578217, 'learning_rate': 7.287437185929648e-05, 'epoch': 0.28}
{'loss': 0.0855, 'grad_norm': 0.12155604362487793, 'learning_rate': 7.277386934673367e-05, 'epoch': 0.28}
{'loss': 0.1131, 'grad_norm': 0.2206999659538269, 'learning_rate': 7.267336683417086e-05, 'epoch': 0.28}
{'loss': 0.1272, 'grad_norm': 0.3581607937812805, 'learning_rate': 7.257286432160804e-05, 'epoch': 0.28}
{'loss': 0.1063, 'grad_norm': 0.19300389289855957, 'learning_rate': 7.247236180904523e-05, 'epoch': 0.28}
{'loss': 0.1245, 'grad_norm': 0.1878317892551422, 'learning_rate': 7.237185929648241e-05, 'epoch': 0.28}
{'loss': 0.1024, 'grad_norm': 0.11696802824735641, 'learning_rate': 7.22713567839196e-05, 'epoch': 0.28}
{'loss': 0.0941, 'grad_norm': 0.2925149202346802, 'learning_rate': 7.217085427135679e-05, 'epoch': 0.28}
{'loss': 0.1008, 'grad_norm': 0.14543861150741577, 'learning_rate': 7.207035175879397e-05, 'epoch': 0.28}
{'loss': 0.0984, 'grad_norm': 0.1307789832353592, 'learning_rate': 7.196984924623116e-05, 'epoch': 0.28}
{'loss': 0.1223, 'grad_norm': 0.24658234417438507, 'learning_rate': 7.186934673366835e-05, 'epoch': 0.28}
{'loss': 0.0985, 'grad_norm': 0.1508426070213318, 'learning_rate': 7.176884422110553e-05, 'epoch': 0.29}
{'loss': 0.1081, 'grad_norm': 0.0970245897769928, 'learning_rate': 7.166834170854272e-05, 'epoch': 0.29}
{'loss': 0.1015, 'grad_norm': 0.10829810798168182, 'learning_rate': 7.15678391959799e-05, 'epoch': 0.29}
{'loss': 0.1074, 'grad_norm': 0.1263425648212433, 'learning_rate': 7.146733668341708e-05, 'epoch': 0.29}
{'loss': 0.1173, 'grad_norm': 0.21017001569271088, 'learning_rate': 7.136683417085428e-05, 'epoch': 0.29}
{'loss': 0.114, 'grad_norm': 0.20406334102153778, 'learning_rate': 7.126633165829147e-05, 'epoch': 0.29}
{'loss': 0.091, 'grad_norm': 0.13422301411628723, 'learning_rate': 7.116582914572865e-05, 'epoch': 0.29}
{'loss': 0.1047, 'grad_norm': 0.27891960740089417, 'learning_rate': 7.106532663316583e-05, 'epoch': 0.29}
{'loss': 0.0981, 'grad_norm': 0.1793900430202484, 'learning_rate': 7.096482412060303e-05, 'epoch': 0.29}
{'loss': 0.1281, 'grad_norm': 0.13546356558799744, 'learning_rate': 7.086432160804021e-05, 'epoch': 0.29}
{'loss': 0.0876, 'grad_norm': 0.10569480061531067, 'learning_rate': 7.076381909547738e-05, 'epoch': 0.3}
{'loss': 0.1146, 'grad_norm': 0.22739459574222565, 'learning_rate': 7.066331658291457e-05, 'epoch': 0.3}
{'loss': 0.1001, 'grad_norm': 0.165664404630661, 'learning_rate': 7.056281407035176e-05, 'epoch': 0.3}
{'loss': 0.1071, 'grad_norm': 0.31639382243156433, 'learning_rate': 7.046231155778896e-05, 'epoch': 0.3}
{'loss': 0.1393, 'grad_norm': 0.1080244854092598, 'learning_rate': 7.036180904522613e-05, 'epoch': 0.3}
{'eval_loss': 0.052567414939403534, 'eval_runtime': 47.7288, 'eval_samples_per_second': 10.727, 'eval_steps_per_second': 10.727, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 0.55, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 0.95, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 0.1, 'synthetic/step_4/valid': 0.85, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 0.7, 'synthetic/step_5/valid': 0.85, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.1, 'synthetic/step_6/valid': 0.8, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.45, 'synthetic/step_7/valid': 0.55, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.45, 'synthetic/step_8/valid': 0.7, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.25, 'synthetic/step_9/valid': 0.45, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.65, 'synthetic/step_10/valid': 0.5, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.7, 'synthetic/step_11/valid': 0.3, 'synthetic/step_12/format': 0.65, 'synthetic/step_12/correct': 0.2, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.65, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.55, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.05, 'synthetic/step_15/format': 0.65, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.35, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.45, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.2, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.4, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.25, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.1196, 'grad_norm': 0.2800086736679077, 'learning_rate': 7.026130653266332e-05, 'epoch': 0.3}
{'loss': 0.119, 'grad_norm': 0.2813720703125, 'learning_rate': 7.01608040201005e-05, 'epoch': 0.3}
{'loss': 0.0969, 'grad_norm': 0.1398242861032486, 'learning_rate': 7.006030150753769e-05, 'epoch': 0.3}
{'loss': 0.095, 'grad_norm': 0.12817086279392242, 'learning_rate': 6.995979899497488e-05, 'epoch': 0.3}
{'loss': 0.0905, 'grad_norm': 0.16304565966129303, 'learning_rate': 6.985929648241206e-05, 'epoch': 0.3}
{'loss': 0.1103, 'grad_norm': 0.14126400649547577, 'learning_rate': 6.975879396984925e-05, 'epoch': 0.31}
{'loss': 0.0852, 'grad_norm': 0.1425776481628418, 'learning_rate': 6.965829145728644e-05, 'epoch': 0.31}
{'loss': 0.1226, 'grad_norm': 0.13079416751861572, 'learning_rate': 6.955778894472362e-05, 'epoch': 0.31}
{'loss': 0.1087, 'grad_norm': 0.24503791332244873, 'learning_rate': 6.945728643216081e-05, 'epoch': 0.31}
{'loss': 0.1331, 'grad_norm': 0.3038068413734436, 'learning_rate': 6.9356783919598e-05, 'epoch': 0.31}
{'loss': 0.1082, 'grad_norm': 0.12851983308792114, 'learning_rate': 6.925628140703518e-05, 'epoch': 0.31}
{'loss': 0.1219, 'grad_norm': 0.16221490502357483, 'learning_rate': 6.915577889447237e-05, 'epoch': 0.31}
{'loss': 0.1068, 'grad_norm': 0.2327863872051239, 'learning_rate': 6.905527638190955e-05, 'epoch': 0.31}
{'loss': 0.1081, 'grad_norm': 0.27738720178604126, 'learning_rate': 6.895477386934673e-05, 'epoch': 0.31}
{'loss': 0.1085, 'grad_norm': 0.09652848541736603, 'learning_rate': 6.885427135678393e-05, 'epoch': 0.32}
{'loss': 0.1222, 'grad_norm': 0.16304156184196472, 'learning_rate': 6.875376884422111e-05, 'epoch': 0.32}
{'loss': 0.1077, 'grad_norm': 0.1608992964029312, 'learning_rate': 6.86532663316583e-05, 'epoch': 0.32}
{'loss': 0.0811, 'grad_norm': 0.17097514867782593, 'learning_rate': 6.855276381909547e-05, 'epoch': 0.32}
{'loss': 0.1513, 'grad_norm': 0.16779837012290955, 'learning_rate': 6.845226130653266e-05, 'epoch': 0.32}
{'loss': 0.1076, 'grad_norm': 0.18706804513931274, 'learning_rate': 6.835175879396986e-05, 'epoch': 0.32}
{'loss': 0.0917, 'grad_norm': 0.17857469618320465, 'learning_rate': 6.825125628140703e-05, 'epoch': 0.32}
{'loss': 0.0998, 'grad_norm': 0.21696878969669342, 'learning_rate': 6.815075376884422e-05, 'epoch': 0.32}
{'loss': 0.1138, 'grad_norm': 0.1125243753194809, 'learning_rate': 6.80502512562814e-05, 'epoch': 0.32}
{'loss': 0.0974, 'grad_norm': 0.13669520616531372, 'learning_rate': 6.79497487437186e-05, 'epoch': 0.32}
{'loss': 0.1044, 'grad_norm': 0.25649911165237427, 'learning_rate': 6.784924623115578e-05, 'epoch': 0.33}
{'loss': 0.0968, 'grad_norm': 0.13068941235542297, 'learning_rate': 6.774874371859297e-05, 'epoch': 0.33}
{'loss': 0.088, 'grad_norm': 0.11848120391368866, 'learning_rate': 6.764824120603015e-05, 'epoch': 0.33}
{'loss': 0.1134, 'grad_norm': 0.16908052563667297, 'learning_rate': 6.754773869346734e-05, 'epoch': 0.33}
{'loss': 0.1172, 'grad_norm': 0.1842850297689438, 'learning_rate': 6.744723618090453e-05, 'epoch': 0.33}
{'loss': 0.1271, 'grad_norm': 0.271847128868103, 'learning_rate': 6.734673366834171e-05, 'epoch': 0.33}
{'loss': 0.133, 'grad_norm': 0.22574719786643982, 'learning_rate': 6.72462311557789e-05, 'epoch': 0.33}
{'loss': 0.0838, 'grad_norm': 0.15086629986763, 'learning_rate': 6.714572864321608e-05, 'epoch': 0.33}
{'loss': 0.1348, 'grad_norm': 0.09663808345794678, 'learning_rate': 6.704522613065327e-05, 'epoch': 0.33}
{'loss': 0.0843, 'grad_norm': 0.15533113479614258, 'learning_rate': 6.694472361809046e-05, 'epoch': 0.33}
{'loss': 0.1012, 'grad_norm': 0.16270649433135986, 'learning_rate': 6.684422110552764e-05, 'epoch': 0.34}
{'loss': 0.0761, 'grad_norm': 0.08274579048156738, 'learning_rate': 6.674371859296483e-05, 'epoch': 0.34}
{'loss': 0.1109, 'grad_norm': 0.19764317572116852, 'learning_rate': 6.664321608040202e-05, 'epoch': 0.34}
{'loss': 0.1168, 'grad_norm': 0.2596678137779236, 'learning_rate': 6.65427135678392e-05, 'epoch': 0.34}
{'loss': 0.0923, 'grad_norm': 0.1618448793888092, 'learning_rate': 6.644221105527638e-05, 'epoch': 0.34}
{'loss': 0.0858, 'grad_norm': 0.10805773735046387, 'learning_rate': 6.634170854271358e-05, 'epoch': 0.34}
{'loss': 0.0953, 'grad_norm': 0.12179385125637054, 'learning_rate': 6.624120603015076e-05, 'epoch': 0.34}
