### Starting TaskPrologue of job 3539217 on a0832 at Tue Apr 14 11:34:23 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:34:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:97:00.0 Off |                    0 |
| N/A   38C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:34:49,370][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:35:29,480][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0717, 'grad_norm': 0.43381640315055847, 'learning_rate': 4.9603015075376886e-05, 'epoch': 0.01}
{'loss': 0.0627, 'grad_norm': 0.20267248153686523, 'learning_rate': 4.955276381909548e-05, 'epoch': 0.01}
{'loss': 0.0741, 'grad_norm': 0.20977315306663513, 'learning_rate': 4.950251256281407e-05, 'epoch': 0.01}
{'loss': 0.0798, 'grad_norm': 0.2001820057630539, 'learning_rate': 4.9452261306532666e-05, 'epoch': 0.02}
{'loss': 0.0656, 'grad_norm': 0.2674157917499542, 'learning_rate': 4.940201005025126e-05, 'epoch': 0.02}
{'loss': 0.0636, 'grad_norm': 0.13651658594608307, 'learning_rate': 4.9351758793969846e-05, 'epoch': 0.02}
{'loss': 0.0649, 'grad_norm': 0.1395387351512909, 'learning_rate': 4.9301507537688446e-05, 'epoch': 0.02}
{'loss': 0.06, 'grad_norm': 0.18291935324668884, 'learning_rate': 4.925125628140704e-05, 'epoch': 0.02}
{'loss': 0.0651, 'grad_norm': 0.23005568981170654, 'learning_rate': 4.920100502512563e-05, 'epoch': 0.02}
{'loss': 0.0867, 'grad_norm': 0.3792824149131775, 'learning_rate': 4.915075376884422e-05, 'epoch': 0.02}
{'loss': 0.0665, 'grad_norm': 0.2370481640100479, 'learning_rate': 4.910050251256282e-05, 'epoch': 0.02}
{'loss': 0.0623, 'grad_norm': 0.22900964319705963, 'learning_rate': 4.905025125628141e-05, 'epoch': 0.02}
{'loss': 0.0615, 'grad_norm': 0.12219547480344772, 'learning_rate': 4.9e-05, 'epoch': 0.03}
{'loss': 0.0655, 'grad_norm': 0.16369400918483734, 'learning_rate': 4.894974874371859e-05, 'epoch': 0.03}
{'loss': 0.0545, 'grad_norm': 0.1566041260957718, 'learning_rate': 4.889949748743719e-05, 'epoch': 0.03}
{'loss': 0.0804, 'grad_norm': 0.16919948160648346, 'learning_rate': 4.8849246231155785e-05, 'epoch': 0.03}
{'loss': 0.0683, 'grad_norm': 0.3538733422756195, 'learning_rate': 4.879899497487437e-05, 'epoch': 0.03}
{'loss': 0.0649, 'grad_norm': 0.4756230413913727, 'learning_rate': 4.8748743718592965e-05, 'epoch': 0.03}
{'loss': 0.0859, 'grad_norm': 0.3423241376876831, 'learning_rate': 4.8698492462311565e-05, 'epoch': 0.03}
{'loss': 0.066, 'grad_norm': 0.1531039923429489, 'learning_rate': 4.864824120603015e-05, 'epoch': 0.03}
{'loss': 0.0693, 'grad_norm': 0.22762641310691833, 'learning_rate': 4.8597989949748744e-05, 'epoch': 0.03}
{'loss': 0.058, 'grad_norm': 0.16910779476165771, 'learning_rate': 4.854773869346734e-05, 'epoch': 0.03}
{'loss': 0.072, 'grad_norm': 0.24172554910182953, 'learning_rate': 4.849748743718594e-05, 'epoch': 0.04}
{'loss': 0.0586, 'grad_norm': 0.3599455952644348, 'learning_rate': 4.8447236180904524e-05, 'epoch': 0.04}
{'loss': 0.0561, 'grad_norm': 0.16082239151000977, 'learning_rate': 4.839698492462312e-05, 'epoch': 0.04}
{'loss': 0.0683, 'grad_norm': 0.13785719871520996, 'learning_rate': 4.834673366834171e-05, 'epoch': 0.04}
{'loss': 0.0677, 'grad_norm': 0.10273236036300659, 'learning_rate': 4.8296482412060304e-05, 'epoch': 0.04}
{'loss': 0.059, 'grad_norm': 0.12660178542137146, 'learning_rate': 4.82462311557789e-05, 'epoch': 0.04}
{'loss': 0.0656, 'grad_norm': 0.4192703068256378, 'learning_rate': 4.819597989949749e-05, 'epoch': 0.04}
{'loss': 0.0747, 'grad_norm': 0.2414931207895279, 'learning_rate': 4.8145728643216084e-05, 'epoch': 0.04}
{'loss': 0.061, 'grad_norm': 0.10225474834442139, 'learning_rate': 4.809547738693467e-05, 'epoch': 0.04}
{'loss': 0.0534, 'grad_norm': 0.10421166568994522, 'learning_rate': 4.804522613065327e-05, 'epoch': 0.04}
{'loss': 0.0681, 'grad_norm': 0.12007185816764832, 'learning_rate': 4.799497487437186e-05, 'epoch': 0.04}
{'loss': 0.0626, 'grad_norm': 0.17153821885585785, 'learning_rate': 4.7944723618090456e-05, 'epoch': 0.05}
{'loss': 0.0656, 'grad_norm': 0.6588521599769592, 'learning_rate': 4.789447236180904e-05, 'epoch': 0.05}
{'loss': 0.0629, 'grad_norm': 0.18649718165397644, 'learning_rate': 4.784422110552764e-05, 'epoch': 0.05}
{'loss': 0.0717, 'grad_norm': 0.5292661786079407, 'learning_rate': 4.7793969849246236e-05, 'epoch': 0.05}
{'loss': 0.0593, 'grad_norm': 0.10351810604333878, 'learning_rate': 4.774371859296482e-05, 'epoch': 0.05}
{'loss': 0.0659, 'grad_norm': 0.19923587143421173, 'learning_rate': 4.7693467336683416e-05, 'epoch': 0.05}
{'loss': 0.0563, 'grad_norm': 0.2948243319988251, 'learning_rate': 4.7643216080402016e-05, 'epoch': 0.05}
{'loss': 0.0613, 'grad_norm': 0.1452246606349945, 'learning_rate': 4.759296482412061e-05, 'epoch': 0.05}
{'loss': 0.0648, 'grad_norm': 0.15326814353466034, 'learning_rate': 4.7542713567839196e-05, 'epoch': 0.05}
{'loss': 0.0571, 'grad_norm': 0.10982869565486908, 'learning_rate': 4.749246231155779e-05, 'epoch': 0.06}
{'loss': 0.0693, 'grad_norm': 0.16402563452720642, 'learning_rate': 4.744221105527639e-05, 'epoch': 0.06}
{'loss': 0.0625, 'grad_norm': 0.12762808799743652, 'learning_rate': 4.7391959798994975e-05, 'epoch': 0.06}
{'loss': 0.0604, 'grad_norm': 0.13126371800899506, 'learning_rate': 4.734170854271357e-05, 'epoch': 0.06}
{'loss': 0.0581, 'grad_norm': 0.22954422235488892, 'learning_rate': 4.729145728643216e-05, 'epoch': 0.06}
{'loss': 0.0677, 'grad_norm': 0.08925601840019226, 'learning_rate': 4.724120603015076e-05, 'epoch': 0.06}
{'loss': 0.0663, 'grad_norm': 0.127094566822052, 'learning_rate': 4.719095477386935e-05, 'epoch': 0.06}
{'loss': 0.0714, 'grad_norm': 0.15944725275039673, 'learning_rate': 4.714070351758794e-05, 'epoch': 0.06}
{'loss': 0.0625, 'grad_norm': 0.16839364171028137, 'learning_rate': 4.7090452261306535e-05, 'epoch': 0.06}
{'loss': 0.0754, 'grad_norm': 0.3088052570819855, 'learning_rate': 4.704020100502513e-05, 'epoch': 0.06}
{'loss': 0.0479, 'grad_norm': 0.11251252144575119, 'learning_rate': 4.698994974874372e-05, 'epoch': 0.07}
{'loss': 0.0581, 'grad_norm': 0.0932418555021286, 'learning_rate': 4.6939698492462315e-05, 'epoch': 0.07}
{'loss': 0.0545, 'grad_norm': 0.1161593496799469, 'learning_rate': 4.688944723618091e-05, 'epoch': 0.07}
{'loss': 0.0563, 'grad_norm': 0.0872974693775177, 'learning_rate': 4.6839195979899494e-05, 'epoch': 0.07}
{'loss': 0.0789, 'grad_norm': 0.12259836494922638, 'learning_rate': 4.6788944723618094e-05, 'epoch': 0.07}
{'loss': 0.0591, 'grad_norm': 0.19130784273147583, 'learning_rate': 4.673869346733669e-05, 'epoch': 0.07}
{'loss': 0.0686, 'grad_norm': 0.164255753159523, 'learning_rate': 4.668844221105528e-05, 'epoch': 0.07}
{'loss': 0.054, 'grad_norm': 0.09335558861494064, 'learning_rate': 4.663819095477387e-05, 'epoch': 0.07}
{'loss': 0.0617, 'grad_norm': 0.13919490575790405, 'learning_rate': 4.658793969849247e-05, 'epoch': 0.07}
{'loss': 0.0559, 'grad_norm': 0.15222643315792084, 'learning_rate': 4.653768844221106e-05, 'epoch': 0.07}
{'loss': 0.056, 'grad_norm': 0.21817715466022491, 'learning_rate': 4.648743718592965e-05, 'epoch': 0.07}
{'loss': 0.0654, 'grad_norm': 0.1536552906036377, 'learning_rate': 4.643718592964824e-05, 'epoch': 0.08}
{'loss': 0.065, 'grad_norm': 0.27451780438423157, 'learning_rate': 4.638693467336684e-05, 'epoch': 0.08}
{'loss': 0.0652, 'grad_norm': 0.1845494657754898, 'learning_rate': 4.6336683417085433e-05, 'epoch': 0.08}
{'loss': 0.0605, 'grad_norm': 0.1697930097579956, 'learning_rate': 4.628643216080402e-05, 'epoch': 0.08}
{'loss': 0.0573, 'grad_norm': 0.08161649107933044, 'learning_rate': 4.623618090452261e-05, 'epoch': 0.08}
{'loss': 0.0697, 'grad_norm': 0.1493755280971527, 'learning_rate': 4.618592964824121e-05, 'epoch': 0.08}
{'loss': 0.0715, 'grad_norm': 0.2784588932991028, 'learning_rate': 4.61356783919598e-05, 'epoch': 0.08}
{'loss': 0.0584, 'grad_norm': 0.1012377068400383, 'learning_rate': 4.608542713567839e-05, 'epoch': 0.08}
{'loss': 0.0589, 'grad_norm': 0.2506561279296875, 'learning_rate': 4.6035175879396986e-05, 'epoch': 0.08}
{'loss': 0.0638, 'grad_norm': 0.1198064386844635, 'learning_rate': 4.5984924623115586e-05, 'epoch': 0.09}
{'loss': 0.0712, 'grad_norm': 0.09363137930631638, 'learning_rate': 4.593467336683417e-05, 'epoch': 0.09}
{'loss': 0.0568, 'grad_norm': 0.10127793252468109, 'learning_rate': 4.5884422110552766e-05, 'epoch': 0.09}
{'loss': 0.0677, 'grad_norm': 0.1439041942358017, 'learning_rate': 4.583417085427136e-05, 'epoch': 0.09}
{'loss': 0.0512, 'grad_norm': 0.15674665570259094, 'learning_rate': 4.578391959798995e-05, 'epoch': 0.09}
{'loss': 0.0577, 'grad_norm': 0.08903089910745621, 'learning_rate': 4.5733668341708546e-05, 'epoch': 0.09}
{'loss': 0.0531, 'grad_norm': 0.14926163852214813, 'learning_rate': 4.568341708542714e-05, 'epoch': 0.09}
{'loss': 0.0643, 'grad_norm': 0.18231666088104248, 'learning_rate': 4.563316582914573e-05, 'epoch': 0.09}
{'loss': 0.0647, 'grad_norm': 0.10915619879961014, 'learning_rate': 4.558291457286432e-05, 'epoch': 0.09}
{'loss': 0.0618, 'grad_norm': 0.1476697474718094, 'learning_rate': 4.553266331658292e-05, 'epoch': 0.09}
{'loss': 0.0638, 'grad_norm': 0.15033918619155884, 'learning_rate': 4.548241206030151e-05, 'epoch': 0.1}
{'loss': 0.0629, 'grad_norm': 0.15892185270786285, 'learning_rate': 4.5432160804020105e-05, 'epoch': 0.1}
{'loss': 0.0637, 'grad_norm': 0.2343728393316269, 'learning_rate': 4.538190954773869e-05, 'epoch': 0.1}
{'loss': 0.0662, 'grad_norm': 0.12193430215120316, 'learning_rate': 4.533165829145729e-05, 'epoch': 0.1}
{'loss': 0.0551, 'grad_norm': 0.1260976940393448, 'learning_rate': 4.5281407035175885e-05, 'epoch': 0.1}
{'loss': 0.0764, 'grad_norm': 0.12625767290592194, 'learning_rate': 4.523115577889447e-05, 'epoch': 0.1}
{'eval_loss': 0.036132700741291046, 'eval_runtime': 73.9606, 'eval_samples_per_second': 6.923, 'eval_steps_per_second': 6.923, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.9, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.0576, 'grad_norm': 0.10988447070121765, 'learning_rate': 4.5180904522613064e-05, 'epoch': 0.1}
{'loss': 0.0709, 'grad_norm': 0.14245761930942535, 'learning_rate': 4.5130653266331664e-05, 'epoch': 0.1}
{'loss': 0.0682, 'grad_norm': 0.13000133633613586, 'learning_rate': 4.508040201005026e-05, 'epoch': 0.1}
{'loss': 0.0556, 'grad_norm': 0.1799098700284958, 'learning_rate': 4.5030150753768844e-05, 'epoch': 0.1}
{'loss': 0.0579, 'grad_norm': 0.2624579668045044, 'learning_rate': 4.497989949748744e-05, 'epoch': 0.1}
{'loss': 0.0598, 'grad_norm': 0.11486724764108658, 'learning_rate': 4.492964824120604e-05, 'epoch': 0.11}
{'loss': 0.0652, 'grad_norm': 0.15145243704319, 'learning_rate': 4.4879396984924624e-05, 'epoch': 0.11}
{'loss': 0.0519, 'grad_norm': 0.10187846422195435, 'learning_rate': 4.482914572864322e-05, 'epoch': 0.11}
{'loss': 0.0769, 'grad_norm': 0.1471770703792572, 'learning_rate': 4.477889447236181e-05, 'epoch': 0.11}
{'loss': 0.061, 'grad_norm': 0.12045499682426453, 'learning_rate': 4.4728643216080404e-05, 'epoch': 0.11}
{'loss': 0.0634, 'grad_norm': 0.3388947546482086, 'learning_rate': 4.4678391959799e-05, 'epoch': 0.11}
{'loss': 0.0722, 'grad_norm': 0.2960027754306793, 'learning_rate': 4.462814070351759e-05, 'epoch': 0.11}
{'loss': 0.0601, 'grad_norm': 0.09160260111093521, 'learning_rate': 4.457788944723618e-05, 'epoch': 0.11}
{'loss': 0.0514, 'grad_norm': 0.15328240394592285, 'learning_rate': 4.4527638190954777e-05, 'epoch': 0.11}
{'loss': 0.0513, 'grad_norm': 0.191208615899086, 'learning_rate': 4.447738693467337e-05, 'epoch': 0.12}
{'loss': 0.054, 'grad_norm': 0.2101842314004898, 'learning_rate': 4.442713567839196e-05, 'epoch': 0.12}
{'loss': 0.067, 'grad_norm': 0.5110206007957458, 'learning_rate': 4.4376884422110556e-05, 'epoch': 0.12}
{'loss': 0.0548, 'grad_norm': 0.16949482262134552, 'learning_rate': 4.432663316582914e-05, 'epoch': 0.12}
{'loss': 0.0742, 'grad_norm': 0.12491116672754288, 'learning_rate': 4.427638190954774e-05, 'epoch': 0.12}
{'loss': 0.0625, 'grad_norm': 0.09199535101652145, 'learning_rate': 4.4226130653266336e-05, 'epoch': 0.12}
{'loss': 0.0565, 'grad_norm': 0.09310027211904526, 'learning_rate': 4.417587939698493e-05, 'epoch': 0.12}
{'loss': 0.0709, 'grad_norm': 0.08808371424674988, 'learning_rate': 4.4125628140703516e-05, 'epoch': 0.12}
{'loss': 0.0754, 'grad_norm': 0.27217045426368713, 'learning_rate': 4.4075376884422116e-05, 'epoch': 0.12}
{'loss': 0.0693, 'grad_norm': 0.08392509073019028, 'learning_rate': 4.402512562814071e-05, 'epoch': 0.12}
{'loss': 0.0505, 'grad_norm': 0.09835208207368851, 'learning_rate': 4.3974874371859295e-05, 'epoch': 0.12}
{'loss': 0.0554, 'grad_norm': 0.15632027387619019, 'learning_rate': 4.392462311557789e-05, 'epoch': 0.13}
{'loss': 0.0601, 'grad_norm': 0.08658120781183243, 'learning_rate': 4.387437185929649e-05, 'epoch': 0.13}
{'loss': 0.0678, 'grad_norm': 0.2483741044998169, 'learning_rate': 4.382412060301508e-05, 'epoch': 0.13}
{'loss': 0.0526, 'grad_norm': 0.11281132698059082, 'learning_rate': 4.377386934673367e-05, 'epoch': 0.13}
{'loss': 0.0641, 'grad_norm': 0.16607844829559326, 'learning_rate': 4.372361809045226e-05, 'epoch': 0.13}
{'loss': 0.0826, 'grad_norm': 0.08300399780273438, 'learning_rate': 4.367336683417086e-05, 'epoch': 0.13}
{'loss': 0.0737, 'grad_norm': 0.261947900056839, 'learning_rate': 4.362311557788945e-05, 'epoch': 0.13}
{'loss': 0.0636, 'grad_norm': 0.08432337641716003, 'learning_rate': 4.357286432160804e-05, 'epoch': 0.13}
{'loss': 0.0708, 'grad_norm': 0.13177648186683655, 'learning_rate': 4.3522613065326635e-05, 'epoch': 0.13}
{'loss': 0.0678, 'grad_norm': 0.0832863450050354, 'learning_rate': 4.347236180904523e-05, 'epoch': 0.14}
{'loss': 0.0725, 'grad_norm': 0.126283660531044, 'learning_rate': 4.342211055276382e-05, 'epoch': 0.14}
{'loss': 0.0715, 'grad_norm': 0.19013532996177673, 'learning_rate': 4.3371859296482414e-05, 'epoch': 0.14}
{'loss': 0.0706, 'grad_norm': 0.2522410750389099, 'learning_rate': 4.332160804020101e-05, 'epoch': 0.14}
{'loss': 0.0499, 'grad_norm': 0.14279842376708984, 'learning_rate': 4.32713567839196e-05, 'epoch': 0.14}
{'loss': 0.0592, 'grad_norm': 0.09110923856496811, 'learning_rate': 4.3221105527638194e-05, 'epoch': 0.14}
{'loss': 0.0635, 'grad_norm': 0.13726189732551575, 'learning_rate': 4.317085427135679e-05, 'epoch': 0.14}
{'loss': 0.0704, 'grad_norm': 0.10644593834877014, 'learning_rate': 4.312060301507538e-05, 'epoch': 0.14}
{'loss': 0.0551, 'grad_norm': 0.14334604144096375, 'learning_rate': 4.307035175879397e-05, 'epoch': 0.14}
{'loss': 0.0663, 'grad_norm': 0.08456232398748398, 'learning_rate': 4.302010050251257e-05, 'epoch': 0.14}
{'loss': 0.0677, 'grad_norm': 0.23581747710704803, 'learning_rate': 4.296984924623116e-05, 'epoch': 0.14}
{'loss': 0.066, 'grad_norm': 0.13993041217327118, 'learning_rate': 4.2919597989949754e-05, 'epoch': 0.15}
{'loss': 0.0622, 'grad_norm': 0.24511609971523285, 'learning_rate': 4.286934673366834e-05, 'epoch': 0.15}
{'loss': 0.0726, 'grad_norm': 0.08529972285032272, 'learning_rate': 4.281909547738694e-05, 'epoch': 0.15}
{'loss': 0.0679, 'grad_norm': 0.14715242385864258, 'learning_rate': 4.276884422110553e-05, 'epoch': 0.15}
{'loss': 0.0663, 'grad_norm': 0.10179901868104935, 'learning_rate': 4.271859296482412e-05, 'epoch': 0.15}
{'loss': 0.0538, 'grad_norm': 0.11184857785701752, 'learning_rate': 4.266834170854271e-05, 'epoch': 0.15}
{'loss': 0.0661, 'grad_norm': 0.1317272186279297, 'learning_rate': 4.261809045226131e-05, 'epoch': 0.15}
{'loss': 0.0534, 'grad_norm': 0.0810556709766388, 'learning_rate': 4.25678391959799e-05, 'epoch': 0.15}
{'loss': 0.0413, 'grad_norm': 0.08507006615400314, 'learning_rate': 4.251758793969849e-05, 'epoch': 0.15}
{'loss': 0.0852, 'grad_norm': 0.07864395529031754, 'learning_rate': 4.2467336683417086e-05, 'epoch': 0.15}
{'loss': 0.0709, 'grad_norm': 0.19886763393878937, 'learning_rate': 4.241708542713568e-05, 'epoch': 0.16}
{'loss': 0.063, 'grad_norm': 0.11608127504587173, 'learning_rate': 4.236683417085427e-05, 'epoch': 0.16}
{'loss': 0.0633, 'grad_norm': 0.2687090337276459, 'learning_rate': 4.2316582914572866e-05, 'epoch': 0.16}
{'loss': 0.0655, 'grad_norm': 0.09806574881076813, 'learning_rate': 4.226633165829146e-05, 'epoch': 0.16}
{'loss': 0.0777, 'grad_norm': 0.18611854314804077, 'learning_rate': 4.221608040201005e-05, 'epoch': 0.16}
{'loss': 0.0531, 'grad_norm': 0.09072656184434891, 'learning_rate': 4.2165829145728645e-05, 'epoch': 0.16}
{'loss': 0.065, 'grad_norm': 0.1357022225856781, 'learning_rate': 4.211557788944724e-05, 'epoch': 0.16}
{'loss': 0.067, 'grad_norm': 0.26913967728614807, 'learning_rate': 4.206532663316583e-05, 'epoch': 0.16}
{'loss': 0.0739, 'grad_norm': 0.11847119778394699, 'learning_rate': 4.2015075376884425e-05, 'epoch': 0.16}
{'loss': 0.0791, 'grad_norm': 0.18199044466018677, 'learning_rate': 4.196482412060302e-05, 'epoch': 0.17}
{'loss': 0.0618, 'grad_norm': 0.11897376924753189, 'learning_rate': 4.191457286432161e-05, 'epoch': 0.17}
{'loss': 0.0601, 'grad_norm': 0.12002697587013245, 'learning_rate': 4.1864321608040205e-05, 'epoch': 0.17}
{'loss': 0.0657, 'grad_norm': 0.267605185508728, 'learning_rate': 4.181407035175879e-05, 'epoch': 0.17}
{'loss': 0.0544, 'grad_norm': 0.0974988043308258, 'learning_rate': 4.176381909547739e-05, 'epoch': 0.17}
{'loss': 0.0773, 'grad_norm': 0.10100807994604111, 'learning_rate': 4.1713567839195985e-05, 'epoch': 0.17}
{'loss': 0.0617, 'grad_norm': 0.2630557715892792, 'learning_rate': 4.166331658291457e-05, 'epoch': 0.17}
{'loss': 0.0555, 'grad_norm': 0.11449681222438812, 'learning_rate': 4.1613065326633164e-05, 'epoch': 0.17}
{'loss': 0.0534, 'grad_norm': 0.118918277323246, 'learning_rate': 4.1562814070351764e-05, 'epoch': 0.17}
{'loss': 0.0599, 'grad_norm': 0.10269195586442947, 'learning_rate': 4.151256281407036e-05, 'epoch': 0.17}
{'loss': 0.0552, 'grad_norm': 0.1125798150897026, 'learning_rate': 4.1462311557788944e-05, 'epoch': 0.17}
{'loss': 0.0456, 'grad_norm': 0.0840570405125618, 'learning_rate': 4.141206030150754e-05, 'epoch': 0.18}
{'loss': 0.0675, 'grad_norm': 0.16957634687423706, 'learning_rate': 4.136180904522614e-05, 'epoch': 0.18}
{'loss': 0.0711, 'grad_norm': 0.15798835456371307, 'learning_rate': 4.1311557788944724e-05, 'epoch': 0.18}
{'loss': 0.0632, 'grad_norm': 0.18577472865581512, 'learning_rate': 4.126130653266332e-05, 'epoch': 0.18}
{'loss': 0.0604, 'grad_norm': 0.1749405562877655, 'learning_rate': 4.121105527638191e-05, 'epoch': 0.18}
{'loss': 0.0618, 'grad_norm': 0.18416987359523773, 'learning_rate': 4.1160804020100503e-05, 'epoch': 0.18}
{'loss': 0.0738, 'grad_norm': 0.14919817447662354, 'learning_rate': 4.11105527638191e-05, 'epoch': 0.18}
{'loss': 0.0674, 'grad_norm': 0.20972603559494019, 'learning_rate': 4.106030150753769e-05, 'epoch': 0.18}
{'loss': 0.0576, 'grad_norm': 0.14940392971038818, 'learning_rate': 4.101005025125628e-05, 'epoch': 0.18}
{'loss': 0.0652, 'grad_norm': 0.11888701468706131, 'learning_rate': 4.0959798994974876e-05, 'epoch': 0.18}
